seq(476,d(1),0). seq(476,d(9),1). seq(476,d(9),2). seq(476,d(4),3). seq(476,d(7),4). seq(476,d(6),5). seq(476,d(7),6). seq(476,d(0),7). seq(476,d(7),8). seq(476,d(8),9). class(476,0).
seq(477,d(9),0). seq(477,d(1),1). seq(477,d(7),2). seq(477,d(6),3). seq(477,d(5),4). seq(477,d(7),5). seq(477,d(8),6). seq(477,d(3),7). seq(477,d(4),8). seq(477,d(7),9). class(477,0).
seq(478,d(3),0). seq(478,d(4),1). seq(478,d(2),2). seq(478,d(9),3). seq(478,d(5),4). seq(478,d(5),5). seq(478,d(8),6). seq(478,d(4),7). seq(478,d(4),8). seq(478,d(5),9). class(478,0).
seq(479,d(4),0). seq(479,d(0),1). seq(479,d(4),2). seq(479,d(5),3). seq(479,d(6),4). seq(479,d(6),5). seq(479,d(6),6). seq(479,d(7),7). seq(479,d(2),8). seq(479,d(0),9). class(479,0).
seq(480,d(5),0). seq(480,d(6),1). seq(480,d(7),2). seq(480,d(3),3). seq(480,d(6),4). seq(480,d(5),5). seq(480,d(4),6). seq(480,d(6),7). seq(480,d(2),8). seq(480,d(2),9). class(480,0).
seq(481,d(9),0). seq(481,d(6),1). seq(481,d(0),2). seq(481,d(2),3). seq(481,d(7),4). seq(481,d(2),5). seq(481,d(1),6). seq(481,d(3),7). seq(481,d(8),8). seq(481,d(4),9). class(481,0).
seq(482,d(2),0). seq(482,d(0),1). seq(482,d(4),2). seq(482,d(6),3). seq(482,d(3),4). seq(482,d(7),5). seq(482,d(1),6). seq(482,d(8),7). seq(482,d(5),8). seq(482,d(6),9). class(482,0).
seq(483,d(3),0). seq(483,d(4),1). seq(483,d(4),2). seq(483,d(1),3). seq(483,d(0),4). seq(483,d(0),5). seq(483,d(7),6). seq(483,d(3),7). seq(483,d(4),8). seq(483,d(3),9). class(483,0).
seq(484,d(3),0). seq(484,d(5),1). seq(484,d(4),2). seq(484,d(7),3). seq(484,d(1),4). seq(484,d(1),5). seq(484,d(8),6). seq(484,d(2),7). seq(484,d(9),8). seq(484,d(2),9). class(484,0).
seq(485,d(9),0). seq(485,d(3),1). seq(485,d(7),2). seq(485,d(2),3). seq(485,d(1),4). seq(485,d(0),5). seq(485,d(6),6). seq(485,d(5),7). seq(485,d(9),8). seq(485,d(9),9). class(485,0).
seq(486,d(9),0). seq(486,d(1),1). seq(486,d(0),2). seq(486,d(2),3). seq(486,d(7),4). seq(486,d(9),5). seq(486,d(1),6). seq(486,d(7),7). seq(486,d(4),8). seq(486,d(0),9). class(486,0).
seq(487,d(5),0). seq(487,d(1),1). seq(487,d(5),2). seq(487,d(1),3). seq(487,d(6),4). seq(487,d(5),5). seq(487,d(1),6). seq(487,d(5),7). seq(487,d(3),8). seq(487,d(1),9). class(487,0).
seq(488,d(2),0). seq(488,d(2),1). seq(488,d(2),2). seq(488,d(1),3). seq(488,d(8),4). seq(488,d(4),5). seq(488,d(0),6). seq(488,d(6),7). seq(488,d(9),8). seq(488,d(9),9). class(488,0).
seq(489,d(4),0). seq(489,d(4),1). seq(489,d(9),2). seq(489,d(5),3). seq(489,d(2),4). seq(489,d(9),5). seq(489,d(4),6). seq(489,d(7),7). seq(489,d(0),8). seq(489,d(0),9). class(489,0).
seq(490,d(7),0). seq(490,d(2),1). seq(490,d(9),2). seq(490,d(3),3). seq(490,d(6),4). seq(490,d(1),5). seq(490,d(3),6). seq(490,d(2),7). seq(490,d(6),8). seq(490,d(6),9). class(490,0).
seq(491,d(2),0). seq(491,d(2),1). seq(491,d(9),2). seq(491,d(2),3). seq(491,d(7),4). seq(491,d(1),5). seq(491,d(9),6). seq(491,d(7),7). seq(491,d(6),8). seq(491,d(2),9). class(491,0).
seq(492,d(9),0). seq(492,d(9),1). seq(492,d(1),2). seq(492,d(1),3). seq(492,d(0),4). seq(492,d(6),5). seq(492,d(8),6). seq(492,d(4),7). seq(492,d(2),8). seq(492,d(9),9). class(492,0).
seq(493,d(5),0). seq(493,d(3),1). seq(493,d(9),2). seq(493,d(9),3). seq(493,d(9),4). seq(493,d(8),5). seq(493,d(4),6). seq(493,d(8),7). seq(493,d(8),8). seq(493,d(4),9). class(493,0).
seq(494,d(7),0). seq(494,d(2),1). seq(494,d(3),2). seq(494,d(6),3). seq(494,d(9),4). seq(494,d(3),5). seq(494,d(1),6). seq(494,d(1),7). seq(494,d(2),8). seq(494,d(2),9). class(494,0).
seq(495,d(4),0). seq(495,d(2),1). seq(495,d(9),2). seq(495,d(1),3). seq(495,d(4),4). seq(495,d(5),5). seq(495,d(3),6). seq(495,d(9),7). seq(495,d(0),8). seq(495,d(7),9). class(495,0).
seq(496,d(9),0). seq(496,d(2),1). seq(496,d(7),2). seq(496,d(2),3). seq(496,d(1),4). seq(496,d(4),5). seq(496,d(3),6). seq(496,d(9),7). seq(496,d(5),8). seq(496,d(0),9). class(496,0).
seq(497,d(1),0). seq(497,d(9),1). seq(497,d(5),2). seq(497,d(4),3). seq(497,d(0),4). seq(497,d(1),5). seq(497,d(4),6). seq(497,d(1),7). seq(497,d(6),8). seq(497,d(9),9). class(497,0).
seq(498,d(0),0). seq(498,d(4),1). seq(498,d(2),2). seq(498,d(1),3). seq(498,d(7),4). seq(498,d(6),5). seq(498,d(8),6). seq(498,d(9),7). seq(498,d(8),8). seq(498,d(0),9). class(498,0).
seq(499,d(4),0). seq(499,d(7),1). seq(499,d(3),2). seq(499,d(9),3). seq(499,d(7),4). seq(499,d(7),5). seq(499,d(9),6). seq(499,d(3),7). seq(499,d(1),8). seq(499,d(7),9). class(499,0).
seq(500,d(3),0). seq(500,d(0),1). seq(500,d(0),2). seq(500,d(1),3). seq(500,d(0),4). seq(500,d(1),5). seq(500,d(0),6). seq(500,d(1),7). seq(500,d(1),8). seq(500,d(0),9). class(500,0).
seq(501,d(4),0). seq(501,d(5),1). seq(501,d(2),2). seq(501,d(2),3). seq(501,d(0),4). seq(501,d(4),5). seq(501,d(1),6). seq(501,d(3),7). seq(501,d(5),8). seq(501,d(8),9). class(501,0).
seq(502,d(1),0). seq(502,d(4),1). seq(502,d(9),2). seq(502,d(6),3). seq(502,d(9),4). seq(502,d(6),5). seq(502,d(3),6). seq(502,d(2),7). seq(502,d(2),8). seq(502,d(8),9). class(502,0).
seq(503,d(9),0). seq(503,d(5),1). seq(503,d(8),2). seq(503,d(8),3). seq(503,d(5),4). seq(503,d(5),5). seq(503,d(9),6). seq(503,d(9),7). seq(503,d(8),8). seq(503,d(7),9). class(503,0).
seq(504,d(2),0). seq(504,d(7),1). seq(504,d(1),2). seq(504,d(6),3). seq(504,d(5),4). seq(504,d(1),5). seq(504,d(7),6). seq(504,d(9),7). seq(504,d(5),8). seq(504,d(2),9). class(504,0).
seq(505,d(2),0). seq(505,d(4),1). seq(505,d(4),2). seq(505,d(2),3). seq(505,d(6),4). seq(505,d(9),5). seq(505,d(4),6). seq(505,d(4),7). seq(505,d(3),8). seq(505,d(4),9). class(505,0).
seq(506,d(5),0). seq(506,d(4),1). seq(506,d(2),2). seq(506,d(0),3). seq(506,d(3),4). seq(506,d(5),5). seq(506,d(1),6). seq(506,d(9),7). seq(506,d(0),8). seq(506,d(5),9). class(506,0).
seq(507,d(7),0). seq(507,d(5),1). seq(507,d(6),2). seq(507,d(6),3). seq(507,d(9),4). seq(507,d(4),5). seq(507,d(9),6). seq(507,d(8),7). seq(507,d(4),8). seq(507,d(5),9). class(507,0).
seq(508,d(9),0). seq(508,d(0),1). seq(508,d(8),2). seq(508,d(9),3). seq(508,d(4),4). seq(508,d(8),5). seq(508,d(7),6). seq(508,d(3),7). seq(508,d(4),8). seq(508,d(8),9). class(508,0).
seq(509,d(6),0). seq(509,d(7),1). seq(509,d(3),2). seq(509,d(0),3). seq(509,d(0),4). seq(509,d(0),5). seq(509,d(4),6). seq(509,d(3),7). seq(509,d(9),8). seq(509,d(9),9). class(509,0).
seq(510,d(7),0). seq(510,d(5),1). seq(510,d(0),2). seq(510,d(9),3). seq(510,d(4),4). seq(510,d(6),5). seq(510,d(7),6). seq(510,d(1),7). seq(510,d(7),8). seq(510,d(4),9). class(510,0).
seq(511,d(4),0). seq(511,d(4),1). seq(511,d(9),2). seq(511,d(9),3). seq(511,d(4),4). seq(511,d(0),5). seq(511,d(7),6). seq(511,d(2),7). seq(511,d(8),8). seq(511,d(1),9). class(511,0).
seq(512,d(9),0). seq(512,d(3),1). seq(512,d(9),2). seq(512,d(5),3). seq(512,d(7),4). seq(512,d(5),5). seq(512,d(2),6). seq(512,d(7),7). seq(512,d(6),8). seq(512,d(1),9). class(512,0).
seq(513,d(0),0). seq(513,d(0),1). seq(513,d(6),2). seq(513,d(0),3). seq(513,d(4),4). seq(513,d(8),5). seq(513,d(0),6). seq(513,d(8),7). seq(513,d(5),8). seq(513,d(8),9). class(513,0).
seq(514,d(0),0). seq(514,d(8),1). seq(514,d(0),2). seq(514,d(4),3). seq(514,d(7),4). seq(514,d(0),5). seq(514,d(7),6). seq(514,d(9),7). seq(514,d(3),8). seq(514,d(5),9). class(514,0).
seq(515,d(7),0). seq(515,d(3),1). seq(515,d(3),2). seq(515,d(7),3). seq(515,d(0),4). seq(515,d(3),5). seq(515,d(4),6). seq(515,d(8),7). seq(515,d(2),8). seq(515,d(2),9). class(515,0).
seq(516,d(4),0). seq(516,d(3),1). seq(516,d(1),2). seq(516,d(4),3). seq(516,d(3),4). seq(516,d(4),5). seq(516,d(7),6). seq(516,d(7),7). seq(516,d(7),8). seq(516,d(4),9). class(516,0).
seq(517,d(9),0). seq(517,d(7),1). seq(517,d(2),2). seq(517,d(3),3). seq(517,d(1),4). seq(517,d(2),5). seq(517,d(9),6). seq(517,d(1),7). seq(517,d(8),8). seq(517,d(9),9). class(517,0).
seq(518,d(4),0). seq(518,d(6),1). seq(518,d(5),2). seq(518,d(2),3). seq(518,d(1),4). seq(518,d(3),5). seq(518,d(6),6). seq(518,d(2),7). seq(518,d(7),8). seq(518,d(9),9). class(518,0).
seq(519,d(9),0). seq(519,d(3),1). seq(519,d(0),2). seq(519,d(6),3). seq(519,d(9),4). seq(519,d(9),5). seq(519,d(7),6). seq(519,d(4),7). seq(519,d(3),8). seq(519,d(2),9). class(519,0).
seq(520,d(5),0). seq(520,d(5),1). seq(520,d(0),2). seq(520,d(0),3). seq(520,d(5),4). seq(520,d(3),5). seq(520,d(2),6). seq(520,d(9),7). seq(520,d(5),8). seq(520,d(6),9). class(520,0).
seq(521,d(0),0). seq(521,d(2),1). seq(521,d(1),2). seq(521,d(9),3). seq(521,d(7),4). seq(521,d(3),5). seq(521,d(1),6). seq(521,d(7),7). seq(521,d(8),8). seq(521,d(8),9). class(521,0).
seq(522,d(3),0). seq(522,d(2),1). seq(522,d(4),2). seq(522,d(5),3). seq(522,d(0),4). seq(522,d(2),5). seq(522,d(2),6). seq(522,d(6),7). seq(522,d(7),8). seq(522,d(2),9). class(522,0).
seq(523,d(9),0). seq(523,d(3),1). seq(523,d(5),2). seq(523,d(0),3). seq(523,d(5),4). seq(523,d(4),5). seq(523,d(5),6). seq(523,d(0),7). seq(523,d(5),8). seq(523,d(2),9). class(523,0).
seq(524,d(4),0). seq(524,d(8),1). seq(524,d(2),2). seq(524,d(8),3). seq(524,d(2),4). seq(524,d(0),5). seq(524,d(7),6). seq(524,d(7),7). seq(524,d(3),8). seq(524,d(8),9). class(524,0).
seq(525,d(5),0). seq(525,d(9),1). seq(525,d(7),2). seq(525,d(4),3). seq(525,d(6),4). seq(525,d(9),5). seq(525,d(2),6). seq(525,d(9),7). seq(525,d(6),8). seq(525,d(2),9). class(525,0).
seq(526,d(0),0). seq(526,d(7),1). seq(526,d(9),2). seq(526,d(9),3). seq(526,d(3),4). seq(526,d(5),5). seq(526,d(1),6). seq(526,d(6),7). seq(526,d(5),8). seq(526,d(9),9). class(526,0).
seq(527,d(4),0). seq(527,d(3),1). seq(527,d(0),2). seq(527,d(5),3). seq(527,d(2),4). seq(527,d(7),5). seq(527,d(0),6). seq(527,d(7),7). seq(527,d(6),8). seq(527,d(1),9). class(527,0).
seq(528,d(3),0). seq(528,d(6),1). seq(528,d(5),2). seq(528,d(3),3). seq(528,d(4),4). seq(528,d(1),5). seq(528,d(9),6). seq(528,d(1),7). seq(528,d(3),8). seq(528,d(7),9). class(528,0).
seq(529,d(9),0). seq(529,d(1),1). seq(529,d(7),2). seq(529,d(4),3). seq(529,d(1),4). seq(529,d(2),5). seq(529,d(6),6). seq(529,d(8),7). seq(529,d(8),8). seq(529,d(8),9). class(529,0).
seq(530,d(4),0). seq(530,d(6),1). seq(530,d(6),2). seq(530,d(7),3). seq(530,d(4),4). seq(530,d(7),5). seq(530,d(1),6). seq(530,d(6),7). seq(530,d(6),8). seq(530,d(6),9). class(530,0).
seq(531,d(3),0). seq(531,d(5),1). seq(531,d(4),2). seq(531,d(4),3). seq(531,d(0),4). seq(531,d(5),5). seq(531,d(8),6). seq(531,d(3),7). seq(531,d(4),8). seq(531,d(4),9). class(531,0).
seq(532,d(5),0). seq(532,d(9),1). seq(532,d(3),2). seq(532,d(8),3). seq(532,d(4),4). seq(532,d(6),5). seq(532,d(5),6). seq(532,d(9),7). seq(532,d(7),8). seq(532,d(5),9). class(532,0).
seq(533,d(3),0). seq(533,d(2),1). seq(533,d(7),2). seq(533,d(9),3). seq(533,d(7),4). seq(533,d(2),5). seq(533,d(7),6). seq(533,d(6),7). seq(533,d(7),8). seq(533,d(5),9). class(533,0).
seq(534,d(7),0). seq(534,d(3),1). seq(534,d(7),2). seq(534,d(1),3). seq(534,d(5),4). seq(534,d(4),5). seq(534,d(9),6). seq(534,d(2),7). seq(534,d(9),8). seq(534,d(4),9). class(534,0).
seq(535,d(5),0). seq(535,d(7),1). seq(535,d(2),2). seq(535,d(8),3). seq(535,d(6),4). seq(535,d(0),5). seq(535,d(7),6). seq(535,d(9),7). seq(535,d(0),8). seq(535,d(6),9). class(535,0).
seq(536,d(6),0). seq(536,d(2),1). seq(536,d(2),2). seq(536,d(1),3). seq(536,d(5),4). seq(536,d(7),5). seq(536,d(2),6). seq(536,d(2),7). seq(536,d(4),8). seq(536,d(8),9). class(536,0).
seq(537,d(9),0). seq(537,d(6),1). seq(537,d(1),2). seq(537,d(3),3). seq(537,d(0),4). seq(537,d(6),5). seq(537,d(2),6). seq(537,d(4),7). seq(537,d(5),8). seq(537,d(6),9). class(537,0).
seq(538,d(5),0). seq(538,d(7),1). seq(538,d(0),2). seq(538,d(1),3). seq(538,d(3),4). seq(538,d(1),5). seq(538,d(1),6). seq(538,d(7),7). seq(538,d(1),8). seq(538,d(9),9). class(538,0).
seq(539,d(1),0). seq(539,d(2),1). seq(539,d(4),2). seq(539,d(3),3). seq(539,d(5),4). seq(539,d(8),5). seq(539,d(6),6). seq(539,d(3),7). seq(539,d(9),8). seq(539,d(8),9). class(539,0).
seq(540,d(5),0). seq(540,d(8),1). seq(540,d(9),2). seq(540,d(9),3). seq(540,d(0),4). seq(540,d(4),5). seq(540,d(0),6). seq(540,d(6),7). seq(540,d(4),8). seq(540,d(5),9). class(540,0).
seq(541,d(4),0). seq(541,d(3),1). seq(541,d(9),2). seq(541,d(7),3). seq(541,d(5),4). seq(541,d(2),5). seq(541,d(1),6). seq(541,d(8),7). seq(541,d(2),8). seq(541,d(4),9). class(541,0).
seq(542,d(1),0). seq(542,d(5),1). seq(542,d(1),2). seq(542,d(2),3). seq(542,d(7),4). seq(542,d(2),5). seq(542,d(7),6). seq(542,d(6),7). seq(542,d(1),8). seq(542,d(2),9). class(542,0).
seq(543,d(2),0). seq(543,d(6),1). seq(543,d(7),2). seq(543,d(5),3). seq(543,d(4),4). seq(543,d(8),5). seq(543,d(0),6). seq(543,d(2),7). seq(543,d(3),8). seq(543,d(7),9). class(543,0).
seq(544,d(3),0). seq(544,d(2),1). seq(544,d(7),2). seq(544,d(9),3). seq(544,d(4),4). seq(544,d(0),5). seq(544,d(5),6). seq(544,d(7),7). seq(544,d(9),8). seq(544,d(4),9). class(544,0).
seq(545,d(9),0). seq(545,d(2),1). seq(545,d(8),2). seq(545,d(7),3). seq(545,d(8),4). seq(545,d(9),5). seq(545,d(2),6). seq(545,d(6),7). seq(545,d(0),8). seq(545,d(0),9). class(545,0).
seq(546,d(5),0). seq(546,d(3),1). seq(546,d(9),2). seq(546,d(4),3). seq(546,d(4),4). seq(546,d(0),5). seq(546,d(5),6). seq(546,d(2),7). seq(546,d(9),8). seq(546,d(7),9). class(546,0).
seq(547,d(0),0). seq(547,d(4),1). seq(547,d(5),2). seq(547,d(3),3). seq(547,d(3),4). seq(547,d(6),5). seq(547,d(2),6). seq(547,d(7),7). seq(547,d(4),8). seq(547,d(8),9). class(547,0).
seq(548,d(3),0). seq(548,d(6),1). seq(548,d(2),2). seq(548,d(8),3). seq(548,d(7),4). seq(548,d(0),5). seq(548,d(2),6). seq(548,d(1),7). seq(548,d(9),8). seq(548,d(4),9). class(548,0).
seq(549,d(0),0). seq(549,d(0),1). seq(549,d(0),2). seq(549,d(6),3). seq(549,d(0),4). seq(549,d(3),5). seq(549,d(0),6). seq(549,d(0),7). seq(549,d(4),8). seq(549,d(8),9). class(549,0).
seq(550,d(3),0). seq(550,d(5),1). seq(550,d(4),2). seq(550,d(3),3). seq(550,d(3),4). seq(550,d(0),5). seq(550,d(1),6). seq(550,d(0),7). seq(550,d(8),8). seq(550,d(8),9). class(550,0).
seq(551,d(1),0). seq(551,d(0),1). seq(551,d(3),2). seq(551,d(1),3). seq(551,d(5),4). seq(551,d(1),5). seq(551,d(8),6). seq(551,d(2),7). seq(551,d(1),8). seq(551,d(7),9). class(551,0).
seq(552,d(2),0). seq(552,d(1),1). seq(552,d(4),2). seq(552,d(1),3). seq(552,d(4),4). seq(552,d(6),5). seq(552,d(2),6). seq(552,d(5),7). seq(552,d(3),8). seq(552,d(1),9). class(552,0).
seq(553,d(0),0). seq(553,d(4),1). seq(553,d(7),2). seq(553,d(0),3). seq(553,d(1),4). seq(553,d(6),5). seq(553,d(0),6). seq(553,d(0),7). seq(553,d(1),8). seq(553,d(4),9). class(553,0).
seq(554,d(3),0). seq(554,d(6),1). seq(554,d(2),2). seq(554,d(2),3). seq(554,d(5),4). seq(554,d(1),5). seq(554,d(0),6). seq(554,d(8),7). seq(554,d(4),8). seq(554,d(5),9). class(554,0).
seq(555,d(9),0). seq(555,d(5),1). seq(555,d(0),2). seq(555,d(3),3). seq(555,d(6),4). seq(555,d(2),5). seq(555,d(0),6). seq(555,d(9),7). seq(555,d(2),8). seq(555,d(8),9). class(555,0).
seq(556,d(7),0). seq(556,d(3),1). seq(556,d(4),2). seq(556,d(5),3). seq(556,d(4),4). seq(556,d(9),5). seq(556,d(2),6). seq(556,d(1),7). seq(556,d(7),8). seq(556,d(9),9). class(556,0).
seq(557,d(0),0). seq(557,d(2),1). seq(557,d(7),2). seq(557,d(2),3). seq(557,d(6),4). seq(557,d(4),5). seq(557,d(3),6). seq(557,d(3),7). seq(557,d(0),8). seq(557,d(5),9). class(557,0).
seq(558,d(0),0). seq(558,d(7),1). seq(558,d(4),2). seq(558,d(9),3). seq(558,d(1),4). seq(558,d(8),5). seq(558,d(7),6). seq(558,d(8),7). seq(558,d(4),8). seq(558,d(4),9). class(558,0).
seq(559,d(6),0). seq(559,d(6),1). seq(559,d(3),2). seq(559,d(6),3). seq(559,d(0),4). seq(559,d(9),5). seq(559,d(4),6). seq(559,d(5),7). seq(559,d(3),8). seq(559,d(6),9). class(559,0).
seq(560,d(4),0). seq(560,d(6),1). seq(560,d(6),2). seq(560,d(2),3). seq(560,d(8),4). seq(560,d(6),5). seq(560,d(0),6). seq(560,d(4),7). seq(560,d(8),8). seq(560,d(5),9). class(560,0).
seq(561,d(3),0). seq(561,d(9),1). seq(561,d(1),2). seq(561,d(7),3). seq(561,d(3),4). seq(561,d(0),5). seq(561,d(0),6). seq(561,d(1),7). seq(561,d(2),8). seq(561,d(2),9). class(561,0).
seq(562,d(5),0). seq(562,d(4),1). seq(562,d(5),2). seq(562,d(0),3). seq(562,d(6),4). seq(562,d(6),5). seq(562,d(7),6). seq(562,d(8),7). seq(562,d(8),8). seq(562,d(1),9). class(562,0).
seq(563,d(4),0). seq(563,d(7),1). seq(563,d(6),2). seq(563,d(6),3). seq(563,d(7),4). seq(563,d(7),5). seq(563,d(2),6). seq(563,d(4),7). seq(563,d(1),8). seq(563,d(4),9). class(563,0).
seq(564,d(2),0). seq(564,d(5),1). seq(564,d(2),2). seq(564,d(5),3). seq(564,d(5),4). seq(564,d(8),5). seq(564,d(8),6). seq(564,d(5),7). seq(564,d(4),8). seq(564,d(6),9). class(564,0).
seq(565,d(4),0). seq(565,d(1),1). seq(565,d(2),2). seq(565,d(9),3). seq(565,d(7),4). seq(565,d(9),5). seq(565,d(5),6). seq(565,d(8),7). seq(565,d(6),8). seq(565,d(2),9). class(565,0).
seq(566,d(1),0). seq(566,d(4),1). seq(566,d(9),2). seq(566,d(3),3). seq(566,d(5),4). seq(566,d(4),5). seq(566,d(2),6). seq(566,d(9),7). seq(566,d(0),8). seq(566,d(3),9). class(566,0).
seq(567,d(2),0). seq(567,d(1),1). seq(567,d(5),2). seq(567,d(4),3). seq(567,d(5),4). seq(567,d(1),5). seq(567,d(7),6). seq(567,d(0),7). seq(567,d(7),8). seq(567,d(6),9). class(567,0).
seq(568,d(4),0). seq(568,d(5),1). seq(568,d(7),2). seq(568,d(3),3). seq(568,d(6),4). seq(568,d(5),5). seq(568,d(5),6). seq(568,d(4),7). seq(568,d(1),8). seq(568,d(3),9). class(568,0).
seq(569,d(5),0). seq(569,d(5),1). seq(569,d(1),2). seq(569,d(3),3). seq(569,d(6),4). seq(569,d(1),5). seq(569,d(7),6). seq(569,d(2),7). seq(569,d(9),8). seq(569,d(7),9). class(569,0).
seq(570,d(7),0). seq(570,d(6),1). seq(570,d(4),2). seq(570,d(1),3). seq(570,d(5),4). seq(570,d(9),5). seq(570,d(9),6). seq(570,d(4),7). seq(570,d(2),8). seq(570,d(2),9). class(570,0).
seq(571,d(7),0). seq(571,d(2),1). seq(571,d(4),2). seq(571,d(2),3). seq(571,d(7),4). seq(571,d(6),5). seq(571,d(3),6). seq(571,d(6),7). seq(571,d(3),8). seq(571,d(1),9). class(571,0).
seq(572,d(2),0). seq(572,d(6),1). seq(572,d(6),2). seq(572,d(1),3). seq(572,d(4),4). seq(572,d(0),5). seq(572,d(1),6). seq(572,d(9),7). seq(572,d(5),8). seq(572,d(3),9). class(572,0).
seq(573,d(9),0). seq(573,d(9),1). seq(573,d(7),2). seq(573,d(3),3). seq(573,d(5),4). seq(573,d(2),5). seq(573,d(8),6). seq(573,d(8),7). seq(573,d(9),8). seq(573,d(5),9). class(573,0).
seq(574,d(5),0). seq(574,d(7),1). seq(574,d(4),2). seq(574,d(4),3). seq(574,d(9),4). seq(574,d(6),5). seq(574,d(7),6). seq(574,d(4),7). seq(574,d(7),8). seq(574,d(2),9). class(574,0).
seq(575,d(5),0). seq(575,d(3),1). seq(575,d(4),2). seq(575,d(0),3). seq(575,d(9),4). seq(575,d(3),5). seq(575,d(9),6). seq(575,d(1),7). seq(575,d(3),8). seq(575,d(6),9). class(575,0).
seq(576,d(4),0). seq(576,d(2),1). seq(576,d(6),2). seq(576,d(6),3). seq(576,d(6),4). seq(576,d(4),5). seq(576,d(8),6). seq(576,d(8),7). seq(576,d(8),8). seq(576,d(3),9). class(576,0).
seq(577,d(5),0). seq(577,d(4),1). seq(577,d(7),2). seq(577,d(0),3). seq(577,d(0),4). seq(577,d(9),5). seq(577,d(7),6). seq(577,d(6),7). seq(577,d(1),8). seq(577,d(2),9). class(577,0).
seq(578,d(6),0). seq(578,d(2),1). seq(578,d(9),2). seq(578,d(2),3). seq(578,d(0),4). seq(578,d(1),5). seq(578,d(6),6). seq(578,d(4),7). seq(578,d(2),8). seq(578,d(0),9). class(578,0).
seq(579,d(4),0). seq(579,d(6),1). seq(579,d(4),2). seq(579,d(4),3). seq(579,d(9),4). seq(579,d(4),5). seq(579,d(4),6). seq(579,d(6),7). seq(579,d(3),8). seq(579,d(0),9). class(579,0).
seq(580,d(4),0). seq(580,d(3),1). seq(580,d(9),2). seq(580,d(5),3). seq(580,d(2),4). seq(580,d(7),5). seq(580,d(2),6). seq(580,d(6),7). seq(580,d(1),8). seq(580,d(9),9). class(580,0).
seq(581,d(5),0). seq(581,d(7),1). seq(581,d(3),2). seq(581,d(6),3). seq(581,d(2),4). seq(581,d(9),5). seq(581,d(7),6). seq(581,d(5),7). seq(581,d(1),8). seq(581,d(0),9). class(581,0).
seq(582,d(5),0). seq(582,d(5),1). seq(582,d(2),2). seq(582,d(9),3). seq(582,d(7),4). seq(582,d(6),5). seq(582,d(6),6). seq(582,d(5),7). seq(582,d(1),8). seq(582,d(3),9). class(582,0).
seq(583,d(1),0). seq(583,d(0),1). seq(583,d(5),2). seq(583,d(0),3). seq(583,d(5),4). seq(583,d(4),5). seq(583,d(9),6). seq(583,d(2),7). seq(583,d(6),8). seq(583,d(0),9). class(583,0).
seq(584,d(1),0). seq(584,d(9),1). seq(584,d(6),2). seq(584,d(3),3). seq(584,d(5),4). seq(584,d(0),5). seq(584,d(9),6). seq(584,d(7),7). seq(584,d(3),8). seq(584,d(0),9). class(584,0).
seq(585,d(5),0). seq(585,d(1),1). seq(585,d(8),2). seq(585,d(6),3). seq(585,d(0),4). seq(585,d(7),5). seq(585,d(7),6). seq(585,d(7),7). seq(585,d(5),8). seq(585,d(6),9). class(585,0).
seq(586,d(5),0). seq(586,d(9),1). seq(586,d(2),2). seq(586,d(1),3). seq(586,d(5),4). seq(586,d(5),5). seq(586,d(0),6). seq(586,d(7),7). seq(586,d(4),8). seq(586,d(5),9). class(586,0).
seq(587,d(5),0). seq(587,d(8),1). seq(587,d(4),2). seq(587,d(4),3). seq(587,d(6),4). seq(587,d(9),5). seq(587,d(7),6). seq(587,d(6),7). seq(587,d(1),8). seq(587,d(9),9). class(587,0).
seq(588,d(5),0). seq(588,d(5),1). seq(588,d(1),2). seq(588,d(4),3). seq(588,d(8),4). seq(588,d(5),5). seq(588,d(7),6). seq(588,d(5),7). seq(588,d(5),8). seq(588,d(4),9). class(588,0).
seq(589,d(2),0). seq(589,d(4),1). seq(589,d(1),2). seq(589,d(0),3). seq(589,d(3),4). seq(589,d(4),5). seq(589,d(5),6). seq(589,d(9),7). seq(589,d(5),8). seq(589,d(6),9). class(589,0).
seq(590,d(5),0). seq(590,d(4),1). seq(590,d(5),2). seq(590,d(5),3). seq(590,d(7),4). seq(590,d(2),5). seq(590,d(1),6). seq(590,d(6),7). seq(590,d(2),8). seq(590,d(8),9). class(590,0).
seq(591,d(2),0). seq(591,d(4),1). seq(591,d(0),2). seq(591,d(4),3). seq(591,d(7),4). seq(591,d(7),5). seq(591,d(3),6). seq(591,d(8),7). seq(591,d(4),8). seq(591,d(4),9). class(591,0).
seq(592,d(9),0). seq(592,d(5),1). seq(592,d(4),2). seq(592,d(2),3). seq(592,d(9),4). seq(592,d(5),5). seq(592,d(0),6). seq(592,d(8),7). seq(592,d(3),8). seq(592,d(7),9). class(592,0).
seq(593,d(9),0). seq(593,d(1),1). seq(593,d(6),2). seq(593,d(6),3). seq(593,d(7),4). seq(593,d(6),5). seq(593,d(6),6). seq(593,d(1),7). seq(593,d(4),8). seq(593,d(9),9). class(593,0).
seq(594,d(3),0). seq(594,d(1),1). seq(594,d(9),2). seq(594,d(4),3). seq(594,d(5),4). seq(594,d(1),5). seq(594,d(7),6). seq(594,d(0),7). seq(594,d(6),8). seq(594,d(7),9). class(594,0).
