seq(440,d1(0),0). seq(440,d1(9),1). seq(440,d1(3),2). seq(440,d1(5),3). seq(440,d1(8),4). seq(440,d1(0),5). seq(440,d1(3),6). seq(440,d1(8),7). seq(440,d1(6),8). seq(440,d1(5),9). class(440,0).
seq(441,d1(0),0). seq(441,d1(3),1). seq(441,d1(0),2). seq(441,d1(0),3). seq(441,d1(4),4). seq(441,d1(1),5). seq(441,d1(2),6). seq(441,d1(6),7). seq(441,d1(9),8). seq(441,d1(8),9). class(441,0).
seq(442,d1(4),0). seq(442,d1(7),1). seq(442,d1(8),2). seq(442,d1(2),3). seq(442,d1(4),4). seq(442,d1(0),5). seq(442,d1(1),6). seq(442,d1(4),7). seq(442,d1(8),8). seq(442,d1(4),9). class(442,0).
seq(443,d1(3),0). seq(443,d1(7),1). seq(443,d1(1),2). seq(443,d1(2),3). seq(443,d1(2),4). seq(443,d1(2),5). seq(443,d1(5),6). seq(443,d1(5),7). seq(443,d1(5),8). seq(443,d1(6),9). class(443,0).
seq(444,d1(0),0). seq(444,d1(1),1). seq(444,d1(0),2). seq(444,d1(1),3). seq(444,d1(0),4). seq(444,d1(4),5). seq(444,d1(3),6). seq(444,d1(9),7). seq(444,d1(7),8). seq(444,d1(7),9). class(444,0).
seq(445,d1(7),0). seq(445,d1(4),1). seq(445,d1(5),2). seq(445,d1(9),3). seq(445,d1(8),4). seq(445,d1(3),5). seq(445,d1(5),6). seq(445,d1(7),7). seq(445,d1(7),8). seq(445,d1(6),9). class(445,0).
seq(446,d1(9),0). seq(446,d1(6),1). seq(446,d1(9),2). seq(446,d1(9),3). seq(446,d1(8),4). seq(446,d1(6),5). seq(446,d1(7),6). seq(446,d1(3),7). seq(446,d1(7),8). seq(446,d1(7),9). class(446,0).
seq(447,d1(7),0). seq(447,d1(1),1). seq(447,d1(9),2). seq(447,d1(4),3). seq(447,d1(2),4). seq(447,d1(3),5). seq(447,d1(3),6). seq(447,d1(2),7). seq(447,d1(1),8). seq(447,d1(7),9). class(447,0).
seq(448,d1(9),0). seq(448,d1(9),1). seq(448,d1(9),2). seq(448,d1(4),3). seq(448,d1(8),4). seq(448,d1(7),5). seq(448,d1(6),6). seq(448,d1(2),7). seq(448,d1(7),8). seq(448,d1(0),9). class(448,0).
seq(449,d1(3),0). seq(449,d1(4),1). seq(449,d1(2),2). seq(449,d1(7),3). seq(449,d1(5),4). seq(449,d1(7),5). seq(449,d1(5),6). seq(449,d1(4),7). seq(449,d1(9),8). seq(449,d1(6),9). class(449,0).
seq(450,d1(2),0). seq(450,d1(5),1). seq(450,d1(6),2). seq(450,d1(1),3). seq(450,d1(3),4). seq(450,d1(2),5). seq(450,d1(6),6). seq(450,d1(3),7). seq(450,d1(5),8). seq(450,d1(1),9). class(450,0).
seq(451,d1(6),0). seq(451,d1(0),1). seq(451,d1(6),2). seq(451,d1(5),3). seq(451,d1(3),4). seq(451,d1(3),5). seq(451,d1(8),6). seq(451,d1(7),7). seq(451,d1(2),8). seq(451,d1(5),9). class(451,0).
seq(452,d1(0),0). seq(452,d1(1),1). seq(452,d1(6),2). seq(452,d1(2),3). seq(452,d1(0),4). seq(452,d1(0),5). seq(452,d1(6),6). seq(452,d1(0),7). seq(452,d1(0),8). seq(452,d1(3),9). class(452,0).
seq(453,d1(1),0). seq(453,d1(2),1). seq(453,d1(2),2). seq(453,d1(4),3). seq(453,d1(0),4). seq(453,d1(3),5). seq(453,d1(6),6). seq(453,d1(0),7). seq(453,d1(5),8). seq(453,d1(0),9). class(453,0).
seq(454,d1(8),0). seq(454,d1(9),1). seq(454,d1(7),2). seq(454,d1(7),3). seq(454,d1(9),4). seq(454,d1(0),5). seq(454,d1(1),6). seq(454,d1(7),7). seq(454,d1(6),8). seq(454,d1(9),9). class(454,0).
seq(455,d1(9),0). seq(455,d1(2),1). seq(455,d1(2),2). seq(455,d1(6),3). seq(455,d1(7),4). seq(455,d1(7),5). seq(455,d1(3),6). seq(455,d1(2),7). seq(455,d1(1),8). seq(455,d1(6),9). class(455,0).
seq(456,d1(0),0). seq(456,d1(0),1). seq(456,d1(3),2). seq(456,d1(5),3). seq(456,d1(9),4). seq(456,d1(2),5). seq(456,d1(3),6). seq(456,d1(6),7). seq(456,d1(7),8). seq(456,d1(6),9). class(456,0).
seq(457,d1(8),0). seq(457,d1(4),1). seq(457,d1(2),2). seq(457,d1(9),3). seq(457,d1(2),4). seq(457,d1(5),5). seq(457,d1(7),6). seq(457,d1(6),7). seq(457,d1(5),8). seq(457,d1(9),9). class(457,0).
seq(458,d1(3),0). seq(458,d1(9),1). seq(458,d1(7),2). seq(458,d1(5),3). seq(458,d1(5),4). seq(458,d1(7),5). seq(458,d1(6),6). seq(458,d1(4),7). seq(458,d1(6),8). seq(458,d1(9),9). class(458,0).
seq(459,d1(7),0). seq(459,d1(3),1). seq(459,d1(3),2). seq(459,d1(3),3). seq(459,d1(2),4). seq(459,d1(2),5). seq(459,d1(2),6). seq(459,d1(7),7). seq(459,d1(6),8). seq(459,d1(7),9). class(459,0).
seq(460,d1(8),0). seq(460,d1(2),1). seq(460,d1(4),2). seq(460,d1(0),3). seq(460,d1(0),4). seq(460,d1(0),5). seq(460,d1(4),6). seq(460,d1(3),7). seq(460,d1(9),8). seq(460,d1(4),9). class(460,0).
seq(461,d1(3),0). seq(461,d1(6),1). seq(461,d1(4),2). seq(461,d1(6),3). seq(461,d1(7),4). seq(461,d1(0),5). seq(461,d1(6),6). seq(461,d1(7),7). seq(461,d1(6),8). seq(461,d1(6),9). class(461,0).
seq(462,d1(9),0). seq(462,d1(1),1). seq(462,d1(4),2). seq(462,d1(7),3). seq(462,d1(9),4). seq(462,d1(3),5). seq(462,d1(3),6). seq(462,d1(4),7). seq(462,d1(3),8). seq(462,d1(9),9). class(462,0).
seq(463,d1(1),0). seq(463,d1(3),1). seq(463,d1(9),2). seq(463,d1(8),3). seq(463,d1(8),4). seq(463,d1(5),5). seq(463,d1(8),6). seq(463,d1(5),7). seq(463,d1(4),8). seq(463,d1(6),9). class(463,0).
seq(464,d1(1),0). seq(464,d1(3),1). seq(464,d1(4),2). seq(464,d1(1),3). seq(464,d1(3),4). seq(464,d1(1),5). seq(464,d1(7),6). seq(464,d1(2),7). seq(464,d1(4),8). seq(464,d1(7),9). class(464,0).
seq(465,d1(3),0). seq(465,d1(4),1). seq(465,d1(4),2). seq(465,d1(1),3). seq(465,d1(2),4). seq(465,d1(4),5). seq(465,d1(1),6). seq(465,d1(0),7). seq(465,d1(5),8). seq(465,d1(0),9). class(465,0).
seq(466,d1(1),0). seq(466,d1(1),1). seq(466,d1(2),2). seq(466,d1(4),3). seq(466,d1(0),4). seq(466,d1(0),5). seq(466,d1(8),6). seq(466,d1(9),7). seq(466,d1(0),8). seq(466,d1(1),9). class(466,0).
seq(467,d1(2),0). seq(467,d1(5),1). seq(467,d1(6),2). seq(467,d1(7),3). seq(467,d1(7),4). seq(467,d1(2),5). seq(467,d1(2),6). seq(467,d1(0),7). seq(467,d1(9),8). seq(467,d1(7),9). class(467,0).
seq(468,d1(4),0). seq(468,d1(1),1). seq(468,d1(7),2). seq(468,d1(1),3). seq(468,d1(5),4). seq(468,d1(2),5). seq(468,d1(1),6). seq(468,d1(4),7). seq(468,d1(4),8). seq(468,d1(8),9). class(468,0).
seq(469,d1(5),0). seq(469,d1(1),1). seq(469,d1(3),2). seq(469,d1(7),3). seq(469,d1(0),4). seq(469,d1(7),5). seq(469,d1(7),6). seq(469,d1(4),7). seq(469,d1(4),8). seq(469,d1(8),9). class(469,0).
seq(470,d1(3),0). seq(470,d1(5),1). seq(470,d1(0),2). seq(470,d1(3),3). seq(470,d1(3),4). seq(470,d1(2),5). seq(470,d1(2),6). seq(470,d1(0),7). seq(470,d1(8),8). seq(470,d1(2),9). class(470,0).
seq(471,d1(3),0). seq(471,d1(9),1). seq(471,d1(3),2). seq(471,d1(1),3). seq(471,d1(0),4). seq(471,d1(9),5). seq(471,d1(0),6). seq(471,d1(2),7). seq(471,d1(7),8). seq(471,d1(3),9). class(471,0).
seq(472,d1(1),0). seq(472,d1(1),1). seq(472,d1(3),2). seq(472,d1(7),3). seq(472,d1(1),4). seq(472,d1(0),5). seq(472,d1(3),6). seq(472,d1(6),7). seq(472,d1(4),8). seq(472,d1(1),9). class(472,0).
seq(473,d1(4),0). seq(473,d1(4),1). seq(473,d1(6),2). seq(473,d1(5),3). seq(473,d1(7),4). seq(473,d1(8),5). seq(473,d1(4),6). seq(473,d1(4),7). seq(473,d1(1),8). seq(473,d1(6),9). class(473,0).
seq(474,d1(1),0). seq(474,d1(6),1). seq(474,d1(3),2). seq(474,d1(3),3). seq(474,d1(6),4). seq(474,d1(8),5). seq(474,d1(1),6). seq(474,d1(5),7). seq(474,d1(9),8). seq(474,d1(6),9). class(474,0).
seq(475,d1(1),0). seq(475,d1(9),1). seq(475,d1(7),2). seq(475,d1(3),3). seq(475,d1(1),4). seq(475,d1(3),5). seq(475,d1(6),6). seq(475,d1(6),7). seq(475,d1(7),8). seq(475,d1(2),9). class(475,0).
seq(476,d1(1),0). seq(476,d1(9),1). seq(476,d1(9),2). seq(476,d1(4),3). seq(476,d1(7),4). seq(476,d1(6),5). seq(476,d1(7),6). seq(476,d1(0),7). seq(476,d1(7),8). seq(476,d1(8),9). class(476,0).
seq(477,d1(9),0). seq(477,d1(1),1). seq(477,d1(7),2). seq(477,d1(6),3). seq(477,d1(5),4). seq(477,d1(7),5). seq(477,d1(8),6). seq(477,d1(3),7). seq(477,d1(4),8). seq(477,d1(7),9). class(477,0).
seq(478,d1(3),0). seq(478,d1(4),1). seq(478,d1(2),2). seq(478,d1(9),3). seq(478,d1(5),4). seq(478,d1(5),5). seq(478,d1(8),6). seq(478,d1(4),7). seq(478,d1(4),8). seq(478,d1(5),9). class(478,0).
seq(479,d1(4),0). seq(479,d1(0),1). seq(479,d1(4),2). seq(479,d1(5),3). seq(479,d1(6),4). seq(479,d1(6),5). seq(479,d1(6),6). seq(479,d1(7),7). seq(479,d1(2),8). seq(479,d1(0),9). class(479,0).
seq(480,d1(5),0). seq(480,d1(6),1). seq(480,d1(7),2). seq(480,d1(3),3). seq(480,d1(6),4). seq(480,d1(5),5). seq(480,d1(4),6). seq(480,d1(6),7). seq(480,d1(2),8). seq(480,d1(2),9). class(480,0).
seq(481,d1(9),0). seq(481,d1(6),1). seq(481,d1(0),2). seq(481,d1(2),3). seq(481,d1(7),4). seq(481,d1(2),5). seq(481,d1(1),6). seq(481,d1(3),7). seq(481,d1(8),8). seq(481,d1(4),9). class(481,0).
seq(482,d1(2),0). seq(482,d1(0),1). seq(482,d1(4),2). seq(482,d1(6),3). seq(482,d1(3),4). seq(482,d1(7),5). seq(482,d1(1),6). seq(482,d1(8),7). seq(482,d1(5),8). seq(482,d1(6),9). class(482,0).
seq(483,d1(3),0). seq(483,d1(4),1). seq(483,d1(4),2). seq(483,d1(1),3). seq(483,d1(0),4). seq(483,d1(0),5). seq(483,d1(7),6). seq(483,d1(3),7). seq(483,d1(4),8). seq(483,d1(3),9). class(483,0).
seq(484,d1(3),0). seq(484,d1(5),1). seq(484,d1(4),2). seq(484,d1(7),3). seq(484,d1(1),4). seq(484,d1(1),5). seq(484,d1(8),6). seq(484,d1(2),7). seq(484,d1(9),8). seq(484,d1(2),9). class(484,0).
seq(485,d1(9),0). seq(485,d1(3),1). seq(485,d1(7),2). seq(485,d1(2),3). seq(485,d1(1),4). seq(485,d1(0),5). seq(485,d1(6),6). seq(485,d1(5),7). seq(485,d1(9),8). seq(485,d1(9),9). class(485,0).
seq(486,d1(9),0). seq(486,d1(1),1). seq(486,d1(0),2). seq(486,d1(2),3). seq(486,d1(7),4). seq(486,d1(9),5). seq(486,d1(1),6). seq(486,d1(7),7). seq(486,d1(4),8). seq(486,d1(0),9). class(486,0).
seq(487,d1(5),0). seq(487,d1(1),1). seq(487,d1(5),2). seq(487,d1(1),3). seq(487,d1(6),4). seq(487,d1(5),5). seq(487,d1(1),6). seq(487,d1(5),7). seq(487,d1(3),8). seq(487,d1(1),9). class(487,0).
seq(488,d1(2),0). seq(488,d1(2),1). seq(488,d1(2),2). seq(488,d1(1),3). seq(488,d1(8),4). seq(488,d1(4),5). seq(488,d1(0),6). seq(488,d1(6),7). seq(488,d1(9),8). seq(488,d1(9),9). class(488,0).
seq(489,d1(4),0). seq(489,d1(4),1). seq(489,d1(9),2). seq(489,d1(5),3). seq(489,d1(2),4). seq(489,d1(9),5). seq(489,d1(4),6). seq(489,d1(7),7). seq(489,d1(0),8). seq(489,d1(0),9). class(489,0).
seq(490,d1(7),0). seq(490,d1(2),1). seq(490,d1(9),2). seq(490,d1(3),3). seq(490,d1(6),4). seq(490,d1(1),5). seq(490,d1(3),6). seq(490,d1(2),7). seq(490,d1(6),8). seq(490,d1(6),9). class(490,0).
seq(491,d1(2),0). seq(491,d1(2),1). seq(491,d1(9),2). seq(491,d1(2),3). seq(491,d1(7),4). seq(491,d1(1),5). seq(491,d1(9),6). seq(491,d1(7),7). seq(491,d1(6),8). seq(491,d1(2),9). class(491,0).
seq(492,d1(9),0). seq(492,d1(9),1). seq(492,d1(1),2). seq(492,d1(1),3). seq(492,d1(0),4). seq(492,d1(6),5). seq(492,d1(8),6). seq(492,d1(4),7). seq(492,d1(2),8). seq(492,d1(9),9). class(492,0).
seq(493,d1(5),0). seq(493,d1(3),1). seq(493,d1(9),2). seq(493,d1(9),3). seq(493,d1(9),4). seq(493,d1(8),5). seq(493,d1(4),6). seq(493,d1(8),7). seq(493,d1(8),8). seq(493,d1(4),9). class(493,0).
seq(494,d1(7),0). seq(494,d1(2),1). seq(494,d1(3),2). seq(494,d1(6),3). seq(494,d1(9),4). seq(494,d1(3),5). seq(494,d1(1),6). seq(494,d1(1),7). seq(494,d1(2),8). seq(494,d1(2),9). class(494,0).
seq(495,d1(4),0). seq(495,d1(2),1). seq(495,d1(9),2). seq(495,d1(1),3). seq(495,d1(4),4). seq(495,d1(5),5). seq(495,d1(3),6). seq(495,d1(9),7). seq(495,d1(0),8). seq(495,d1(7),9). class(495,0).
seq(496,d1(9),0). seq(496,d1(2),1). seq(496,d1(7),2). seq(496,d1(2),3). seq(496,d1(1),4). seq(496,d1(4),5). seq(496,d1(3),6). seq(496,d1(9),7). seq(496,d1(5),8). seq(496,d1(0),9). class(496,0).
seq(497,d1(1),0). seq(497,d1(9),1). seq(497,d1(5),2). seq(497,d1(4),3). seq(497,d1(0),4). seq(497,d1(1),5). seq(497,d1(4),6). seq(497,d1(1),7). seq(497,d1(6),8). seq(497,d1(9),9). class(497,0).
seq(498,d1(0),0). seq(498,d1(4),1). seq(498,d1(2),2). seq(498,d1(1),3). seq(498,d1(7),4). seq(498,d1(6),5). seq(498,d1(8),6). seq(498,d1(9),7). seq(498,d1(8),8). seq(498,d1(0),9). class(498,0).
seq(499,d1(4),0). seq(499,d1(7),1). seq(499,d1(3),2). seq(499,d1(9),3). seq(499,d1(7),4). seq(499,d1(7),5). seq(499,d1(9),6). seq(499,d1(3),7). seq(499,d1(1),8). seq(499,d1(7),9). class(499,0).
seq(500,d1(3),0). seq(500,d1(0),1). seq(500,d1(0),2). seq(500,d1(1),3). seq(500,d1(0),4). seq(500,d1(1),5). seq(500,d1(0),6). seq(500,d1(1),7). seq(500,d1(1),8). seq(500,d1(0),9). class(500,0).
seq(501,d1(4),0). seq(501,d1(5),1). seq(501,d1(2),2). seq(501,d1(2),3). seq(501,d1(0),4). seq(501,d1(4),5). seq(501,d1(1),6). seq(501,d1(3),7). seq(501,d1(5),8). seq(501,d1(8),9). class(501,0).
seq(502,d1(1),0). seq(502,d1(4),1). seq(502,d1(9),2). seq(502,d1(6),3). seq(502,d1(9),4). seq(502,d1(6),5). seq(502,d1(3),6). seq(502,d1(2),7). seq(502,d1(2),8). seq(502,d1(8),9). class(502,0).
seq(503,d1(9),0). seq(503,d1(5),1). seq(503,d1(8),2). seq(503,d1(8),3). seq(503,d1(5),4). seq(503,d1(5),5). seq(503,d1(9),6). seq(503,d1(9),7). seq(503,d1(8),8). seq(503,d1(7),9). class(503,0).
seq(504,d1(2),0). seq(504,d1(7),1). seq(504,d1(1),2). seq(504,d1(6),3). seq(504,d1(5),4). seq(504,d1(1),5). seq(504,d1(7),6). seq(504,d1(9),7). seq(504,d1(5),8). seq(504,d1(2),9). class(504,0).
seq(505,d1(2),0). seq(505,d1(4),1). seq(505,d1(4),2). seq(505,d1(2),3). seq(505,d1(6),4). seq(505,d1(9),5). seq(505,d1(4),6). seq(505,d1(4),7). seq(505,d1(3),8). seq(505,d1(4),9). class(505,0).
seq(506,d1(5),0). seq(506,d1(4),1). seq(506,d1(2),2). seq(506,d1(0),3). seq(506,d1(3),4). seq(506,d1(5),5). seq(506,d1(1),6). seq(506,d1(9),7). seq(506,d1(0),8). seq(506,d1(5),9). class(506,0).
seq(507,d1(7),0). seq(507,d1(5),1). seq(507,d1(6),2). seq(507,d1(6),3). seq(507,d1(9),4). seq(507,d1(4),5). seq(507,d1(9),6). seq(507,d1(8),7). seq(507,d1(4),8). seq(507,d1(5),9). class(507,0).
seq(508,d1(9),0). seq(508,d1(0),1). seq(508,d1(8),2). seq(508,d1(9),3). seq(508,d1(4),4). seq(508,d1(8),5). seq(508,d1(7),6). seq(508,d1(3),7). seq(508,d1(4),8). seq(508,d1(8),9). class(508,0).
seq(509,d1(6),0). seq(509,d1(7),1). seq(509,d1(3),2). seq(509,d1(0),3). seq(509,d1(0),4). seq(509,d1(0),5). seq(509,d1(4),6). seq(509,d1(3),7). seq(509,d1(9),8). seq(509,d1(9),9). class(509,0).
seq(510,d1(7),0). seq(510,d1(5),1). seq(510,d1(0),2). seq(510,d1(9),3). seq(510,d1(4),4). seq(510,d1(6),5). seq(510,d1(7),6). seq(510,d1(1),7). seq(510,d1(7),8). seq(510,d1(4),9). class(510,0).
seq(511,d1(4),0). seq(511,d1(4),1). seq(511,d1(9),2). seq(511,d1(9),3). seq(511,d1(4),4). seq(511,d1(0),5). seq(511,d1(7),6). seq(511,d1(2),7). seq(511,d1(8),8). seq(511,d1(1),9). class(511,0).
seq(512,d1(9),0). seq(512,d1(3),1). seq(512,d1(9),2). seq(512,d1(5),3). seq(512,d1(7),4). seq(512,d1(5),5). seq(512,d1(2),6). seq(512,d1(7),7). seq(512,d1(6),8). seq(512,d1(1),9). class(512,0).
seq(513,d1(0),0). seq(513,d1(0),1). seq(513,d1(6),2). seq(513,d1(0),3). seq(513,d1(4),4). seq(513,d1(8),5). seq(513,d1(0),6). seq(513,d1(8),7). seq(513,d1(5),8). seq(513,d1(8),9). class(513,0).
seq(514,d1(0),0). seq(514,d1(8),1). seq(514,d1(0),2). seq(514,d1(4),3). seq(514,d1(7),4). seq(514,d1(0),5). seq(514,d1(7),6). seq(514,d1(9),7). seq(514,d1(3),8). seq(514,d1(5),9). class(514,0).
seq(515,d1(7),0). seq(515,d1(3),1). seq(515,d1(3),2). seq(515,d1(7),3). seq(515,d1(0),4). seq(515,d1(3),5). seq(515,d1(4),6). seq(515,d1(8),7). seq(515,d1(2),8). seq(515,d1(2),9). class(515,0).
seq(516,d1(4),0). seq(516,d1(3),1). seq(516,d1(1),2). seq(516,d1(4),3). seq(516,d1(3),4). seq(516,d1(4),5). seq(516,d1(7),6). seq(516,d1(7),7). seq(516,d1(7),8). seq(516,d1(4),9). class(516,0).
seq(517,d1(9),0). seq(517,d1(7),1). seq(517,d1(2),2). seq(517,d1(3),3). seq(517,d1(1),4). seq(517,d1(2),5). seq(517,d1(9),6). seq(517,d1(1),7). seq(517,d1(8),8). seq(517,d1(9),9). class(517,0).
seq(518,d1(4),0). seq(518,d1(6),1). seq(518,d1(5),2). seq(518,d1(2),3). seq(518,d1(1),4). seq(518,d1(3),5). seq(518,d1(6),6). seq(518,d1(2),7). seq(518,d1(7),8). seq(518,d1(9),9). class(518,0).
seq(519,d1(9),0). seq(519,d1(3),1). seq(519,d1(0),2). seq(519,d1(6),3). seq(519,d1(9),4). seq(519,d1(9),5). seq(519,d1(7),6). seq(519,d1(4),7). seq(519,d1(3),8). seq(519,d1(2),9). class(519,0).
seq(520,d1(5),0). seq(520,d1(5),1). seq(520,d1(0),2). seq(520,d1(0),3). seq(520,d1(5),4). seq(520,d1(3),5). seq(520,d1(2),6). seq(520,d1(9),7). seq(520,d1(5),8). seq(520,d1(6),9). class(520,0).
seq(521,d1(0),0). seq(521,d1(2),1). seq(521,d1(1),2). seq(521,d1(9),3). seq(521,d1(7),4). seq(521,d1(3),5). seq(521,d1(1),6). seq(521,d1(7),7). seq(521,d1(8),8). seq(521,d1(8),9). class(521,0).
seq(522,d1(3),0). seq(522,d1(2),1). seq(522,d1(4),2). seq(522,d1(5),3). seq(522,d1(0),4). seq(522,d1(2),5). seq(522,d1(2),6). seq(522,d1(6),7). seq(522,d1(7),8). seq(522,d1(2),9). class(522,0).
seq(523,d1(9),0). seq(523,d1(3),1). seq(523,d1(5),2). seq(523,d1(0),3). seq(523,d1(5),4). seq(523,d1(4),5). seq(523,d1(5),6). seq(523,d1(0),7). seq(523,d1(5),8). seq(523,d1(2),9). class(523,0).
seq(524,d1(4),0). seq(524,d1(8),1). seq(524,d1(2),2). seq(524,d1(8),3). seq(524,d1(2),4). seq(524,d1(0),5). seq(524,d1(7),6). seq(524,d1(7),7). seq(524,d1(3),8). seq(524,d1(8),9). class(524,0).
seq(525,d1(5),0). seq(525,d1(9),1). seq(525,d1(7),2). seq(525,d1(4),3). seq(525,d1(6),4). seq(525,d1(9),5). seq(525,d1(2),6). seq(525,d1(9),7). seq(525,d1(6),8). seq(525,d1(2),9). class(525,0).
seq(526,d1(0),0). seq(526,d1(7),1). seq(526,d1(9),2). seq(526,d1(9),3). seq(526,d1(3),4). seq(526,d1(5),5). seq(526,d1(1),6). seq(526,d1(6),7). seq(526,d1(5),8). seq(526,d1(9),9). class(526,0).
seq(527,d1(4),0). seq(527,d1(3),1). seq(527,d1(0),2). seq(527,d1(5),3). seq(527,d1(2),4). seq(527,d1(7),5). seq(527,d1(0),6). seq(527,d1(7),7). seq(527,d1(6),8). seq(527,d1(1),9). class(527,0).
seq(528,d1(3),0). seq(528,d1(6),1). seq(528,d1(5),2). seq(528,d1(3),3). seq(528,d1(4),4). seq(528,d1(1),5). seq(528,d1(9),6). seq(528,d1(1),7). seq(528,d1(3),8). seq(528,d1(7),9). class(528,0).
seq(529,d1(9),0). seq(529,d1(1),1). seq(529,d1(7),2). seq(529,d1(4),3). seq(529,d1(1),4). seq(529,d1(2),5). seq(529,d1(6),6). seq(529,d1(8),7). seq(529,d1(8),8). seq(529,d1(8),9). class(529,0).
seq(530,d1(4),0). seq(530,d1(6),1). seq(530,d1(6),2). seq(530,d1(7),3). seq(530,d1(4),4). seq(530,d1(7),5). seq(530,d1(1),6). seq(530,d1(6),7). seq(530,d1(6),8). seq(530,d1(6),9). class(530,0).
seq(531,d1(3),0). seq(531,d1(5),1). seq(531,d1(4),2). seq(531,d1(4),3). seq(531,d1(0),4). seq(531,d1(5),5). seq(531,d1(8),6). seq(531,d1(3),7). seq(531,d1(4),8). seq(531,d1(4),9). class(531,0).
seq(532,d1(5),0). seq(532,d1(9),1). seq(532,d1(3),2). seq(532,d1(8),3). seq(532,d1(4),4). seq(532,d1(6),5). seq(532,d1(5),6). seq(532,d1(9),7). seq(532,d1(7),8). seq(532,d1(5),9). class(532,0).
seq(533,d1(3),0). seq(533,d1(2),1). seq(533,d1(7),2). seq(533,d1(9),3). seq(533,d1(7),4). seq(533,d1(2),5). seq(533,d1(7),6). seq(533,d1(6),7). seq(533,d1(7),8). seq(533,d1(5),9). class(533,0).
seq(534,d1(7),0). seq(534,d1(3),1). seq(534,d1(7),2). seq(534,d1(1),3). seq(534,d1(5),4). seq(534,d1(4),5). seq(534,d1(9),6). seq(534,d1(2),7). seq(534,d1(9),8). seq(534,d1(4),9). class(534,0).
seq(535,d1(5),0). seq(535,d1(7),1). seq(535,d1(2),2). seq(535,d1(8),3). seq(535,d1(6),4). seq(535,d1(0),5). seq(535,d1(7),6). seq(535,d1(9),7). seq(535,d1(0),8). seq(535,d1(6),9). class(535,0).
seq(536,d1(6),0). seq(536,d1(2),1). seq(536,d1(2),2). seq(536,d1(1),3). seq(536,d1(5),4). seq(536,d1(7),5). seq(536,d1(2),6). seq(536,d1(2),7). seq(536,d1(4),8). seq(536,d1(8),9). class(536,0).
seq(537,d1(9),0). seq(537,d1(6),1). seq(537,d1(1),2). seq(537,d1(3),3). seq(537,d1(0),4). seq(537,d1(6),5). seq(537,d1(2),6). seq(537,d1(4),7). seq(537,d1(5),8). seq(537,d1(6),9). class(537,0).
seq(538,d1(5),0). seq(538,d1(7),1). seq(538,d1(0),2). seq(538,d1(1),3). seq(538,d1(3),4). seq(538,d1(1),5). seq(538,d1(1),6). seq(538,d1(7),7). seq(538,d1(1),8). seq(538,d1(9),9). class(538,0).
seq(539,d1(1),0). seq(539,d1(2),1). seq(539,d1(4),2). seq(539,d1(3),3). seq(539,d1(5),4). seq(539,d1(8),5). seq(539,d1(6),6). seq(539,d1(3),7). seq(539,d1(9),8). seq(539,d1(8),9). class(539,0).
seq(540,d1(5),0). seq(540,d1(8),1). seq(540,d1(9),2). seq(540,d1(9),3). seq(540,d1(0),4). seq(540,d1(4),5). seq(540,d1(0),6). seq(540,d1(6),7). seq(540,d1(4),8). seq(540,d1(5),9). class(540,0).
seq(541,d1(4),0). seq(541,d1(3),1). seq(541,d1(9),2). seq(541,d1(7),3). seq(541,d1(5),4). seq(541,d1(2),5). seq(541,d1(1),6). seq(541,d1(8),7). seq(541,d1(2),8). seq(541,d1(4),9). class(541,0).
seq(542,d1(1),0). seq(542,d1(5),1). seq(542,d1(1),2). seq(542,d1(2),3). seq(542,d1(7),4). seq(542,d1(2),5). seq(542,d1(7),6). seq(542,d1(6),7). seq(542,d1(1),8). seq(542,d1(2),9). class(542,0).
seq(543,d1(2),0). seq(543,d1(6),1). seq(543,d1(7),2). seq(543,d1(5),3). seq(543,d1(4),4). seq(543,d1(8),5). seq(543,d1(0),6). seq(543,d1(2),7). seq(543,d1(3),8). seq(543,d1(7),9). class(543,0).
seq(544,d1(3),0). seq(544,d1(2),1). seq(544,d1(7),2). seq(544,d1(9),3). seq(544,d1(4),4). seq(544,d1(0),5). seq(544,d1(5),6). seq(544,d1(7),7). seq(544,d1(9),8). seq(544,d1(4),9). class(544,0).
seq(545,d1(9),0). seq(545,d1(2),1). seq(545,d1(8),2). seq(545,d1(7),3). seq(545,d1(8),4). seq(545,d1(9),5). seq(545,d1(2),6). seq(545,d1(6),7). seq(545,d1(0),8). seq(545,d1(0),9). class(545,0).
seq(546,d1(5),0). seq(546,d1(3),1). seq(546,d1(9),2). seq(546,d1(4),3). seq(546,d1(4),4). seq(546,d1(0),5). seq(546,d1(5),6). seq(546,d1(2),7). seq(546,d1(9),8). seq(546,d1(7),9). class(546,0).
seq(547,d1(0),0). seq(547,d1(4),1). seq(547,d1(5),2). seq(547,d1(3),3). seq(547,d1(3),4). seq(547,d1(6),5). seq(547,d1(2),6). seq(547,d1(7),7). seq(547,d1(4),8). seq(547,d1(8),9). class(547,0).
seq(548,d1(3),0). seq(548,d1(6),1). seq(548,d1(2),2). seq(548,d1(8),3). seq(548,d1(7),4). seq(548,d1(0),5). seq(548,d1(2),6). seq(548,d1(1),7). seq(548,d1(9),8). seq(548,d1(4),9). class(548,0).
seq(549,d1(0),0). seq(549,d1(0),1). seq(549,d1(0),2). seq(549,d1(6),3). seq(549,d1(0),4). seq(549,d1(3),5). seq(549,d1(0),6). seq(549,d1(0),7). seq(549,d1(4),8). seq(549,d1(8),9). class(549,0).
