seq(67,necrotic(a),0). seq(67,necrotic(b),1). seq(67,necrotic(b),2). seq(67,necrotic(b),3). seq(67,necrotic(c),4). seq(67,necrotic(c),5). seq(67,necrotic(c),6). seq(67,necrotic(c),7). seq(67,necrotic(c),8). seq(67,necrotic(c),9). seq(67,necrotic(c),10). seq(67,necrotic(c),11). seq(67,necrotic(c),12). seq(67,necrotic(e),13). seq(67,necrotic(f),14). seq(67,necrotic(g),15). seq(67,necrotic(g),16). seq(67,necrotic(g),17). seq(67,necrotic(g),18). seq(67,necrotic(g),19). seq(67,necrotic(g),20). seq(67,necrotic(g),21). seq(67,necrotic(g),22). seq(67,necrotic(h),23). seq(67,necrotic(h),24). seq(67,necrotic(h),25). seq(67,necrotic(h),26). seq(67,necrotic(h),27). seq(67,necrotic(h),28). seq(67,necrotic(h),29). seq(67,necrotic(h),30). seq(67,necrotic(h),31). seq(67,necrotic(h),32). seq(67,necrotic(h),33). seq(67,necrotic(h),34). seq(67,necrotic(h),35). seq(67,necrotic(h),36). seq(67,necrotic(h),37). seq(67,necrotic(h),38). seq(67,necrotic(h),39). seq(67,necrotic(h),40). seq(67,necrotic(h),41). seq(67,necrotic(h),42). seq(67,necrotic(h),43). seq(67,necrotic(h),44). seq(67,necrotic(h),45). seq(67,necrotic(h),46). seq(67,necrotic(h),47). seq(67,necrotic(h),48). class(67,1).
seq(68,alive(e),0). seq(68,alive(e),1). seq(68,alive(e),2). seq(68,alive(e),3). seq(68,alive(c),4). seq(68,alive(b),5). seq(68,alive(b),6). seq(68,alive(b),7). seq(68,alive(b),8). seq(68,alive(b),9). seq(68,alive(b),10). seq(68,alive(b),11). seq(68,alive(a),12). seq(68,alive(a),13). seq(68,alive(a),14). seq(68,alive(b),15). seq(68,alive(b),16). seq(68,alive(b),17). seq(68,alive(b),18). seq(68,alive(b),19). seq(68,alive(b),20). seq(68,alive(b),21). seq(68,alive(b),22). seq(68,alive(b),23). seq(68,alive(b),24). seq(68,alive(b),25). seq(68,alive(b),26). seq(68,alive(b),27). seq(68,alive(b),28). seq(68,alive(b),29). seq(68,alive(b),30). seq(68,alive(b),31). seq(68,alive(b),32). seq(68,alive(b),33). seq(68,alive(b),34). seq(68,alive(b),35). seq(68,alive(b),36). seq(68,alive(b),37). seq(68,alive(b),38). seq(68,alive(b),39). seq(68,alive(b),40). seq(68,alive(c),41). seq(68,alive(c),42). seq(68,alive(c),43). seq(68,alive(b),44). seq(68,alive(b),45). seq(68,alive(b),46). seq(68,alive(b),47). seq(68,alive(b),48). class(68,1).
seq(68,apoptotic(b),0). seq(68,apoptotic(b),1). seq(68,apoptotic(b),2). seq(68,apoptotic(c),3). seq(68,apoptotic(e),4). seq(68,apoptotic(g),5). seq(68,apoptotic(h),6). seq(68,apoptotic(h),7). seq(68,apoptotic(h),8). seq(68,apoptotic(h),9). seq(68,apoptotic(h),10). seq(68,apoptotic(h),11). seq(68,apoptotic(h),12). seq(68,apoptotic(h),13). seq(68,apoptotic(h),14). seq(68,apoptotic(h),15). seq(68,apoptotic(h),16). seq(68,apoptotic(h),17). seq(68,apoptotic(f),18). seq(68,apoptotic(e),19). seq(68,apoptotic(d),20). seq(68,apoptotic(c),21). seq(68,apoptotic(c),22). seq(68,apoptotic(c),23). seq(68,apoptotic(c),24). seq(68,apoptotic(c),25). seq(68,apoptotic(c),26). seq(68,apoptotic(c),27). seq(68,apoptotic(b),28). seq(68,apoptotic(b),29). seq(68,apoptotic(c),30). seq(68,apoptotic(c),31). seq(68,apoptotic(c),32). seq(68,apoptotic(c),33). seq(68,apoptotic(c),34). seq(68,apoptotic(c),35). seq(68,apoptotic(c),36). seq(68,apoptotic(c),37). seq(68,apoptotic(c),38). seq(68,apoptotic(c),39). seq(68,apoptotic(c),40). seq(68,apoptotic(c),41). seq(68,apoptotic(c),42). seq(68,apoptotic(c),43). seq(68,apoptotic(b),44). seq(68,apoptotic(b),45). seq(68,apoptotic(b),46). seq(68,apoptotic(c),47). seq(68,apoptotic(c),48). class(68,1).
seq(68,necrotic(a),0). seq(68,necrotic(a),1). seq(68,necrotic(b),2). seq(68,necrotic(b),3). seq(68,necrotic(b),4). seq(68,necrotic(c),5). seq(68,necrotic(c),6). seq(68,necrotic(c),7). seq(68,necrotic(c),8). seq(68,necrotic(c),9). seq(68,necrotic(c),10). seq(68,necrotic(d),11). seq(68,necrotic(e),12). seq(68,necrotic(e),13). seq(68,necrotic(e),14). seq(68,necrotic(e),15). seq(68,necrotic(e),16). seq(68,necrotic(e),17). seq(68,necrotic(e),18). seq(68,necrotic(f),19). seq(68,necrotic(f),20). seq(68,necrotic(g),21). seq(68,necrotic(g),22). seq(68,necrotic(g),23). seq(68,necrotic(g),24). seq(68,necrotic(g),25). seq(68,necrotic(g),26). seq(68,necrotic(h),27). seq(68,necrotic(h),28). seq(68,necrotic(h),29). seq(68,necrotic(h),30). seq(68,necrotic(h),31). seq(68,necrotic(h),32). seq(68,necrotic(h),33). seq(68,necrotic(h),34). seq(68,necrotic(h),35). seq(68,necrotic(h),36). seq(68,necrotic(h),37). seq(68,necrotic(h),38). seq(68,necrotic(h),39). seq(68,necrotic(h),40). seq(68,necrotic(h),41). seq(68,necrotic(h),42). seq(68,necrotic(h),43). seq(68,necrotic(h),44). seq(68,necrotic(h),45). seq(68,necrotic(h),46). seq(68,necrotic(h),47). seq(68,necrotic(h),48). class(68,1).
seq(69,alive(e),0). seq(69,alive(e),1). seq(69,alive(e),2). seq(69,alive(e),3). seq(69,alive(c),4). seq(69,alive(c),5). seq(69,alive(b),6). seq(69,alive(b),7). seq(69,alive(b),8). seq(69,alive(b),9). seq(69,alive(b),10). seq(69,alive(b),11). seq(69,alive(b),12). seq(69,alive(a),13). seq(69,alive(a),14). seq(69,alive(a),15). seq(69,alive(a),16). seq(69,alive(b),17). seq(69,alive(b),18). seq(69,alive(b),19). seq(69,alive(a),20). seq(69,alive(a),21). seq(69,alive(a),22). seq(69,alive(b),23). seq(69,alive(b),24). seq(69,alive(b),25). seq(69,alive(b),26). seq(69,alive(a),27). seq(69,alive(a),28). seq(69,alive(a),29). seq(69,alive(a),30). seq(69,alive(a),31). seq(69,alive(a),32). seq(69,alive(a),33). seq(69,alive(a),34). seq(69,alive(a),35). seq(69,alive(a),36). seq(69,alive(a),37). seq(69,alive(a),38). seq(69,alive(a),39). seq(69,alive(a),40). seq(69,alive(a),41). seq(69,alive(a),42). seq(69,alive(a),43). seq(69,alive(a),44). seq(69,alive(a),45). seq(69,alive(a),46). seq(69,alive(a),47). seq(69,alive(a),48). class(69,1).
seq(69,apoptotic(b),0). seq(69,apoptotic(b),1). seq(69,apoptotic(b),2). seq(69,apoptotic(c),3). seq(69,apoptotic(e),4). seq(69,apoptotic(g),5). seq(69,apoptotic(g),6). seq(69,apoptotic(g),7). seq(69,apoptotic(g),8). seq(69,apoptotic(g),9). seq(69,apoptotic(g),10). seq(69,apoptotic(h),11). seq(69,apoptotic(h),12). seq(69,apoptotic(h),13). seq(69,apoptotic(h),14). seq(69,apoptotic(h),15). seq(69,apoptotic(h),16). seq(69,apoptotic(h),17). seq(69,apoptotic(g),18). seq(69,apoptotic(f),19). seq(69,apoptotic(e),20). seq(69,apoptotic(e),21). seq(69,apoptotic(e),22). seq(69,apoptotic(e),23). seq(69,apoptotic(e),24). seq(69,apoptotic(d),25). seq(69,apoptotic(d),26). seq(69,apoptotic(c),27). seq(69,apoptotic(c),28). seq(69,apoptotic(c),29). seq(69,apoptotic(c),30). seq(69,apoptotic(c),31). seq(69,apoptotic(c),32). seq(69,apoptotic(c),33). seq(69,apoptotic(b),34). seq(69,apoptotic(b),35). seq(69,apoptotic(b),36). seq(69,apoptotic(b),37). seq(69,apoptotic(b),38). seq(69,apoptotic(b),39). seq(69,apoptotic(b),40). seq(69,apoptotic(b),41). seq(69,apoptotic(b),42). seq(69,apoptotic(b),43). seq(69,apoptotic(b),44). seq(69,apoptotic(b),45). seq(69,apoptotic(b),46). seq(69,apoptotic(b),47). seq(69,apoptotic(b),48). class(69,1).
seq(69,necrotic(a),0). seq(69,necrotic(a),1). seq(69,necrotic(b),2). seq(69,necrotic(b),3). seq(69,necrotic(c),4). seq(69,necrotic(c),5). seq(69,necrotic(c),6). seq(69,necrotic(c),7). seq(69,necrotic(c),8). seq(69,necrotic(c),9). seq(69,necrotic(c),10). seq(69,necrotic(d),11). seq(69,necrotic(f),12). seq(69,necrotic(f),13). seq(69,necrotic(f),14). seq(69,necrotic(f),15). seq(69,necrotic(f),16). seq(69,necrotic(f),17). seq(69,necrotic(f),18). seq(69,necrotic(g),19). seq(69,necrotic(h),20). seq(69,necrotic(h),21). seq(69,necrotic(h),22). seq(69,necrotic(h),23). seq(69,necrotic(h),24). seq(69,necrotic(h),25). seq(69,necrotic(h),26). seq(69,necrotic(h),27). seq(69,necrotic(h),28). seq(69,necrotic(h),29). seq(69,necrotic(h),30). seq(69,necrotic(h),31). seq(69,necrotic(h),32). seq(69,necrotic(h),33). seq(69,necrotic(h),34). seq(69,necrotic(h),35). seq(69,necrotic(h),36). seq(69,necrotic(h),37). seq(69,necrotic(h),38). seq(69,necrotic(h),39). seq(69,necrotic(h),40). seq(69,necrotic(h),41). seq(69,necrotic(h),42). seq(69,necrotic(h),43). seq(69,necrotic(h),44). seq(69,necrotic(h),45). seq(69,necrotic(h),46). seq(69,necrotic(h),47). seq(69,necrotic(h),48). class(69,1).
seq(70,alive(e),0). seq(70,alive(e),1). seq(70,alive(e),2). seq(70,alive(d),3). seq(70,alive(c),4). seq(70,alive(b),5). seq(70,alive(b),6). seq(70,alive(b),7). seq(70,alive(b),8). seq(70,alive(b),9). seq(70,alive(b),10). seq(70,alive(b),11). seq(70,alive(b),12). seq(70,alive(b),13). seq(70,alive(b),14). seq(70,alive(b),15). seq(70,alive(c),16). seq(70,alive(c),17). seq(70,alive(c),18). seq(70,alive(d),19). seq(70,alive(c),20). seq(70,alive(c),21). seq(70,alive(b),22). seq(70,alive(b),23). seq(70,alive(b),24). seq(70,alive(b),25). seq(70,alive(b),26). seq(70,alive(b),27). seq(70,alive(b),28). seq(70,alive(b),29). seq(70,alive(b),30). seq(70,alive(b),31). seq(70,alive(b),32). seq(70,alive(b),33). seq(70,alive(c),34). seq(70,alive(c),35). seq(70,alive(c),36). seq(70,alive(d),37). seq(70,alive(d),38). seq(70,alive(c),39). seq(70,alive(b),40). seq(70,alive(b),41). seq(70,alive(b),42). seq(70,alive(b),43). seq(70,alive(b),44). seq(70,alive(b),45). seq(70,alive(b),46). seq(70,alive(b),47). seq(70,alive(c),48). class(70,1).
seq(70,apoptotic(b),0). seq(70,apoptotic(b),1). seq(70,apoptotic(b),2). seq(70,apoptotic(d),3). seq(70,apoptotic(f),4). seq(70,apoptotic(g),5). seq(70,apoptotic(h),6). seq(70,apoptotic(h),7). seq(70,apoptotic(h),8). seq(70,apoptotic(h),9). seq(70,apoptotic(h),10). seq(70,apoptotic(h),11). seq(70,apoptotic(h),12). seq(70,apoptotic(h),13). seq(70,apoptotic(h),14). seq(70,apoptotic(h),15). seq(70,apoptotic(h),16). seq(70,apoptotic(g),17). seq(70,apoptotic(f),18). seq(70,apoptotic(d),19). seq(70,apoptotic(c),20). seq(70,apoptotic(c),21). seq(70,apoptotic(c),22). seq(70,apoptotic(c),23). seq(70,apoptotic(c),24). seq(70,apoptotic(c),25). seq(70,apoptotic(c),26). seq(70,apoptotic(c),27). seq(70,apoptotic(c),28). seq(70,apoptotic(c),29). seq(70,apoptotic(c),30). seq(70,apoptotic(c),31). seq(70,apoptotic(c),32). seq(70,apoptotic(c),33). seq(70,apoptotic(c),34). seq(70,apoptotic(c),35). seq(70,apoptotic(b),36). seq(70,apoptotic(b),37). seq(70,apoptotic(b),38). seq(70,apoptotic(b),39). seq(70,apoptotic(c),40). seq(70,apoptotic(c),41). seq(70,apoptotic(c),42). seq(70,apoptotic(c),43). seq(70,apoptotic(c),44). seq(70,apoptotic(c),45). seq(70,apoptotic(c),46). seq(70,apoptotic(c),47). seq(70,apoptotic(c),48). class(70,1).
seq(70,necrotic(a),0). seq(70,necrotic(b),1). seq(70,necrotic(b),2). seq(70,necrotic(b),3). seq(70,necrotic(c),4). seq(70,necrotic(c),5). seq(70,necrotic(c),6). seq(70,necrotic(c),7). seq(70,necrotic(c),8). seq(70,necrotic(c),9). seq(70,necrotic(c),10). seq(70,necrotic(c),11). seq(70,necrotic(c),12). seq(70,necrotic(c),13). seq(70,necrotic(c),14). seq(70,necrotic(c),15). seq(70,necrotic(c),16). seq(70,necrotic(c),17). seq(70,necrotic(c),18). seq(70,necrotic(c),19). seq(70,necrotic(d),20). seq(70,necrotic(f),21). seq(70,necrotic(h),22). seq(70,necrotic(h),23). seq(70,necrotic(h),24). seq(70,necrotic(h),25). seq(70,necrotic(h),26). seq(70,necrotic(h),27). seq(70,necrotic(h),28). seq(70,necrotic(h),29). seq(70,necrotic(h),30). seq(70,necrotic(h),31). seq(70,necrotic(h),32). seq(70,necrotic(h),33). seq(70,necrotic(h),34). seq(70,necrotic(h),35). seq(70,necrotic(h),36). seq(70,necrotic(h),37). seq(70,necrotic(h),38). seq(70,necrotic(h),39). seq(70,necrotic(h),40). seq(70,necrotic(h),41). seq(70,necrotic(h),42). seq(70,necrotic(h),43). seq(70,necrotic(h),44). seq(70,necrotic(h),45). seq(70,necrotic(h),46). seq(70,necrotic(h),47). seq(70,necrotic(h),48). class(70,1).
seq(71,alive(e),0). seq(71,alive(e),1). seq(71,alive(e),2). seq(71,alive(d),3). seq(71,alive(c),4). seq(71,alive(b),5). seq(71,alive(b),6). seq(71,alive(b),7). seq(71,alive(b),8). seq(71,alive(b),9). seq(71,alive(b),10). seq(71,alive(b),11). seq(71,alive(b),12). seq(71,alive(b),13). seq(71,alive(b),14). seq(71,alive(b),15). seq(71,alive(c),16). seq(71,alive(c),17). seq(71,alive(c),18). seq(71,alive(b),19). seq(71,alive(b),20). seq(71,alive(b),21). seq(71,alive(b),22). seq(71,alive(b),23). seq(71,alive(b),24). seq(71,alive(c),25). seq(71,alive(c),26). seq(71,alive(c),27). seq(71,alive(c),28). seq(71,alive(c),29). seq(71,alive(c),30). seq(71,alive(c),31). seq(71,alive(c),32). seq(71,alive(b),33). seq(71,alive(b),34). seq(71,alive(b),35). seq(71,alive(b),36). seq(71,alive(c),37). seq(71,alive(c),38). seq(71,alive(c),39). seq(71,alive(c),40). seq(71,alive(d),41). seq(71,alive(d),42). seq(71,alive(d),43). seq(71,alive(d),44). seq(71,alive(d),45). seq(71,alive(d),46). seq(71,alive(d),47). seq(71,alive(c),48). class(71,1).
seq(71,apoptotic(b),0). seq(71,apoptotic(b),1). seq(71,apoptotic(b),2). seq(71,apoptotic(d),3). seq(71,apoptotic(f),4). seq(71,apoptotic(g),5). seq(71,apoptotic(h),6). seq(71,apoptotic(h),7). seq(71,apoptotic(h),8). seq(71,apoptotic(h),9). seq(71,apoptotic(h),10). seq(71,apoptotic(h),11). seq(71,apoptotic(h),12). seq(71,apoptotic(h),13). seq(71,apoptotic(h),14). seq(71,apoptotic(h),15). seq(71,apoptotic(h),16). seq(71,apoptotic(g),17). seq(71,apoptotic(e),18). seq(71,apoptotic(d),19). seq(71,apoptotic(c),20). seq(71,apoptotic(c),21). seq(71,apoptotic(c),22). seq(71,apoptotic(c),23). seq(71,apoptotic(c),24). seq(71,apoptotic(c),25). seq(71,apoptotic(c),26). seq(71,apoptotic(c),27). seq(71,apoptotic(c),28). seq(71,apoptotic(c),29). seq(71,apoptotic(c),30). seq(71,apoptotic(c),31). seq(71,apoptotic(b),32). seq(71,apoptotic(c),33). seq(71,apoptotic(b),34). seq(71,apoptotic(c),35). seq(71,apoptotic(c),36). seq(71,apoptotic(c),37). seq(71,apoptotic(c),38). seq(71,apoptotic(c),39). seq(71,apoptotic(c),40). seq(71,apoptotic(c),41). seq(71,apoptotic(c),42). seq(71,apoptotic(c),43). seq(71,apoptotic(c),44). seq(71,apoptotic(c),45). seq(71,apoptotic(c),46). seq(71,apoptotic(c),47). seq(71,apoptotic(c),48). class(71,1).
seq(71,necrotic(a),0). seq(71,necrotic(a),1). seq(71,necrotic(b),2). seq(71,necrotic(b),3). seq(71,necrotic(b),4). seq(71,necrotic(c),5). seq(71,necrotic(c),6). seq(71,necrotic(c),7). seq(71,necrotic(c),8). seq(71,necrotic(c),9). seq(71,necrotic(c),10). seq(71,necrotic(c),11). seq(71,necrotic(c),12). seq(71,necrotic(c),13). seq(71,necrotic(c),14). seq(71,necrotic(c),15). seq(71,necrotic(c),16). seq(71,necrotic(d),17). seq(71,necrotic(e),18). seq(71,necrotic(f),19). seq(71,necrotic(g),20). seq(71,necrotic(g),21). seq(71,necrotic(g),22). seq(71,necrotic(g),23). seq(71,necrotic(g),24). seq(71,necrotic(g),25). seq(71,necrotic(g),26). seq(71,necrotic(g),27). seq(71,necrotic(g),28). seq(71,necrotic(g),29). seq(71,necrotic(g),30). seq(71,necrotic(g),31). seq(71,necrotic(h),32). seq(71,necrotic(h),33). seq(71,necrotic(h),34). seq(71,necrotic(h),35). seq(71,necrotic(h),36). seq(71,necrotic(h),37). seq(71,necrotic(h),38). seq(71,necrotic(h),39). seq(71,necrotic(h),40). seq(71,necrotic(h),41). seq(71,necrotic(h),42). seq(71,necrotic(h),43). seq(71,necrotic(h),44). seq(71,necrotic(h),45). seq(71,necrotic(h),46). seq(71,necrotic(h),47). seq(71,necrotic(h),48). class(71,1).
seq(72,alive(e),0). seq(72,alive(e),1). seq(72,alive(e),2). seq(72,alive(d),3). seq(72,alive(c),4). seq(72,alive(b),5). seq(72,alive(b),6). seq(72,alive(b),7). seq(72,alive(b),8). seq(72,alive(b),9). seq(72,alive(b),10). seq(72,alive(b),11). seq(72,alive(b),12). seq(72,alive(b),13). seq(72,alive(b),14). seq(72,alive(b),15). seq(72,alive(b),16). seq(72,alive(b),17). seq(72,alive(b),18). seq(72,alive(b),19). seq(72,alive(b),20). seq(72,alive(b),21). seq(72,alive(b),22). seq(72,alive(b),23). seq(72,alive(b),24). seq(72,alive(c),25). seq(72,alive(c),26). seq(72,alive(b),27). seq(72,alive(b),28). seq(72,alive(b),29). seq(72,alive(b),30). seq(72,alive(b),31). seq(72,alive(c),32). seq(72,alive(c),33). seq(72,alive(c),34). seq(72,alive(c),35). seq(72,alive(c),36). seq(72,alive(c),37). seq(72,alive(c),38). seq(72,alive(c),39). seq(72,alive(d),40). seq(72,alive(d),41). seq(72,alive(d),42). seq(72,alive(d),43). seq(72,alive(d),44). seq(72,alive(d),45). seq(72,alive(d),46). seq(72,alive(d),47). seq(72,alive(d),48). class(72,1).
seq(72,apoptotic(b),0). seq(72,apoptotic(b),1). seq(72,apoptotic(b),2). seq(72,apoptotic(c),3). seq(72,apoptotic(e),4). seq(72,apoptotic(g),5). seq(72,apoptotic(h),6). seq(72,apoptotic(h),7). seq(72,apoptotic(h),8). seq(72,apoptotic(h),9). seq(72,apoptotic(h),10). seq(72,apoptotic(h),11). seq(72,apoptotic(h),12). seq(72,apoptotic(h),13). seq(72,apoptotic(h),14). seq(72,apoptotic(h),15). seq(72,apoptotic(h),16). seq(72,apoptotic(g),17). seq(72,apoptotic(f),18). seq(72,apoptotic(e),19). seq(72,apoptotic(d),20). seq(72,apoptotic(c),21). seq(72,apoptotic(c),22). seq(72,apoptotic(c),23). seq(72,apoptotic(c),24). seq(72,apoptotic(c),25). seq(72,apoptotic(c),26). seq(72,apoptotic(c),27). seq(72,apoptotic(b),28). seq(72,apoptotic(b),29). seq(72,apoptotic(c),30). seq(72,apoptotic(b),31). seq(72,apoptotic(b),32). seq(72,apoptotic(b),33). seq(72,apoptotic(b),34). seq(72,apoptotic(b),35). seq(72,apoptotic(b),36). seq(72,apoptotic(b),37). seq(72,apoptotic(c),38). seq(72,apoptotic(c),39). seq(72,apoptotic(c),40). seq(72,apoptotic(c),41). seq(72,apoptotic(c),42). seq(72,apoptotic(c),43). seq(72,apoptotic(c),44). seq(72,apoptotic(c),45). seq(72,apoptotic(c),46). seq(72,apoptotic(c),47). seq(72,apoptotic(c),48). class(72,1).
seq(72,necrotic(a),0). seq(72,necrotic(a),1). seq(72,necrotic(b),2). seq(72,necrotic(b),3). seq(72,necrotic(c),4). seq(72,necrotic(c),5). seq(72,necrotic(c),6). seq(72,necrotic(c),7). seq(72,necrotic(c),8). seq(72,necrotic(c),9). seq(72,necrotic(c),10). seq(72,necrotic(d),11). seq(72,necrotic(d),12). seq(72,necrotic(e),13). seq(72,necrotic(e),14). seq(72,necrotic(e),15). seq(72,necrotic(e),16). seq(72,necrotic(e),17). seq(72,necrotic(e),18). seq(72,necrotic(e),19). seq(72,necrotic(f),20). seq(72,necrotic(f),21). seq(72,necrotic(f),22). seq(72,necrotic(f),23). seq(72,necrotic(f),24). seq(72,necrotic(f),25). seq(72,necrotic(f),26). seq(72,necrotic(g),27). seq(72,necrotic(g),28). seq(72,necrotic(h),29). seq(72,necrotic(h),30). seq(72,necrotic(h),31). seq(72,necrotic(h),32). seq(72,necrotic(h),33). seq(72,necrotic(h),34). seq(72,necrotic(h),35). seq(72,necrotic(h),36). seq(72,necrotic(h),37). seq(72,necrotic(h),38). seq(72,necrotic(h),39). seq(72,necrotic(h),40). seq(72,necrotic(h),41). seq(72,necrotic(h),42). seq(72,necrotic(h),43). seq(72,necrotic(h),44). seq(72,necrotic(h),45). seq(72,necrotic(h),46). seq(72,necrotic(h),47). seq(72,necrotic(h),48). class(72,1).
seq(73,alive(e),0). seq(73,alive(e),1). seq(73,alive(e),2). seq(73,alive(e),3). seq(73,alive(e),4). seq(73,alive(e),5). seq(73,alive(f),6). seq(73,alive(f),7). seq(73,alive(f),8). seq(73,alive(e),9). seq(73,alive(e),10). seq(73,alive(e),11). seq(73,alive(e),12). seq(73,alive(e),13). seq(73,alive(e),14). seq(73,alive(d),15). seq(73,alive(c),16). seq(73,alive(d),17). seq(73,alive(d),18). seq(73,alive(d),19). seq(73,alive(d),20). seq(73,alive(c),21). seq(73,alive(c),22). seq(73,alive(c),23). seq(73,alive(c),24). seq(73,alive(c),25). seq(73,alive(c),26). seq(73,alive(c),27). seq(73,alive(c),28). seq(73,alive(c),29). seq(73,alive(c),30). seq(73,alive(c),31). seq(73,alive(b),32). seq(73,alive(b),33). seq(73,alive(b),34). seq(73,alive(b),35). seq(73,alive(b),36). seq(73,alive(b),37). seq(73,alive(b),38). seq(73,alive(b),39). seq(73,alive(b),40). seq(73,alive(b),41). seq(73,alive(b),42). seq(73,alive(b),43). seq(73,alive(b),44). seq(73,alive(b),45). seq(73,alive(b),46). seq(73,alive(b),47). seq(73,alive(b),48). class(73,1).
seq(73,apoptotic(b),0). seq(73,apoptotic(b),1). seq(73,apoptotic(b),2). seq(73,apoptotic(b),3). seq(73,apoptotic(b),4). seq(73,apoptotic(b),5). seq(73,apoptotic(b),6). seq(73,apoptotic(b),7). seq(73,apoptotic(c),8). seq(73,apoptotic(c),9). seq(73,apoptotic(d),10). seq(73,apoptotic(d),11). seq(73,apoptotic(d),12). seq(73,apoptotic(e),13). seq(73,apoptotic(e),14). seq(73,apoptotic(e),15). seq(73,apoptotic(f),16). seq(73,apoptotic(f),17). seq(73,apoptotic(g),18). seq(73,apoptotic(f),19). seq(73,apoptotic(f),20). seq(73,apoptotic(f),21). seq(73,apoptotic(g),22). seq(73,apoptotic(f),23). seq(73,apoptotic(f),24). seq(73,apoptotic(f),25). seq(73,apoptotic(f),26). seq(73,apoptotic(f),27). seq(73,apoptotic(f),28). seq(73,apoptotic(e),29). seq(73,apoptotic(e),30). seq(73,apoptotic(d),31). seq(73,apoptotic(d),32). seq(73,apoptotic(e),33). seq(73,apoptotic(e),34). seq(73,apoptotic(e),35). seq(73,apoptotic(d),36). seq(73,apoptotic(d),37). seq(73,apoptotic(d),38). seq(73,apoptotic(e),39). seq(73,apoptotic(e),40). seq(73,apoptotic(d),41). seq(73,apoptotic(d),42). seq(73,apoptotic(d),43). seq(73,apoptotic(d),44). seq(73,apoptotic(d),45). seq(73,apoptotic(d),46). seq(73,apoptotic(d),47). seq(73,apoptotic(c),48). class(73,1).
seq(73,necrotic(a),0). seq(73,necrotic(a),1). seq(73,necrotic(a),2). seq(73,necrotic(b),3). seq(73,necrotic(b),4). seq(73,necrotic(b),5). seq(73,necrotic(b),6). seq(73,necrotic(b),7). seq(73,necrotic(b),8). seq(73,necrotic(c),9). seq(73,necrotic(d),10). seq(73,necrotic(d),11). seq(73,necrotic(d),12). seq(73,necrotic(d),13). seq(73,necrotic(e),14). seq(73,necrotic(f),15). seq(73,necrotic(g),16). seq(73,necrotic(g),17). seq(73,necrotic(g),18). seq(73,necrotic(g),19). seq(73,necrotic(h),20). seq(73,necrotic(h),21). seq(73,necrotic(h),22). seq(73,necrotic(h),23). seq(73,necrotic(h),24). seq(73,necrotic(h),25). seq(73,necrotic(h),26). seq(73,necrotic(h),27). seq(73,necrotic(h),28). seq(73,necrotic(h),29). seq(73,necrotic(h),30). seq(73,necrotic(h),31). seq(73,necrotic(h),32). seq(73,necrotic(h),33). seq(73,necrotic(h),34). seq(73,necrotic(h),35). seq(73,necrotic(h),36). seq(73,necrotic(h),37). seq(73,necrotic(h),38). seq(73,necrotic(h),39). seq(73,necrotic(h),40). seq(73,necrotic(h),41). seq(73,necrotic(h),42). seq(73,necrotic(h),43). seq(73,necrotic(h),44). seq(73,necrotic(h),45). seq(73,necrotic(h),46). seq(73,necrotic(h),47). seq(73,necrotic(h),48). class(73,1).
seq(74,alive(e),0). seq(74,alive(e),1). seq(74,alive(e),2). seq(74,alive(e),3). seq(74,alive(c),4). seq(74,alive(b),5). seq(74,alive(b),6). seq(74,alive(b),7). seq(74,alive(b),8). seq(74,alive(b),9). seq(74,alive(b),10). seq(74,alive(b),11). seq(74,alive(b),12). seq(74,alive(b),13). seq(74,alive(b),14). seq(74,alive(b),15). seq(74,alive(b),16). seq(74,alive(b),17). seq(74,alive(b),18). seq(74,alive(b),19). seq(74,alive(b),20). seq(74,alive(b),21). seq(74,alive(b),22). seq(74,alive(b),23). seq(74,alive(b),24). seq(74,alive(b),25). seq(74,alive(b),26). seq(74,alive(b),27). seq(74,alive(b),28). seq(74,alive(b),29). seq(74,alive(b),30). seq(74,alive(b),31). seq(74,alive(b),32). seq(74,alive(b),33). seq(74,alive(b),34). seq(74,alive(b),35). seq(74,alive(b),36). seq(74,alive(c),37). seq(74,alive(c),38). seq(74,alive(c),39). seq(74,alive(c),40). seq(74,alive(c),41). seq(74,alive(c),42). seq(74,alive(c),43). seq(74,alive(c),44). seq(74,alive(c),45). seq(74,alive(c),46). seq(74,alive(c),47). seq(74,alive(c),48). class(74,1).
