seq(27,necrotic(b),0). seq(27,necrotic(b),1). seq(27,necrotic(b),2). seq(27,necrotic(b),3). seq(27,necrotic(c),4). seq(27,necrotic(c),5). seq(27,necrotic(c),6). seq(27,necrotic(c),7). seq(27,necrotic(c),8). seq(27,necrotic(c),9). seq(27,necrotic(c),10). seq(27,necrotic(d),11). seq(27,necrotic(e),12). seq(27,necrotic(f),13). seq(27,necrotic(f),14). seq(27,necrotic(f),15). seq(27,necrotic(f),16). seq(27,necrotic(f),17). seq(27,necrotic(f),18). seq(27,necrotic(g),19). seq(27,necrotic(g),20). seq(27,necrotic(h),21). seq(27,necrotic(h),22). seq(27,necrotic(h),23). seq(27,necrotic(h),24). seq(27,necrotic(h),25). seq(27,necrotic(h),26). seq(27,necrotic(h),27). seq(27,necrotic(h),28). seq(27,necrotic(h),29). seq(27,necrotic(h),30). seq(27,necrotic(h),31). seq(27,necrotic(h),32). seq(27,necrotic(h),33). seq(27,necrotic(h),34). seq(27,necrotic(h),35). seq(27,necrotic(h),36). seq(27,necrotic(h),37). seq(27,necrotic(h),38). seq(27,necrotic(h),39). seq(27,necrotic(h),40). seq(27,necrotic(h),41). seq(27,necrotic(h),42). seq(27,necrotic(h),43). seq(27,necrotic(h),44). seq(27,necrotic(h),45). seq(27,necrotic(h),46). seq(27,necrotic(h),47). seq(27,necrotic(h),48). class(27,1).
seq(28,alive(e),0). seq(28,alive(e),1). seq(28,alive(e),2). seq(28,alive(e),3). seq(28,alive(d),4). seq(28,alive(c),5). seq(28,alive(c),6). seq(28,alive(b),7). seq(28,alive(b),8). seq(28,alive(b),9). seq(28,alive(b),10). seq(28,alive(c),11). seq(28,alive(c),12). seq(28,alive(b),13). seq(28,alive(b),14). seq(28,alive(b),15). seq(28,alive(a),16). seq(28,alive(b),17). seq(28,alive(b),18). seq(28,alive(b),19). seq(28,alive(b),20). seq(28,alive(b),21). seq(28,alive(b),22). seq(28,alive(b),23). seq(28,alive(a),24). seq(28,alive(a),25). seq(28,alive(a),26). seq(28,alive(a),27). seq(28,alive(a),28). seq(28,alive(a),29). seq(28,alive(a),30). seq(28,alive(a),31). seq(28,alive(a),32). seq(28,alive(a),33). seq(28,alive(a),34). seq(28,alive(a),35). seq(28,alive(a),36). seq(28,alive(a),37). seq(28,alive(a),38). seq(28,alive(a),39). seq(28,alive(a),40). seq(28,alive(a),41). seq(28,alive(a),42). seq(28,alive(a),43). seq(28,alive(a),44). seq(28,alive(a),45). seq(28,alive(a),46). seq(28,alive(a),47). seq(28,alive(a),48). class(28,1).
seq(28,apoptotic(b),0). seq(28,apoptotic(b),1). seq(28,apoptotic(b),2). seq(28,apoptotic(b),3). seq(28,apoptotic(c),4). seq(28,apoptotic(e),5). seq(28,apoptotic(g),6). seq(28,apoptotic(g),7). seq(28,apoptotic(g),8). seq(28,apoptotic(g),9). seq(28,apoptotic(g),10). seq(28,apoptotic(g),11). seq(28,apoptotic(g),12). seq(28,apoptotic(g),13). seq(28,apoptotic(h),14). seq(28,apoptotic(h),15). seq(28,apoptotic(h),16). seq(28,apoptotic(h),17). seq(28,apoptotic(g),18). seq(28,apoptotic(f),19). seq(28,apoptotic(e),20). seq(28,apoptotic(e),21). seq(28,apoptotic(d),22). seq(28,apoptotic(d),23). seq(28,apoptotic(e),24). seq(28,apoptotic(e),25). seq(28,apoptotic(e),26). seq(28,apoptotic(e),27). seq(28,apoptotic(d),28). seq(28,apoptotic(d),29). seq(28,apoptotic(c),30). seq(28,apoptotic(c),31). seq(28,apoptotic(c),32). seq(28,apoptotic(c),33). seq(28,apoptotic(c),34). seq(28,apoptotic(c),35). seq(28,apoptotic(c),36). seq(28,apoptotic(c),37). seq(28,apoptotic(c),38). seq(28,apoptotic(c),39). seq(28,apoptotic(b),40). seq(28,apoptotic(b),41). seq(28,apoptotic(b),42). seq(28,apoptotic(b),43). seq(28,apoptotic(b),44). seq(28,apoptotic(b),45). seq(28,apoptotic(b),46). seq(28,apoptotic(b),47). seq(28,apoptotic(b),48). class(28,1).
seq(28,necrotic(b),0). seq(28,necrotic(b),1). seq(28,necrotic(b),2). seq(28,necrotic(b),3). seq(28,necrotic(c),4). seq(28,necrotic(c),5). seq(28,necrotic(c),6). seq(28,necrotic(c),7). seq(28,necrotic(c),8). seq(28,necrotic(c),9). seq(28,necrotic(c),10). seq(28,necrotic(c),11). seq(28,necrotic(d),12). seq(28,necrotic(e),13). seq(28,necrotic(g),14). seq(28,necrotic(g),15). seq(28,necrotic(g),16). seq(28,necrotic(g),17). seq(28,necrotic(g),18). seq(28,necrotic(g),19). seq(28,necrotic(g),20). seq(28,necrotic(g),21). seq(28,necrotic(g),22). seq(28,necrotic(h),23). seq(28,necrotic(h),24). seq(28,necrotic(h),25). seq(28,necrotic(h),26). seq(28,necrotic(h),27). seq(28,necrotic(h),28). seq(28,necrotic(h),29). seq(28,necrotic(h),30). seq(28,necrotic(h),31). seq(28,necrotic(h),32). seq(28,necrotic(h),33). seq(28,necrotic(h),34). seq(28,necrotic(h),35). seq(28,necrotic(h),36). seq(28,necrotic(h),37). seq(28,necrotic(h),38). seq(28,necrotic(h),39). seq(28,necrotic(h),40). seq(28,necrotic(h),41). seq(28,necrotic(h),42). seq(28,necrotic(h),43). seq(28,necrotic(h),44). seq(28,necrotic(h),45). seq(28,necrotic(h),46). seq(28,necrotic(h),47). seq(28,necrotic(h),48). class(28,1).
seq(29,alive(e),0). seq(29,alive(e),1). seq(29,alive(e),2). seq(29,alive(e),3). seq(29,alive(d),4). seq(29,alive(c),5). seq(29,alive(c),6). seq(29,alive(b),7). seq(29,alive(b),8). seq(29,alive(b),9). seq(29,alive(b),10). seq(29,alive(c),11). seq(29,alive(c),12). seq(29,alive(c),13). seq(29,alive(b),14). seq(29,alive(b),15). seq(29,alive(a),16). seq(29,alive(a),17). seq(29,alive(b),18). seq(29,alive(b),19). seq(29,alive(b),20). seq(29,alive(b),21). seq(29,alive(b),22). seq(29,alive(b),23). seq(29,alive(b),24). seq(29,alive(a),25). seq(29,alive(a),26). seq(29,alive(a),27). seq(29,alive(a),28). seq(29,alive(a),29). seq(29,alive(a),30). seq(29,alive(a),31). seq(29,alive(a),32). seq(29,alive(a),33). seq(29,alive(a),34). seq(29,alive(a),35). seq(29,alive(a),36). seq(29,alive(a),37). seq(29,alive(a),38). seq(29,alive(a),39). seq(29,alive(a),40). seq(29,alive(a),41). seq(29,alive(a),42). seq(29,alive(a),43). seq(29,alive(a),44). seq(29,alive(a),45). seq(29,alive(a),46). seq(29,alive(a),47). seq(29,alive(a),48). class(29,1).
seq(29,apoptotic(b),0). seq(29,apoptotic(b),1). seq(29,apoptotic(b),2). seq(29,apoptotic(b),3). seq(29,apoptotic(c),4). seq(29,apoptotic(e),5). seq(29,apoptotic(f),6). seq(29,apoptotic(g),7). seq(29,apoptotic(g),8). seq(29,apoptotic(g),9). seq(29,apoptotic(g),10). seq(29,apoptotic(g),11). seq(29,apoptotic(g),12). seq(29,apoptotic(g),13). seq(29,apoptotic(h),14). seq(29,apoptotic(h),15). seq(29,apoptotic(h),16). seq(29,apoptotic(h),17). seq(29,apoptotic(h),18). seq(29,apoptotic(g),19). seq(29,apoptotic(f),20). seq(29,apoptotic(e),21). seq(29,apoptotic(e),22). seq(29,apoptotic(e),23). seq(29,apoptotic(e),24). seq(29,apoptotic(e),25). seq(29,apoptotic(e),26). seq(29,apoptotic(e),27). seq(29,apoptotic(e),28). seq(29,apoptotic(d),29). seq(29,apoptotic(c),30). seq(29,apoptotic(c),31). seq(29,apoptotic(c),32). seq(29,apoptotic(c),33). seq(29,apoptotic(c),34). seq(29,apoptotic(c),35). seq(29,apoptotic(c),36). seq(29,apoptotic(c),37). seq(29,apoptotic(c),38). seq(29,apoptotic(b),39). seq(29,apoptotic(b),40). seq(29,apoptotic(b),41). seq(29,apoptotic(b),42). seq(29,apoptotic(b),43). seq(29,apoptotic(b),44). seq(29,apoptotic(b),45). seq(29,apoptotic(c),46). seq(29,apoptotic(b),47). seq(29,apoptotic(b),48). class(29,1).
seq(29,necrotic(b),0). seq(29,necrotic(b),1). seq(29,necrotic(b),2). seq(29,necrotic(b),3). seq(29,necrotic(b),4). seq(29,necrotic(c),5). seq(29,necrotic(c),6). seq(29,necrotic(c),7). seq(29,necrotic(c),8). seq(29,necrotic(c),9). seq(29,necrotic(d),10). seq(29,necrotic(d),11). seq(29,necrotic(d),12). seq(29,necrotic(d),13). seq(29,necrotic(f),14). seq(29,necrotic(g),15). seq(29,necrotic(g),16). seq(29,necrotic(g),17). seq(29,necrotic(g),18). seq(29,necrotic(g),19). seq(29,necrotic(g),20). seq(29,necrotic(g),21). seq(29,necrotic(g),22). seq(29,necrotic(h),23). seq(29,necrotic(h),24). seq(29,necrotic(h),25). seq(29,necrotic(h),26). seq(29,necrotic(h),27). seq(29,necrotic(h),28). seq(29,necrotic(h),29). seq(29,necrotic(h),30). seq(29,necrotic(h),31). seq(29,necrotic(h),32). seq(29,necrotic(h),33). seq(29,necrotic(h),34). seq(29,necrotic(h),35). seq(29,necrotic(h),36). seq(29,necrotic(h),37). seq(29,necrotic(h),38). seq(29,necrotic(h),39). seq(29,necrotic(h),40). seq(29,necrotic(h),41). seq(29,necrotic(h),42). seq(29,necrotic(h),43). seq(29,necrotic(h),44). seq(29,necrotic(h),45). seq(29,necrotic(h),46). seq(29,necrotic(h),47). seq(29,necrotic(h),48). class(29,1).
seq(30,alive(e),0). seq(30,alive(e),1). seq(30,alive(e),2). seq(30,alive(d),3). seq(30,alive(c),4). seq(30,alive(b),5). seq(30,alive(b),6). seq(30,alive(b),7). seq(30,alive(b),8). seq(30,alive(b),9). seq(30,alive(b),10). seq(30,alive(b),11). seq(30,alive(b),12). seq(30,alive(b),13). seq(30,alive(b),14). seq(30,alive(b),15). seq(30,alive(c),16). seq(30,alive(c),17). seq(30,alive(c),18). seq(30,alive(c),19). seq(30,alive(d),20). seq(30,alive(d),21). seq(30,alive(c),22). seq(30,alive(b),23). seq(30,alive(b),24). seq(30,alive(b),25). seq(30,alive(b),26). seq(30,alive(b),27). seq(30,alive(b),28). seq(30,alive(b),29). seq(30,alive(b),30). seq(30,alive(b),31). seq(30,alive(c),32). seq(30,alive(c),33). seq(30,alive(c),34). seq(30,alive(c),35). seq(30,alive(c),36). seq(30,alive(d),37). seq(30,alive(d),38). seq(30,alive(e),39). seq(30,alive(e),40). seq(30,alive(d),41). seq(30,alive(d),42). seq(30,alive(c),43). seq(30,alive(c),44). seq(30,alive(c),45). seq(30,alive(c),46). seq(30,alive(c),47). seq(30,alive(c),48). class(30,1).
seq(30,apoptotic(b),0). seq(30,apoptotic(b),1). seq(30,apoptotic(b),2). seq(30,apoptotic(c),3). seq(30,apoptotic(f),4). seq(30,apoptotic(g),5). seq(30,apoptotic(h),6). seq(30,apoptotic(h),7). seq(30,apoptotic(h),8). seq(30,apoptotic(h),9). seq(30,apoptotic(h),10). seq(30,apoptotic(h),11). seq(30,apoptotic(h),12). seq(30,apoptotic(h),13). seq(30,apoptotic(h),14). seq(30,apoptotic(h),15). seq(30,apoptotic(h),16). seq(30,apoptotic(g),17). seq(30,apoptotic(f),18). seq(30,apoptotic(d),19). seq(30,apoptotic(c),20). seq(30,apoptotic(c),21). seq(30,apoptotic(c),22). seq(30,apoptotic(c),23). seq(30,apoptotic(c),24). seq(30,apoptotic(c),25). seq(30,apoptotic(c),26). seq(30,apoptotic(c),27). seq(30,apoptotic(c),28). seq(30,apoptotic(c),29). seq(30,apoptotic(c),30). seq(30,apoptotic(c),31). seq(30,apoptotic(c),32). seq(30,apoptotic(c),33). seq(30,apoptotic(c),34). seq(30,apoptotic(c),35). seq(30,apoptotic(c),36). seq(30,apoptotic(b),37). seq(30,apoptotic(b),38). seq(30,apoptotic(b),39). seq(30,apoptotic(b),40). seq(30,apoptotic(b),41). seq(30,apoptotic(c),42). seq(30,apoptotic(c),43). seq(30,apoptotic(c),44). seq(30,apoptotic(c),45). seq(30,apoptotic(c),46). seq(30,apoptotic(c),47). seq(30,apoptotic(c),48). class(30,1).
seq(30,necrotic(b),0). seq(30,necrotic(b),1). seq(30,necrotic(b),2). seq(30,necrotic(b),3). seq(30,necrotic(c),4). seq(30,necrotic(c),5). seq(30,necrotic(c),6). seq(30,necrotic(c),7). seq(30,necrotic(c),8). seq(30,necrotic(c),9). seq(30,necrotic(c),10). seq(30,necrotic(c),11). seq(30,necrotic(c),12). seq(30,necrotic(c),13). seq(30,necrotic(c),14). seq(30,necrotic(c),15). seq(30,necrotic(c),16). seq(30,necrotic(c),17). seq(30,necrotic(c),18). seq(30,necrotic(c),19). seq(30,necrotic(c),20). seq(30,necrotic(c),21). seq(30,necrotic(e),22). seq(30,necrotic(g),23). seq(30,necrotic(h),24). seq(30,necrotic(h),25). seq(30,necrotic(h),26). seq(30,necrotic(h),27). seq(30,necrotic(h),28). seq(30,necrotic(h),29). seq(30,necrotic(h),30). seq(30,necrotic(h),31). seq(30,necrotic(h),32). seq(30,necrotic(h),33). seq(30,necrotic(h),34). seq(30,necrotic(h),35). seq(30,necrotic(h),36). seq(30,necrotic(h),37). seq(30,necrotic(h),38). seq(30,necrotic(h),39). seq(30,necrotic(h),40). seq(30,necrotic(h),41). seq(30,necrotic(h),42). seq(30,necrotic(h),43). seq(30,necrotic(h),44). seq(30,necrotic(h),45). seq(30,necrotic(h),46). seq(30,necrotic(h),47). seq(30,necrotic(h),48). class(30,1).
seq(31,alive(e),0). seq(31,alive(e),1). seq(31,alive(e),2). seq(31,alive(e),3). seq(31,alive(d),4). seq(31,alive(c),5). seq(31,alive(b),6). seq(31,alive(b),7). seq(31,alive(b),8). seq(31,alive(b),9). seq(31,alive(b),10). seq(31,alive(b),11). seq(31,alive(b),12). seq(31,alive(b),13). seq(31,alive(a),14). seq(31,alive(a),15). seq(31,alive(a),16). seq(31,alive(a),17). seq(31,alive(b),18). seq(31,alive(b),19). seq(31,alive(b),20). seq(31,alive(b),21). seq(31,alive(a),22). seq(31,alive(a),23). seq(31,alive(a),24). seq(31,alive(a),25). seq(31,alive(a),26). seq(31,alive(a),27). seq(31,alive(a),28). seq(31,alive(a),29). seq(31,alive(a),30). seq(31,alive(a),31). seq(31,alive(a),32). seq(31,alive(a),33). seq(31,alive(a),34). seq(31,alive(a),35). seq(31,alive(a),36). seq(31,alive(a),37). seq(31,alive(a),38). seq(31,alive(a),39). seq(31,alive(a),40). seq(31,alive(a),41). seq(31,alive(a),42). seq(31,alive(a),43). seq(31,alive(a),44). seq(31,alive(a),45). seq(31,alive(a),46). seq(31,alive(a),47). seq(31,alive(a),48). class(31,1).
seq(31,apoptotic(b),0). seq(31,apoptotic(b),1). seq(31,apoptotic(b),2). seq(31,apoptotic(b),3). seq(31,apoptotic(d),4). seq(31,apoptotic(f),5). seq(31,apoptotic(h),6). seq(31,apoptotic(h),7). seq(31,apoptotic(h),8). seq(31,apoptotic(h),9). seq(31,apoptotic(h),10). seq(31,apoptotic(h),11). seq(31,apoptotic(h),12). seq(31,apoptotic(h),13). seq(31,apoptotic(h),14). seq(31,apoptotic(h),15). seq(31,apoptotic(h),16). seq(31,apoptotic(h),17). seq(31,apoptotic(g),18). seq(31,apoptotic(f),19). seq(31,apoptotic(e),20). seq(31,apoptotic(d),21). seq(31,apoptotic(d),22). seq(31,apoptotic(d),23). seq(31,apoptotic(d),24). seq(31,apoptotic(d),25). seq(31,apoptotic(d),26). seq(31,apoptotic(c),27). seq(31,apoptotic(c),28). seq(31,apoptotic(c),29). seq(31,apoptotic(b),30). seq(31,apoptotic(c),31). seq(31,apoptotic(c),32). seq(31,apoptotic(c),33). seq(31,apoptotic(c),34). seq(31,apoptotic(b),35). seq(31,apoptotic(b),36). seq(31,apoptotic(b),37). seq(31,apoptotic(b),38). seq(31,apoptotic(b),39). seq(31,apoptotic(b),40). seq(31,apoptotic(c),41). seq(31,apoptotic(c),42). seq(31,apoptotic(c),43). seq(31,apoptotic(c),44). seq(31,apoptotic(b),45). seq(31,apoptotic(b),46). seq(31,apoptotic(b),47). seq(31,apoptotic(b),48). class(31,1).
seq(31,necrotic(b),0). seq(31,necrotic(b),1). seq(31,necrotic(b),2). seq(31,necrotic(b),3). seq(31,necrotic(b),4). seq(31,necrotic(c),5). seq(31,necrotic(c),6). seq(31,necrotic(c),7). seq(31,necrotic(c),8). seq(31,necrotic(c),9). seq(31,necrotic(c),10). seq(31,necrotic(c),11). seq(31,necrotic(e),12). seq(31,necrotic(f),13). seq(31,necrotic(g),14). seq(31,necrotic(g),15). seq(31,necrotic(g),16). seq(31,necrotic(g),17). seq(31,necrotic(g),18). seq(31,necrotic(g),19). seq(31,necrotic(g),20). seq(31,necrotic(h),21). seq(31,necrotic(h),22). seq(31,necrotic(h),23). seq(31,necrotic(h),24). seq(31,necrotic(h),25). seq(31,necrotic(h),26). seq(31,necrotic(h),27). seq(31,necrotic(h),28). seq(31,necrotic(h),29). seq(31,necrotic(h),30). seq(31,necrotic(h),31). seq(31,necrotic(h),32). seq(31,necrotic(h),33). seq(31,necrotic(h),34). seq(31,necrotic(h),35). seq(31,necrotic(h),36). seq(31,necrotic(h),37). seq(31,necrotic(h),38). seq(31,necrotic(h),39). seq(31,necrotic(h),40). seq(31,necrotic(h),41). seq(31,necrotic(h),42). seq(31,necrotic(h),43). seq(31,necrotic(h),44). seq(31,necrotic(h),45). seq(31,necrotic(h),46). seq(31,necrotic(h),47). seq(31,necrotic(h),48). class(31,1).
seq(32,alive(e),0). seq(32,alive(e),1). seq(32,alive(e),2). seq(32,alive(d),3). seq(32,alive(c),4). seq(32,alive(c),5). seq(32,alive(b),6). seq(32,alive(b),7). seq(32,alive(b),8). seq(32,alive(b),9). seq(32,alive(b),10). seq(32,alive(b),11). seq(32,alive(b),12). seq(32,alive(b),13). seq(32,alive(b),14). seq(32,alive(b),15). seq(32,alive(b),16). seq(32,alive(b),17). seq(32,alive(b),18). seq(32,alive(b),19). seq(32,alive(b),20). seq(32,alive(b),21). seq(32,alive(b),22). seq(32,alive(b),23). seq(32,alive(b),24). seq(32,alive(b),25). seq(32,alive(b),26). seq(32,alive(b),27). seq(32,alive(b),28). seq(32,alive(b),29). seq(32,alive(b),30). seq(32,alive(b),31). seq(32,alive(b),32). seq(32,alive(b),33). seq(32,alive(c),34). seq(32,alive(c),35). seq(32,alive(c),36). seq(32,alive(c),37). seq(32,alive(c),38). seq(32,alive(d),39). seq(32,alive(d),40). seq(32,alive(d),41). seq(32,alive(d),42). seq(32,alive(d),43). seq(32,alive(d),44). seq(32,alive(d),45). seq(32,alive(d),46). seq(32,alive(d),47). seq(32,alive(d),48). class(32,1).
seq(32,apoptotic(b),0). seq(32,apoptotic(b),1). seq(32,apoptotic(b),2). seq(32,apoptotic(c),3). seq(32,apoptotic(e),4). seq(32,apoptotic(f),5). seq(32,apoptotic(g),6). seq(32,apoptotic(g),7). seq(32,apoptotic(h),8). seq(32,apoptotic(h),9). seq(32,apoptotic(h),10). seq(32,apoptotic(h),11). seq(32,apoptotic(h),12). seq(32,apoptotic(h),13). seq(32,apoptotic(h),14). seq(32,apoptotic(h),15). seq(32,apoptotic(h),16). seq(32,apoptotic(h),17). seq(32,apoptotic(g),18). seq(32,apoptotic(f),19). seq(32,apoptotic(e),20). seq(32,apoptotic(d),21). seq(32,apoptotic(d),22). seq(32,apoptotic(c),23). seq(32,apoptotic(c),24). seq(32,apoptotic(c),25). seq(32,apoptotic(c),26). seq(32,apoptotic(c),27). seq(32,apoptotic(c),28). seq(32,apoptotic(c),29). seq(32,apoptotic(b),30). seq(32,apoptotic(b),31). seq(32,apoptotic(b),32). seq(32,apoptotic(b),33). seq(32,apoptotic(c),34). seq(32,apoptotic(b),35). seq(32,apoptotic(b),36). seq(32,apoptotic(b),37). seq(32,apoptotic(b),38). seq(32,apoptotic(b),39). seq(32,apoptotic(b),40). seq(32,apoptotic(b),41). seq(32,apoptotic(b),42). seq(32,apoptotic(b),43). seq(32,apoptotic(b),44). seq(32,apoptotic(c),45). seq(32,apoptotic(c),46). seq(32,apoptotic(c),47). seq(32,apoptotic(c),48). class(32,1).
seq(32,necrotic(b),0). seq(32,necrotic(b),1). seq(32,necrotic(b),2). seq(32,necrotic(b),3). seq(32,necrotic(b),4). seq(32,necrotic(c),5). seq(32,necrotic(c),6). seq(32,necrotic(c),7). seq(32,necrotic(d),8). seq(32,necrotic(d),9). seq(32,necrotic(d),10). seq(32,necrotic(d),11). seq(32,necrotic(e),12). seq(32,necrotic(e),13). seq(32,necrotic(e),14). seq(32,necrotic(e),15). seq(32,necrotic(e),16). seq(32,necrotic(f),17). seq(32,necrotic(f),18). seq(32,necrotic(f),19). seq(32,necrotic(f),20). seq(32,necrotic(f),21). seq(32,necrotic(f),22). seq(32,necrotic(g),23). seq(32,necrotic(g),24). seq(32,necrotic(g),25). seq(32,necrotic(g),26). seq(32,necrotic(g),27). seq(32,necrotic(h),28). seq(32,necrotic(h),29). seq(32,necrotic(h),30). seq(32,necrotic(h),31). seq(32,necrotic(h),32). seq(32,necrotic(h),33). seq(32,necrotic(h),34). seq(32,necrotic(h),35). seq(32,necrotic(h),36). seq(32,necrotic(h),37). seq(32,necrotic(h),38). seq(32,necrotic(h),39). seq(32,necrotic(h),40). seq(32,necrotic(h),41). seq(32,necrotic(h),42). seq(32,necrotic(h),43). seq(32,necrotic(h),44). seq(32,necrotic(h),45). seq(32,necrotic(h),46). seq(32,necrotic(h),47). seq(32,necrotic(h),48). class(32,1).
seq(33,alive(e),0). seq(33,alive(e),1). seq(33,alive(e),2). seq(33,alive(d),3). seq(33,alive(c),4). seq(33,alive(b),5). seq(33,alive(b),6). seq(33,alive(b),7). seq(33,alive(b),8). seq(33,alive(b),9). seq(33,alive(b),10). seq(33,alive(b),11). seq(33,alive(b),12). seq(33,alive(b),13). seq(33,alive(b),14). seq(33,alive(b),15). seq(33,alive(c),16). seq(33,alive(c),17). seq(33,alive(c),18). seq(33,alive(d),19). seq(33,alive(d),20). seq(33,alive(c),21). seq(33,alive(c),22). seq(33,alive(b),23). seq(33,alive(b),24). seq(33,alive(b),25). seq(33,alive(b),26). seq(33,alive(b),27). seq(33,alive(b),28). seq(33,alive(b),29). seq(33,alive(c),30). seq(33,alive(c),31). seq(33,alive(c),32). seq(33,alive(c),33). seq(33,alive(c),34). seq(33,alive(c),35). seq(33,alive(d),36). seq(33,alive(d),37). seq(33,alive(e),38). seq(33,alive(e),39). seq(33,alive(d),40). seq(33,alive(c),41). seq(33,alive(c),42). seq(33,alive(c),43). seq(33,alive(c),44). seq(33,alive(c),45). seq(33,alive(c),46). seq(33,alive(c),47). seq(33,alive(d),48). class(33,1).
seq(33,apoptotic(b),0). seq(33,apoptotic(b),1). seq(33,apoptotic(b),2). seq(33,apoptotic(d),3). seq(33,apoptotic(f),4). seq(33,apoptotic(h),5). seq(33,apoptotic(h),6). seq(33,apoptotic(h),7). seq(33,apoptotic(h),8). seq(33,apoptotic(h),9). seq(33,apoptotic(h),10). seq(33,apoptotic(h),11). seq(33,apoptotic(h),12). seq(33,apoptotic(h),13). seq(33,apoptotic(h),14). seq(33,apoptotic(h),15). seq(33,apoptotic(h),16). seq(33,apoptotic(g),17). seq(33,apoptotic(f),18). seq(33,apoptotic(d),19). seq(33,apoptotic(c),20). seq(33,apoptotic(c),21). seq(33,apoptotic(c),22). seq(33,apoptotic(c),23). seq(33,apoptotic(c),24). seq(33,apoptotic(c),25). seq(33,apoptotic(c),26). seq(33,apoptotic(c),27). seq(33,apoptotic(c),28). seq(33,apoptotic(c),29). seq(33,apoptotic(c),30). seq(33,apoptotic(c),31). seq(33,apoptotic(c),32). seq(33,apoptotic(c),33). seq(33,apoptotic(c),34). seq(33,apoptotic(c),35). seq(33,apoptotic(c),36). seq(33,apoptotic(b),37). seq(33,apoptotic(b),38). seq(33,apoptotic(b),39). seq(33,apoptotic(b),40). seq(33,apoptotic(c),41). seq(33,apoptotic(c),42). seq(33,apoptotic(c),43). seq(33,apoptotic(c),44). seq(33,apoptotic(c),45). seq(33,apoptotic(c),46). seq(33,apoptotic(c),47). seq(33,apoptotic(c),48). class(33,1).
seq(33,necrotic(b),0). seq(33,necrotic(b),1). seq(33,necrotic(b),2). seq(33,necrotic(b),3). seq(33,necrotic(c),4). seq(33,necrotic(c),5). seq(33,necrotic(c),6). seq(33,necrotic(c),7). seq(33,necrotic(c),8). seq(33,necrotic(c),9). seq(33,necrotic(c),10). seq(33,necrotic(c),11). seq(33,necrotic(c),12). seq(33,necrotic(c),13). seq(33,necrotic(c),14). seq(33,necrotic(c),15). seq(33,necrotic(c),16). seq(33,necrotic(c),17). seq(33,necrotic(c),18). seq(33,necrotic(c),19). seq(33,necrotic(c),20). seq(33,necrotic(d),21). seq(33,necrotic(g),22). seq(33,necrotic(g),23). seq(33,necrotic(h),24). seq(33,necrotic(h),25). seq(33,necrotic(h),26). seq(33,necrotic(h),27). seq(33,necrotic(h),28). seq(33,necrotic(h),29). seq(33,necrotic(h),30). seq(33,necrotic(h),31). seq(33,necrotic(h),32). seq(33,necrotic(h),33). seq(33,necrotic(h),34). seq(33,necrotic(h),35). seq(33,necrotic(h),36). seq(33,necrotic(h),37). seq(33,necrotic(h),38). seq(33,necrotic(h),39). seq(33,necrotic(h),40). seq(33,necrotic(h),41). seq(33,necrotic(h),42). seq(33,necrotic(h),43). seq(33,necrotic(h),44). seq(33,necrotic(h),45). seq(33,necrotic(h),46). seq(33,necrotic(h),47). seq(33,necrotic(h),48). class(33,1).
seq(34,alive(e),0). seq(34,alive(e),1). seq(34,alive(e),2). seq(34,alive(e),3). seq(34,alive(e),4). seq(34,alive(d),5). seq(34,alive(d),6). seq(34,alive(d),7). seq(34,alive(c),8). seq(34,alive(b),9). seq(34,alive(b),10). seq(34,alive(b),11). seq(34,alive(b),12). seq(34,alive(b),13). seq(34,alive(b),14). seq(34,alive(b),15). seq(34,alive(b),16). seq(34,alive(b),17). seq(34,alive(b),18). seq(34,alive(b),19). seq(34,alive(b),20). seq(34,alive(b),21). seq(34,alive(b),22). seq(34,alive(b),23). seq(34,alive(b),24). seq(34,alive(b),25). seq(34,alive(b),26). seq(34,alive(b),27). seq(34,alive(a),28). seq(34,alive(b),29). seq(34,alive(b),30). seq(34,alive(a),31). seq(34,alive(a),32). seq(34,alive(a),33). seq(34,alive(b),34). seq(34,alive(b),35). seq(34,alive(b),36). seq(34,alive(b),37). seq(34,alive(b),38). seq(34,alive(b),39). seq(34,alive(b),40). seq(34,alive(b),41). seq(34,alive(b),42). seq(34,alive(b),43). seq(34,alive(b),44). seq(34,alive(b),45). seq(34,alive(b),46). seq(34,alive(b),47). seq(34,alive(b),48). class(34,1).
