seq(87,necrotic(b),0). seq(87,necrotic(b),1). seq(87,necrotic(b),2). seq(87,necrotic(b),3). seq(87,necrotic(b),4). seq(87,necrotic(b),5). seq(87,necrotic(b),6). seq(87,necrotic(c),7). seq(87,necrotic(d),8). seq(87,necrotic(e),9). seq(87,necrotic(e),10). seq(87,necrotic(f),11). seq(87,necrotic(f),12). seq(87,necrotic(f),13). seq(87,necrotic(f),14). seq(87,necrotic(g),15). seq(87,necrotic(g),16). seq(87,necrotic(g),17). seq(87,necrotic(g),18). seq(87,necrotic(g),19). seq(87,necrotic(g),20). seq(87,necrotic(g),21). seq(87,necrotic(g),22). seq(87,necrotic(g),23). seq(87,necrotic(g),24). seq(87,necrotic(g),25). seq(87,necrotic(h),26). seq(87,necrotic(h),27). seq(87,necrotic(h),28). seq(87,necrotic(h),29). seq(87,necrotic(h),30). seq(87,necrotic(h),31). seq(87,necrotic(h),32). seq(87,necrotic(h),33). seq(87,necrotic(h),34). seq(87,necrotic(h),35). seq(87,necrotic(h),36). seq(87,necrotic(h),37). seq(87,necrotic(h),38). seq(87,necrotic(h),39). seq(87,necrotic(h),40). seq(87,necrotic(h),41). seq(87,necrotic(h),42). seq(87,necrotic(h),43). seq(87,necrotic(h),44). seq(87,necrotic(h),45). seq(87,necrotic(h),46). seq(87,necrotic(h),47). seq(87,necrotic(h),48). class(87,1).
seq(88,alive(e),0). seq(88,alive(e),1). seq(88,alive(e),2). seq(88,alive(e),3). seq(88,alive(d),4). seq(88,alive(c),5). seq(88,alive(c),6). seq(88,alive(c),7). seq(88,alive(c),8). seq(88,alive(c),9). seq(88,alive(c),10). seq(88,alive(b),11). seq(88,alive(b),12). seq(88,alive(b),13). seq(88,alive(b),14). seq(88,alive(b),15). seq(88,alive(b),16). seq(88,alive(b),17). seq(88,alive(b),18). seq(88,alive(b),19). seq(88,alive(b),20). seq(88,alive(b),21). seq(88,alive(b),22). seq(88,alive(b),23). seq(88,alive(b),24). seq(88,alive(a),25). seq(88,alive(a),26). seq(88,alive(a),27). seq(88,alive(a),28). seq(88,alive(a),29). seq(88,alive(a),30). seq(88,alive(a),31). seq(88,alive(a),32). seq(88,alive(a),33). seq(88,alive(a),34). seq(88,alive(a),35). seq(88,alive(a),36). seq(88,alive(a),37). seq(88,alive(a),38). seq(88,alive(a),39). seq(88,alive(a),40). seq(88,alive(a),41). seq(88,alive(a),42). seq(88,alive(a),43). seq(88,alive(a),44). seq(88,alive(a),45). seq(88,alive(a),46). seq(88,alive(a),47). seq(88,alive(a),48). class(88,1).
seq(88,apoptotic(b),0). seq(88,apoptotic(b),1). seq(88,apoptotic(b),2). seq(88,apoptotic(b),3). seq(88,apoptotic(d),4). seq(88,apoptotic(e),5). seq(88,apoptotic(f),6). seq(88,apoptotic(f),7). seq(88,apoptotic(f),8). seq(88,apoptotic(f),9). seq(88,apoptotic(g),10). seq(88,apoptotic(g),11). seq(88,apoptotic(h),12). seq(88,apoptotic(h),13). seq(88,apoptotic(h),14). seq(88,apoptotic(h),15). seq(88,apoptotic(h),16). seq(88,apoptotic(h),17). seq(88,apoptotic(g),18). seq(88,apoptotic(g),19). seq(88,apoptotic(f),20). seq(88,apoptotic(f),21). seq(88,apoptotic(f),22). seq(88,apoptotic(e),23). seq(88,apoptotic(e),24). seq(88,apoptotic(e),25). seq(88,apoptotic(d),26). seq(88,apoptotic(d),27). seq(88,apoptotic(d),28). seq(88,apoptotic(d),29). seq(88,apoptotic(c),30). seq(88,apoptotic(c),31). seq(88,apoptotic(c),32). seq(88,apoptotic(c),33). seq(88,apoptotic(c),34). seq(88,apoptotic(c),35). seq(88,apoptotic(c),36). seq(88,apoptotic(c),37). seq(88,apoptotic(c),38). seq(88,apoptotic(c),39). seq(88,apoptotic(c),40). seq(88,apoptotic(c),41). seq(88,apoptotic(c),42). seq(88,apoptotic(c),43). seq(88,apoptotic(c),44). seq(88,apoptotic(c),45). seq(88,apoptotic(c),46). seq(88,apoptotic(b),47). seq(88,apoptotic(b),48). class(88,1).
seq(88,necrotic(b),0). seq(88,necrotic(b),1). seq(88,necrotic(b),2). seq(88,necrotic(b),3). seq(88,necrotic(b),4). seq(88,necrotic(b),5). seq(88,necrotic(c),6). seq(88,necrotic(c),7). seq(88,necrotic(c),8). seq(88,necrotic(c),9). seq(88,necrotic(d),10). seq(88,necrotic(f),11). seq(88,necrotic(f),12). seq(88,necrotic(f),13). seq(88,necrotic(f),14). seq(88,necrotic(f),15). seq(88,necrotic(g),16). seq(88,necrotic(g),17). seq(88,necrotic(h),18). seq(88,necrotic(h),19). seq(88,necrotic(h),20). seq(88,necrotic(h),21). seq(88,necrotic(h),22). seq(88,necrotic(h),23). seq(88,necrotic(h),24). seq(88,necrotic(h),25). seq(88,necrotic(h),26). seq(88,necrotic(h),27). seq(88,necrotic(h),28). seq(88,necrotic(h),29). seq(88,necrotic(h),30). seq(88,necrotic(h),31). seq(88,necrotic(h),32). seq(88,necrotic(h),33). seq(88,necrotic(h),34). seq(88,necrotic(h),35). seq(88,necrotic(h),36). seq(88,necrotic(h),37). seq(88,necrotic(h),38). seq(88,necrotic(h),39). seq(88,necrotic(h),40). seq(88,necrotic(h),41). seq(88,necrotic(h),42). seq(88,necrotic(h),43). seq(88,necrotic(h),44). seq(88,necrotic(h),45). seq(88,necrotic(h),46). seq(88,necrotic(h),47). seq(88,necrotic(h),48). class(88,1).
seq(89,alive(e),0). seq(89,alive(e),1). seq(89,alive(e),2). seq(89,alive(e),3). seq(89,alive(e),4). seq(89,alive(d),5). seq(89,alive(d),6). seq(89,alive(d),7). seq(89,alive(d),8). seq(89,alive(e),9). seq(89,alive(e),10). seq(89,alive(e),11). seq(89,alive(e),12). seq(89,alive(e),13). seq(89,alive(d),14). seq(89,alive(c),15). seq(89,alive(c),16). seq(89,alive(c),17). seq(89,alive(c),18). seq(89,alive(c),19). seq(89,alive(d),20). seq(89,alive(d),21). seq(89,alive(d),22). seq(89,alive(d),23). seq(89,alive(c),24). seq(89,alive(c),25). seq(89,alive(c),26). seq(89,alive(c),27). seq(89,alive(c),28). seq(89,alive(c),29). seq(89,alive(c),30). seq(89,alive(c),31). seq(89,alive(c),32). seq(89,alive(c),33). seq(89,alive(b),34). seq(89,alive(b),35). seq(89,alive(b),36). seq(89,alive(b),37). seq(89,alive(b),38). seq(89,alive(b),39). seq(89,alive(b),40). seq(89,alive(b),41). seq(89,alive(c),42). seq(89,alive(b),43). seq(89,alive(b),44). seq(89,alive(b),45). seq(89,alive(b),46). seq(89,alive(b),47). seq(89,alive(b),48). class(89,1).
seq(89,apoptotic(b),0). seq(89,apoptotic(b),1). seq(89,apoptotic(b),2). seq(89,apoptotic(b),3). seq(89,apoptotic(b),4). seq(89,apoptotic(c),5). seq(89,apoptotic(d),6). seq(89,apoptotic(d),7). seq(89,apoptotic(d),8). seq(89,apoptotic(d),9). seq(89,apoptotic(d),10). seq(89,apoptotic(d),11). seq(89,apoptotic(d),12). seq(89,apoptotic(e),13). seq(89,apoptotic(e),14). seq(89,apoptotic(g),15). seq(89,apoptotic(g),16). seq(89,apoptotic(g),17). seq(89,apoptotic(g),18). seq(89,apoptotic(g),19). seq(89,apoptotic(f),20). seq(89,apoptotic(f),21). seq(89,apoptotic(f),22). seq(89,apoptotic(f),23). seq(89,apoptotic(f),24). seq(89,apoptotic(g),25). seq(89,apoptotic(g),26). seq(89,apoptotic(f),27). seq(89,apoptotic(f),28). seq(89,apoptotic(e),29). seq(89,apoptotic(d),30). seq(89,apoptotic(d),31). seq(89,apoptotic(c),32). seq(89,apoptotic(c),33). seq(89,apoptotic(d),34). seq(89,apoptotic(d),35). seq(89,apoptotic(d),36). seq(89,apoptotic(d),37). seq(89,apoptotic(d),38). seq(89,apoptotic(d),39). seq(89,apoptotic(d),40). seq(89,apoptotic(d),41). seq(89,apoptotic(d),42). seq(89,apoptotic(d),43). seq(89,apoptotic(d),44). seq(89,apoptotic(d),45). seq(89,apoptotic(d),46). seq(89,apoptotic(d),47). seq(89,apoptotic(d),48). class(89,1).
seq(89,necrotic(b),0). seq(89,necrotic(b),1). seq(89,necrotic(b),2). seq(89,necrotic(b),3). seq(89,necrotic(b),4). seq(89,necrotic(b),5). seq(89,necrotic(b),6). seq(89,necrotic(b),7). seq(89,necrotic(b),8). seq(89,necrotic(b),9). seq(89,necrotic(b),10). seq(89,necrotic(b),11). seq(89,necrotic(b),12). seq(89,necrotic(c),13). seq(89,necrotic(e),14). seq(89,necrotic(f),15). seq(89,necrotic(g),16). seq(89,necrotic(g),17). seq(89,necrotic(g),18). seq(89,necrotic(g),19). seq(89,necrotic(g),20). seq(89,necrotic(g),21). seq(89,necrotic(g),22). seq(89,necrotic(g),23). seq(89,necrotic(h),24). seq(89,necrotic(h),25). seq(89,necrotic(h),26). seq(89,necrotic(h),27). seq(89,necrotic(h),28). seq(89,necrotic(h),29). seq(89,necrotic(h),30). seq(89,necrotic(h),31). seq(89,necrotic(h),32). seq(89,necrotic(h),33). seq(89,necrotic(h),34). seq(89,necrotic(h),35). seq(89,necrotic(h),36). seq(89,necrotic(h),37). seq(89,necrotic(h),38). seq(89,necrotic(h),39). seq(89,necrotic(h),40). seq(89,necrotic(h),41). seq(89,necrotic(h),42). seq(89,necrotic(h),43). seq(89,necrotic(h),44). seq(89,necrotic(h),45). seq(89,necrotic(h),46). seq(89,necrotic(h),47). seq(89,necrotic(h),48). class(89,1).
seq(90,alive(e),0). seq(90,alive(e),1). seq(90,alive(e),2). seq(90,alive(e),3). seq(90,alive(e),4). seq(90,alive(e),5). seq(90,alive(e),6). seq(90,alive(e),7). seq(90,alive(e),8). seq(90,alive(f),9). seq(90,alive(f),10). seq(90,alive(e),11). seq(90,alive(e),12). seq(90,alive(d),13). seq(90,alive(e),14). seq(90,alive(e),15). seq(90,alive(e),16). seq(90,alive(f),17). seq(90,alive(f),18). seq(90,alive(f),19). seq(90,alive(e),20). seq(90,alive(e),21). seq(90,alive(e),22). seq(90,alive(e),23). seq(90,alive(e),24). seq(90,alive(e),25). seq(90,alive(f),26). seq(90,alive(e),27). seq(90,alive(e),28). seq(90,alive(e),29). seq(90,alive(e),30). seq(90,alive(e),31). seq(90,alive(e),32). seq(90,alive(e),33). seq(90,alive(e),34). seq(90,alive(e),35). seq(90,alive(d),36). seq(90,alive(d),37). seq(90,alive(d),38). seq(90,alive(d),39). seq(90,alive(d),40). seq(90,alive(d),41). seq(90,alive(e),42). seq(90,alive(e),43). seq(90,alive(d),44). seq(90,alive(d),45). seq(90,alive(d),46). seq(90,alive(d),47). seq(90,alive(d),48). class(90,1).
seq(90,apoptotic(b),0). seq(90,apoptotic(b),1). seq(90,apoptotic(b),2). seq(90,apoptotic(b),3). seq(90,apoptotic(c),4). seq(90,apoptotic(c),5). seq(90,apoptotic(c),6). seq(90,apoptotic(c),7). seq(90,apoptotic(c),8). seq(90,apoptotic(c),9). seq(90,apoptotic(c),10). seq(90,apoptotic(c),11). seq(90,apoptotic(d),12). seq(90,apoptotic(e),13). seq(90,apoptotic(e),14). seq(90,apoptotic(e),15). seq(90,apoptotic(e),16). seq(90,apoptotic(e),17). seq(90,apoptotic(e),18). seq(90,apoptotic(e),19). seq(90,apoptotic(f),20). seq(90,apoptotic(f),21). seq(90,apoptotic(f),22). seq(90,apoptotic(f),23). seq(90,apoptotic(f),24). seq(90,apoptotic(f),25). seq(90,apoptotic(f),26). seq(90,apoptotic(e),27). seq(90,apoptotic(e),28). seq(90,apoptotic(e),29). seq(90,apoptotic(e),30). seq(90,apoptotic(e),31). seq(90,apoptotic(e),32). seq(90,apoptotic(d),33). seq(90,apoptotic(d),34). seq(90,apoptotic(d),35). seq(90,apoptotic(d),36). seq(90,apoptotic(e),37). seq(90,apoptotic(e),38). seq(90,apoptotic(e),39). seq(90,apoptotic(e),40). seq(90,apoptotic(e),41). seq(90,apoptotic(e),42). seq(90,apoptotic(e),43). seq(90,apoptotic(e),44). seq(90,apoptotic(e),45). seq(90,apoptotic(e),46). seq(90,apoptotic(e),47). seq(90,apoptotic(d),48). class(90,1).
seq(90,necrotic(b),0). seq(90,necrotic(b),1). seq(90,necrotic(b),2). seq(90,necrotic(b),3). seq(90,necrotic(b),4). seq(90,necrotic(b),5). seq(90,necrotic(b),6). seq(90,necrotic(b),7). seq(90,necrotic(b),8). seq(90,necrotic(b),9). seq(90,necrotic(b),10). seq(90,necrotic(c),11). seq(90,necrotic(d),12). seq(90,necrotic(d),13). seq(90,necrotic(d),14). seq(90,necrotic(e),15). seq(90,necrotic(e),16). seq(90,necrotic(e),17). seq(90,necrotic(e),18). seq(90,necrotic(e),19). seq(90,necrotic(g),20). seq(90,necrotic(g),21). seq(90,necrotic(g),22). seq(90,necrotic(g),23). seq(90,necrotic(g),24). seq(90,necrotic(g),25). seq(90,necrotic(g),26). seq(90,necrotic(h),27). seq(90,necrotic(h),28). seq(90,necrotic(h),29). seq(90,necrotic(h),30). seq(90,necrotic(h),31). seq(90,necrotic(h),32). seq(90,necrotic(h),33). seq(90,necrotic(h),34). seq(90,necrotic(h),35). seq(90,necrotic(h),36). seq(90,necrotic(h),37). seq(90,necrotic(h),38). seq(90,necrotic(h),39). seq(90,necrotic(h),40). seq(90,necrotic(h),41). seq(90,necrotic(h),42). seq(90,necrotic(h),43). seq(90,necrotic(h),44). seq(90,necrotic(h),45). seq(90,necrotic(h),46). seq(90,necrotic(h),47). seq(90,necrotic(h),48). class(90,1).
seq(91,alive(e),0). seq(91,alive(e),1). seq(91,alive(e),2). seq(91,alive(e),3). seq(91,alive(d),4). seq(91,alive(c),5). seq(91,alive(c),6). seq(91,alive(c),7). seq(91,alive(c),8). seq(91,alive(b),9). seq(91,alive(b),10). seq(91,alive(b),11). seq(91,alive(b),12). seq(91,alive(b),13). seq(91,alive(b),14). seq(91,alive(b),15). seq(91,alive(a),16). seq(91,alive(b),17). seq(91,alive(b),18). seq(91,alive(b),19). seq(91,alive(b),20). seq(91,alive(b),21). seq(91,alive(b),22). seq(91,alive(b),23). seq(91,alive(b),24). seq(91,alive(b),25). seq(91,alive(b),26). seq(91,alive(a),27). seq(91,alive(a),28). seq(91,alive(a),29). seq(91,alive(a),30). seq(91,alive(a),31). seq(91,alive(a),32). seq(91,alive(a),33). seq(91,alive(a),34). seq(91,alive(b),35). seq(91,alive(b),36). seq(91,alive(b),37). seq(91,alive(b),38). seq(91,alive(b),39). seq(91,alive(b),40). seq(91,alive(b),41). seq(91,alive(b),42). seq(91,alive(b),43). seq(91,alive(b),44). seq(91,alive(b),45). seq(91,alive(b),46). seq(91,alive(b),47). seq(91,alive(b),48). class(91,1).
seq(91,apoptotic(b),0). seq(91,apoptotic(b),1). seq(91,apoptotic(b),2). seq(91,apoptotic(b),3). seq(91,apoptotic(c),4). seq(91,apoptotic(e),5). seq(91,apoptotic(f),6). seq(91,apoptotic(f),7). seq(91,apoptotic(g),8). seq(91,apoptotic(g),9). seq(91,apoptotic(g),10). seq(91,apoptotic(h),11). seq(91,apoptotic(h),12). seq(91,apoptotic(h),13). seq(91,apoptotic(h),14). seq(91,apoptotic(h),15). seq(91,apoptotic(h),16). seq(91,apoptotic(h),17). seq(91,apoptotic(h),18). seq(91,apoptotic(g),19). seq(91,apoptotic(f),20). seq(91,apoptotic(f),21). seq(91,apoptotic(e),22). seq(91,apoptotic(e),23). seq(91,apoptotic(d),24). seq(91,apoptotic(d),25). seq(91,apoptotic(c),26). seq(91,apoptotic(c),27). seq(91,apoptotic(c),28). seq(91,apoptotic(c),29). seq(91,apoptotic(c),30). seq(91,apoptotic(b),31). seq(91,apoptotic(b),32). seq(91,apoptotic(b),33). seq(91,apoptotic(b),34). seq(91,apoptotic(b),35). seq(91,apoptotic(b),36). seq(91,apoptotic(b),37). seq(91,apoptotic(b),38). seq(91,apoptotic(c),39). seq(91,apoptotic(b),40). seq(91,apoptotic(b),41). seq(91,apoptotic(b),42). seq(91,apoptotic(b),43). seq(91,apoptotic(c),44). seq(91,apoptotic(c),45). seq(91,apoptotic(c),46). seq(91,apoptotic(b),47). seq(91,apoptotic(c),48). class(91,1).
seq(91,necrotic(b),0). seq(91,necrotic(b),1). seq(91,necrotic(b),2). seq(91,necrotic(b),3). seq(91,necrotic(b),4). seq(91,necrotic(c),5). seq(91,necrotic(c),6). seq(91,necrotic(c),7). seq(91,necrotic(c),8). seq(91,necrotic(d),9). seq(91,necrotic(e),10). seq(91,necrotic(f),11). seq(91,necrotic(f),12). seq(91,necrotic(f),13). seq(91,necrotic(f),14). seq(91,necrotic(g),15). seq(91,necrotic(g),16). seq(91,necrotic(g),17). seq(91,necrotic(g),18). seq(91,necrotic(g),19). seq(91,necrotic(g),20). seq(91,necrotic(h),21). seq(91,necrotic(h),22). seq(91,necrotic(h),23). seq(91,necrotic(h),24). seq(91,necrotic(h),25). seq(91,necrotic(h),26). seq(91,necrotic(h),27). seq(91,necrotic(h),28). seq(91,necrotic(h),29). seq(91,necrotic(h),30). seq(91,necrotic(h),31). seq(91,necrotic(h),32). seq(91,necrotic(h),33). seq(91,necrotic(h),34). seq(91,necrotic(h),35). seq(91,necrotic(h),36). seq(91,necrotic(h),37). seq(91,necrotic(h),38). seq(91,necrotic(h),39). seq(91,necrotic(h),40). seq(91,necrotic(h),41). seq(91,necrotic(h),42). seq(91,necrotic(h),43). seq(91,necrotic(h),44). seq(91,necrotic(h),45). seq(91,necrotic(h),46). seq(91,necrotic(h),47). seq(91,necrotic(h),48). class(91,1).
seq(92,alive(e),0). seq(92,alive(e),1). seq(92,alive(e),2). seq(92,alive(e),3). seq(92,alive(d),4). seq(92,alive(c),5). seq(92,alive(c),6). seq(92,alive(b),7). seq(92,alive(b),8). seq(92,alive(c),9). seq(92,alive(c),10). seq(92,alive(c),11). seq(92,alive(c),12). seq(92,alive(c),13). seq(92,alive(c),14). seq(92,alive(c),15). seq(92,alive(b),16). seq(92,alive(b),17). seq(92,alive(b),18). seq(92,alive(b),19). seq(92,alive(b),20). seq(92,alive(b),21). seq(92,alive(b),22). seq(92,alive(b),23). seq(92,alive(b),24). seq(92,alive(b),25). seq(92,alive(b),26). seq(92,alive(b),27). seq(92,alive(a),28). seq(92,alive(a),29). seq(92,alive(a),30). seq(92,alive(a),31). seq(92,alive(a),32). seq(92,alive(a),33). seq(92,alive(a),34). seq(92,alive(a),35). seq(92,alive(a),36). seq(92,alive(a),37). seq(92,alive(b),38). seq(92,alive(a),39). seq(92,alive(a),40). seq(92,alive(a),41). seq(92,alive(a),42). seq(92,alive(a),43). seq(92,alive(a),44). seq(92,alive(a),45). seq(92,alive(a),46). seq(92,alive(a),47). seq(92,alive(a),48). class(92,1).
seq(92,apoptotic(b),0). seq(92,apoptotic(b),1). seq(92,apoptotic(b),2). seq(92,apoptotic(b),3). seq(92,apoptotic(c),4). seq(92,apoptotic(e),5). seq(92,apoptotic(g),6). seq(92,apoptotic(g),7). seq(92,apoptotic(g),8). seq(92,apoptotic(g),9). seq(92,apoptotic(g),10). seq(92,apoptotic(g),11). seq(92,apoptotic(g),12). seq(92,apoptotic(g),13). seq(92,apoptotic(g),14). seq(92,apoptotic(h),15). seq(92,apoptotic(h),16). seq(92,apoptotic(h),17). seq(92,apoptotic(h),18). seq(92,apoptotic(g),19). seq(92,apoptotic(f),20). seq(92,apoptotic(e),21). seq(92,apoptotic(e),22). seq(92,apoptotic(e),23). seq(92,apoptotic(e),24). seq(92,apoptotic(e),25). seq(92,apoptotic(e),26). seq(92,apoptotic(e),27). seq(92,apoptotic(e),28). seq(92,apoptotic(e),29). seq(92,apoptotic(d),30). seq(92,apoptotic(d),31). seq(92,apoptotic(c),32). seq(92,apoptotic(c),33). seq(92,apoptotic(c),34). seq(92,apoptotic(c),35). seq(92,apoptotic(c),36). seq(92,apoptotic(c),37). seq(92,apoptotic(c),38). seq(92,apoptotic(c),39). seq(92,apoptotic(c),40). seq(92,apoptotic(c),41). seq(92,apoptotic(c),42). seq(92,apoptotic(c),43). seq(92,apoptotic(c),44). seq(92,apoptotic(b),45). seq(92,apoptotic(b),46). seq(92,apoptotic(b),47). seq(92,apoptotic(b),48). class(92,1).
seq(92,necrotic(b),0). seq(92,necrotic(b),1). seq(92,necrotic(b),2). seq(92,necrotic(b),3). seq(92,necrotic(b),4). seq(92,necrotic(c),5). seq(92,necrotic(c),6). seq(92,necrotic(c),7). seq(92,necrotic(c),8). seq(92,necrotic(c),9). seq(92,necrotic(c),10). seq(92,necrotic(c),11). seq(92,necrotic(c),12). seq(92,necrotic(c),13). seq(92,necrotic(c),14). seq(92,necrotic(e),15). seq(92,necrotic(f),16). seq(92,necrotic(g),17). seq(92,necrotic(h),18). seq(92,necrotic(h),19). seq(92,necrotic(h),20). seq(92,necrotic(h),21). seq(92,necrotic(h),22). seq(92,necrotic(h),23). seq(92,necrotic(h),24). seq(92,necrotic(h),25). seq(92,necrotic(h),26). seq(92,necrotic(h),27). seq(92,necrotic(h),28). seq(92,necrotic(h),29). seq(92,necrotic(h),30). seq(92,necrotic(h),31). seq(92,necrotic(h),32). seq(92,necrotic(h),33). seq(92,necrotic(h),34). seq(92,necrotic(h),35). seq(92,necrotic(h),36). seq(92,necrotic(h),37). seq(92,necrotic(h),38). seq(92,necrotic(h),39). seq(92,necrotic(h),40). seq(92,necrotic(h),41). seq(92,necrotic(h),42). seq(92,necrotic(h),43). seq(92,necrotic(h),44). seq(92,necrotic(h),45). seq(92,necrotic(h),46). seq(92,necrotic(h),47). seq(92,necrotic(h),48). class(92,1).
seq(93,alive(e),0). seq(93,alive(e),1). seq(93,alive(e),2). seq(93,alive(d),3). seq(93,alive(c),4). seq(93,alive(b),5). seq(93,alive(b),6). seq(93,alive(b),7). seq(93,alive(b),8). seq(93,alive(b),9). seq(93,alive(b),10). seq(93,alive(b),11). seq(93,alive(b),12). seq(93,alive(b),13). seq(93,alive(b),14). seq(93,alive(b),15). seq(93,alive(c),16). seq(93,alive(c),17). seq(93,alive(c),18). seq(93,alive(b),19). seq(93,alive(b),20). seq(93,alive(b),21). seq(93,alive(b),22). seq(93,alive(b),23). seq(93,alive(b),24). seq(93,alive(c),25). seq(93,alive(c),26). seq(93,alive(c),27). seq(93,alive(c),28). seq(93,alive(c),29). seq(93,alive(c),30). seq(93,alive(c),31). seq(93,alive(c),32). seq(93,alive(c),33). seq(93,alive(b),34). seq(93,alive(b),35). seq(93,alive(b),36). seq(93,alive(b),37). seq(93,alive(c),38). seq(93,alive(c),39). seq(93,alive(c),40). seq(93,alive(c),41). seq(93,alive(c),42). seq(93,alive(d),43). seq(93,alive(d),44). seq(93,alive(d),45). seq(93,alive(d),46). seq(93,alive(d),47). seq(93,alive(d),48). class(93,1).
seq(93,apoptotic(b),0). seq(93,apoptotic(b),1). seq(93,apoptotic(b),2). seq(93,apoptotic(c),3). seq(93,apoptotic(f),4). seq(93,apoptotic(g),5). seq(93,apoptotic(h),6). seq(93,apoptotic(h),7). seq(93,apoptotic(h),8). seq(93,apoptotic(h),9). seq(93,apoptotic(h),10). seq(93,apoptotic(h),11). seq(93,apoptotic(h),12). seq(93,apoptotic(h),13). seq(93,apoptotic(h),14). seq(93,apoptotic(h),15). seq(93,apoptotic(h),16). seq(93,apoptotic(g),17). seq(93,apoptotic(f),18). seq(93,apoptotic(d),19). seq(93,apoptotic(c),20). seq(93,apoptotic(c),21). seq(93,apoptotic(c),22). seq(93,apoptotic(c),23). seq(93,apoptotic(c),24). seq(93,apoptotic(c),25). seq(93,apoptotic(c),26). seq(93,apoptotic(c),27). seq(93,apoptotic(c),28). seq(93,apoptotic(c),29). seq(93,apoptotic(c),30). seq(93,apoptotic(c),31). seq(93,apoptotic(b),32). seq(93,apoptotic(b),33). seq(93,apoptotic(b),34). seq(93,apoptotic(c),35). seq(93,apoptotic(c),36). seq(93,apoptotic(c),37). seq(93,apoptotic(c),38). seq(93,apoptotic(c),39). seq(93,apoptotic(c),40). seq(93,apoptotic(c),41). seq(93,apoptotic(c),42). seq(93,apoptotic(c),43). seq(93,apoptotic(c),44). seq(93,apoptotic(c),45). seq(93,apoptotic(c),46). seq(93,apoptotic(c),47). seq(93,apoptotic(c),48). class(93,1).
seq(93,necrotic(b),0). seq(93,necrotic(b),1). seq(93,necrotic(b),2). seq(93,necrotic(b),3). seq(93,necrotic(b),4). seq(93,necrotic(c),5). seq(93,necrotic(c),6). seq(93,necrotic(c),7). seq(93,necrotic(c),8). seq(93,necrotic(c),9). seq(93,necrotic(c),10). seq(93,necrotic(c),11). seq(93,necrotic(c),12). seq(93,necrotic(c),13). seq(93,necrotic(c),14). seq(93,necrotic(c),15). seq(93,necrotic(c),16). seq(93,necrotic(c),17). seq(93,necrotic(e),18). seq(93,necrotic(f),19). seq(93,necrotic(g),20). seq(93,necrotic(g),21). seq(93,necrotic(g),22). seq(93,necrotic(g),23). seq(93,necrotic(g),24). seq(93,necrotic(g),25). seq(93,necrotic(g),26). seq(93,necrotic(g),27). seq(93,necrotic(g),28). seq(93,necrotic(g),29). seq(93,necrotic(g),30). seq(93,necrotic(g),31). seq(93,necrotic(g),32). seq(93,necrotic(h),33). seq(93,necrotic(h),34). seq(93,necrotic(h),35). seq(93,necrotic(h),36). seq(93,necrotic(h),37). seq(93,necrotic(h),38). seq(93,necrotic(h),39). seq(93,necrotic(h),40). seq(93,necrotic(h),41). seq(93,necrotic(h),42). seq(93,necrotic(h),43). seq(93,necrotic(h),44). seq(93,necrotic(h),45). seq(93,necrotic(h),46). seq(93,necrotic(h),47). seq(93,necrotic(h),48). class(93,1).
seq(94,alive(e),0). seq(94,alive(e),1). seq(94,alive(e),2). seq(94,alive(e),3). seq(94,alive(c),4). seq(94,alive(b),5). seq(94,alive(b),6). seq(94,alive(b),7). seq(94,alive(b),8). seq(94,alive(b),9). seq(94,alive(b),10). seq(94,alive(b),11). seq(94,alive(b),12). seq(94,alive(b),13). seq(94,alive(b),14). seq(94,alive(b),15). seq(94,alive(b),16). seq(94,alive(b),17). seq(94,alive(b),18). seq(94,alive(b),19). seq(94,alive(b),20). seq(94,alive(b),21). seq(94,alive(b),22). seq(94,alive(b),23). seq(94,alive(b),24). seq(94,alive(b),25). seq(94,alive(b),26). seq(94,alive(b),27). seq(94,alive(b),28). seq(94,alive(b),29). seq(94,alive(b),30). seq(94,alive(b),31). seq(94,alive(b),32). seq(94,alive(b),33). seq(94,alive(b),34). seq(94,alive(b),35). seq(94,alive(b),36). seq(94,alive(b),37). seq(94,alive(b),38). seq(94,alive(c),39). seq(94,alive(c),40). seq(94,alive(c),41). seq(94,alive(c),42). seq(94,alive(c),43). seq(94,alive(c),44). seq(94,alive(c),45). seq(94,alive(c),46). seq(94,alive(c),47). seq(94,alive(c),48). class(94,1).
