seq(47,necrotic(b),0). seq(47,necrotic(b),1). seq(47,necrotic(b),2). seq(47,necrotic(b),3). seq(47,necrotic(b),4). seq(47,necrotic(b),5). seq(47,necrotic(b),6). seq(47,necrotic(b),7). seq(47,necrotic(b),8). seq(47,necrotic(b),9). seq(47,necrotic(b),10). seq(47,necrotic(b),11). seq(47,necrotic(d),12). seq(47,necrotic(f),13). seq(47,necrotic(g),14). seq(47,necrotic(g),15). seq(47,necrotic(g),16). seq(47,necrotic(g),17). seq(47,necrotic(g),18). seq(47,necrotic(g),19). seq(47,necrotic(g),20). seq(47,necrotic(g),21). seq(47,necrotic(h),22). seq(47,necrotic(h),23). seq(47,necrotic(h),24). seq(47,necrotic(h),25). seq(47,necrotic(h),26). seq(47,necrotic(h),27). seq(47,necrotic(h),28). seq(47,necrotic(h),29). seq(47,necrotic(h),30). seq(47,necrotic(h),31). seq(47,necrotic(h),32). seq(47,necrotic(h),33). seq(47,necrotic(h),34). seq(47,necrotic(h),35). seq(47,necrotic(h),36). seq(47,necrotic(h),37). seq(47,necrotic(h),38). seq(47,necrotic(h),39). seq(47,necrotic(h),40). seq(47,necrotic(h),41). seq(47,necrotic(h),42). seq(47,necrotic(h),43). seq(47,necrotic(h),44). seq(47,necrotic(h),45). seq(47,necrotic(h),46). seq(47,necrotic(h),47). seq(47,necrotic(h),48). class(47,1).
seq(48,alive(e),0). seq(48,alive(e),1). seq(48,alive(e),2). seq(48,alive(e),3). seq(48,alive(e),4). seq(48,alive(e),5). seq(48,alive(e),6). seq(48,alive(e),7). seq(48,alive(e),8). seq(48,alive(e),9). seq(48,alive(d),10). seq(48,alive(c),11). seq(48,alive(c),12). seq(48,alive(c),13). seq(48,alive(c),14). seq(48,alive(d),15). seq(48,alive(c),16). seq(48,alive(c),17). seq(48,alive(c),18). seq(48,alive(c),19). seq(48,alive(c),20). seq(48,alive(c),21). seq(48,alive(c),22). seq(48,alive(c),23). seq(48,alive(b),24). seq(48,alive(b),25). seq(48,alive(b),26). seq(48,alive(b),27). seq(48,alive(b),28). seq(48,alive(b),29). seq(48,alive(b),30). seq(48,alive(b),31). seq(48,alive(b),32). seq(48,alive(b),33). seq(48,alive(b),34). seq(48,alive(b),35). seq(48,alive(b),36). seq(48,alive(b),37). seq(48,alive(b),38). seq(48,alive(b),39). seq(48,alive(b),40). seq(48,alive(b),41). seq(48,alive(b),42). seq(48,alive(b),43). seq(48,alive(b),44). seq(48,alive(b),45). seq(48,alive(b),46). seq(48,alive(b),47). seq(48,alive(a),48). class(48,1).
seq(48,apoptotic(b),0). seq(48,apoptotic(b),1). seq(48,apoptotic(b),2). seq(48,apoptotic(b),3). seq(48,apoptotic(b),4). seq(48,apoptotic(c),5). seq(48,apoptotic(c),6). seq(48,apoptotic(c),7). seq(48,apoptotic(c),8). seq(48,apoptotic(c),9). seq(48,apoptotic(d),10). seq(48,apoptotic(e),11). seq(48,apoptotic(f),12). seq(48,apoptotic(f),13). seq(48,apoptotic(f),14). seq(48,apoptotic(f),15). seq(48,apoptotic(g),16). seq(48,apoptotic(g),17). seq(48,apoptotic(g),18). seq(48,apoptotic(g),19). seq(48,apoptotic(g),20). seq(48,apoptotic(g),21). seq(48,apoptotic(g),22). seq(48,apoptotic(g),23). seq(48,apoptotic(g),24). seq(48,apoptotic(g),25). seq(48,apoptotic(f),26). seq(48,apoptotic(f),27). seq(48,apoptotic(e),28). seq(48,apoptotic(e),29). seq(48,apoptotic(e),30). seq(48,apoptotic(e),31). seq(48,apoptotic(d),32). seq(48,apoptotic(d),33). seq(48,apoptotic(d),34). seq(48,apoptotic(d),35). seq(48,apoptotic(d),36). seq(48,apoptotic(d),37). seq(48,apoptotic(d),38). seq(48,apoptotic(d),39). seq(48,apoptotic(c),40). seq(48,apoptotic(d),41). seq(48,apoptotic(d),42). seq(48,apoptotic(d),43). seq(48,apoptotic(c),44). seq(48,apoptotic(c),45). seq(48,apoptotic(c),46). seq(48,apoptotic(c),47). seq(48,apoptotic(c),48). class(48,1).
seq(48,necrotic(b),0). seq(48,necrotic(b),1). seq(48,necrotic(b),2). seq(48,necrotic(b),3). seq(48,necrotic(b),4). seq(48,necrotic(b),5). seq(48,necrotic(b),6). seq(48,necrotic(b),7). seq(48,necrotic(b),8). seq(48,necrotic(b),9). seq(48,necrotic(d),10). seq(48,necrotic(e),11). seq(48,necrotic(e),12). seq(48,necrotic(e),13). seq(48,necrotic(e),14). seq(48,necrotic(e),15). seq(48,necrotic(f),16). seq(48,necrotic(g),17). seq(48,necrotic(g),18). seq(48,necrotic(h),19). seq(48,necrotic(h),20). seq(48,necrotic(h),21). seq(48,necrotic(h),22). seq(48,necrotic(h),23). seq(48,necrotic(h),24). seq(48,necrotic(h),25). seq(48,necrotic(h),26). seq(48,necrotic(h),27). seq(48,necrotic(h),28). seq(48,necrotic(h),29). seq(48,necrotic(h),30). seq(48,necrotic(h),31). seq(48,necrotic(h),32). seq(48,necrotic(h),33). seq(48,necrotic(h),34). seq(48,necrotic(h),35). seq(48,necrotic(h),36). seq(48,necrotic(h),37). seq(48,necrotic(h),38). seq(48,necrotic(h),39). seq(48,necrotic(h),40). seq(48,necrotic(h),41). seq(48,necrotic(h),42). seq(48,necrotic(h),43). seq(48,necrotic(h),44). seq(48,necrotic(h),45). seq(48,necrotic(h),46). seq(48,necrotic(h),47). seq(48,necrotic(h),48). class(48,1).
seq(49,alive(e),0). seq(49,alive(e),1). seq(49,alive(e),2). seq(49,alive(e),3). seq(49,alive(d),4). seq(49,alive(c),5). seq(49,alive(c),6). seq(49,alive(c),7). seq(49,alive(c),8). seq(49,alive(c),9). seq(49,alive(b),10). seq(49,alive(b),11). seq(49,alive(b),12). seq(49,alive(b),13). seq(49,alive(b),14). seq(49,alive(b),15). seq(49,alive(b),16). seq(49,alive(b),17). seq(49,alive(b),18). seq(49,alive(b),19). seq(49,alive(b),20). seq(49,alive(b),21). seq(49,alive(b),22). seq(49,alive(b),23). seq(49,alive(a),24). seq(49,alive(b),25). seq(49,alive(a),26). seq(49,alive(b),27). seq(49,alive(a),28). seq(49,alive(a),29). seq(49,alive(a),30). seq(49,alive(a),31). seq(49,alive(a),32). seq(49,alive(a),33). seq(49,alive(a),34). seq(49,alive(a),35). seq(49,alive(a),36). seq(49,alive(a),37). seq(49,alive(a),38). seq(49,alive(a),39). seq(49,alive(a),40). seq(49,alive(a),41). seq(49,alive(a),42). seq(49,alive(a),43). seq(49,alive(a),44). seq(49,alive(a),45). seq(49,alive(a),46). seq(49,alive(a),47). seq(49,alive(a),48). class(49,1).
seq(49,apoptotic(b),0). seq(49,apoptotic(b),1). seq(49,apoptotic(b),2). seq(49,apoptotic(c),3). seq(49,apoptotic(d),4). seq(49,apoptotic(e),5). seq(49,apoptotic(f),6). seq(49,apoptotic(f),7). seq(49,apoptotic(f),8). seq(49,apoptotic(f),9). seq(49,apoptotic(g),10). seq(49,apoptotic(h),11). seq(49,apoptotic(h),12). seq(49,apoptotic(h),13). seq(49,apoptotic(h),14). seq(49,apoptotic(h),15). seq(49,apoptotic(h),16). seq(49,apoptotic(h),17). seq(49,apoptotic(g),18). seq(49,apoptotic(g),19). seq(49,apoptotic(f),20). seq(49,apoptotic(f),21). seq(49,apoptotic(f),22). seq(49,apoptotic(f),23). seq(49,apoptotic(e),24). seq(49,apoptotic(d),25). seq(49,apoptotic(d),26). seq(49,apoptotic(c),27). seq(49,apoptotic(c),28). seq(49,apoptotic(c),29). seq(49,apoptotic(c),30). seq(49,apoptotic(c),31). seq(49,apoptotic(c),32). seq(49,apoptotic(c),33). seq(49,apoptotic(c),34). seq(49,apoptotic(c),35). seq(49,apoptotic(c),36). seq(49,apoptotic(c),37). seq(49,apoptotic(c),38). seq(49,apoptotic(c),39). seq(49,apoptotic(c),40). seq(49,apoptotic(c),41). seq(49,apoptotic(c),42). seq(49,apoptotic(c),43). seq(49,apoptotic(c),44). seq(49,apoptotic(b),45). seq(49,apoptotic(b),46). seq(49,apoptotic(b),47). seq(49,apoptotic(b),48). class(49,1).
seq(49,necrotic(b),0). seq(49,necrotic(b),1). seq(49,necrotic(b),2). seq(49,necrotic(b),3). seq(49,necrotic(b),4). seq(49,necrotic(c),5). seq(49,necrotic(c),6). seq(49,necrotic(c),7). seq(49,necrotic(c),8). seq(49,necrotic(c),9). seq(49,necrotic(e),10). seq(49,necrotic(f),11). seq(49,necrotic(f),12). seq(49,necrotic(f),13). seq(49,necrotic(f),14). seq(49,necrotic(f),15). seq(49,necrotic(g),16). seq(49,necrotic(g),17). seq(49,necrotic(g),18). seq(49,necrotic(g),19). seq(49,necrotic(g),20). seq(49,necrotic(g),21). seq(49,necrotic(h),22). seq(49,necrotic(h),23). seq(49,necrotic(h),24). seq(49,necrotic(h),25). seq(49,necrotic(h),26). seq(49,necrotic(h),27). seq(49,necrotic(h),28). seq(49,necrotic(h),29). seq(49,necrotic(h),30). seq(49,necrotic(h),31). seq(49,necrotic(h),32). seq(49,necrotic(h),33). seq(49,necrotic(h),34). seq(49,necrotic(h),35). seq(49,necrotic(h),36). seq(49,necrotic(h),37). seq(49,necrotic(h),38). seq(49,necrotic(h),39). seq(49,necrotic(h),40). seq(49,necrotic(h),41). seq(49,necrotic(h),42). seq(49,necrotic(h),43). seq(49,necrotic(h),44). seq(49,necrotic(h),45). seq(49,necrotic(h),46). seq(49,necrotic(h),47). seq(49,necrotic(h),48). class(49,1).
seq(50,alive(e),0). seq(50,alive(e),1). seq(50,alive(e),2). seq(50,alive(d),3). seq(50,alive(c),4). seq(50,alive(b),5). seq(50,alive(b),6). seq(50,alive(b),7). seq(50,alive(b),8). seq(50,alive(b),9). seq(50,alive(b),10). seq(50,alive(b),11). seq(50,alive(b),12). seq(50,alive(b),13). seq(50,alive(b),14). seq(50,alive(b),15). seq(50,alive(c),16). seq(50,alive(c),17). seq(50,alive(c),18). seq(50,alive(b),19). seq(50,alive(b),20). seq(50,alive(b),21). seq(50,alive(b),22). seq(50,alive(b),23). seq(50,alive(b),24). seq(50,alive(b),25). seq(50,alive(b),26). seq(50,alive(b),27). seq(50,alive(b),28). seq(50,alive(b),29). seq(50,alive(c),30). seq(50,alive(c),31). seq(50,alive(c),32). seq(50,alive(b),33). seq(50,alive(b),34). seq(50,alive(b),35). seq(50,alive(b),36). seq(50,alive(b),37). seq(50,alive(b),38). seq(50,alive(b),39). seq(50,alive(c),40). seq(50,alive(c),41). seq(50,alive(c),42). seq(50,alive(c),43). seq(50,alive(c),44). seq(50,alive(c),45). seq(50,alive(c),46). seq(50,alive(c),47). seq(50,alive(c),48). class(50,1).
seq(50,apoptotic(b),0). seq(50,apoptotic(b),1). seq(50,apoptotic(b),2). seq(50,apoptotic(d),3). seq(50,apoptotic(f),4). seq(50,apoptotic(g),5). seq(50,apoptotic(h),6). seq(50,apoptotic(h),7). seq(50,apoptotic(h),8). seq(50,apoptotic(h),9). seq(50,apoptotic(h),10). seq(50,apoptotic(h),11). seq(50,apoptotic(h),12). seq(50,apoptotic(h),13). seq(50,apoptotic(h),14). seq(50,apoptotic(h),15). seq(50,apoptotic(h),16). seq(50,apoptotic(g),17). seq(50,apoptotic(e),18). seq(50,apoptotic(d),19). seq(50,apoptotic(c),20). seq(50,apoptotic(c),21). seq(50,apoptotic(c),22). seq(50,apoptotic(c),23). seq(50,apoptotic(c),24). seq(50,apoptotic(c),25). seq(50,apoptotic(c),26). seq(50,apoptotic(c),27). seq(50,apoptotic(c),28). seq(50,apoptotic(c),29). seq(50,apoptotic(c),30). seq(50,apoptotic(c),31). seq(50,apoptotic(c),32). seq(50,apoptotic(b),33). seq(50,apoptotic(b),34). seq(50,apoptotic(c),35). seq(50,apoptotic(c),36). seq(50,apoptotic(c),37). seq(50,apoptotic(c),38). seq(50,apoptotic(b),39). seq(50,apoptotic(c),40). seq(50,apoptotic(c),41). seq(50,apoptotic(c),42). seq(50,apoptotic(c),43). seq(50,apoptotic(c),44). seq(50,apoptotic(c),45). seq(50,apoptotic(c),46). seq(50,apoptotic(b),47). seq(50,apoptotic(b),48). class(50,1).
seq(50,necrotic(b),0). seq(50,necrotic(b),1). seq(50,necrotic(b),2). seq(50,necrotic(b),3). seq(50,necrotic(c),4). seq(50,necrotic(c),5). seq(50,necrotic(c),6). seq(50,necrotic(c),7). seq(50,necrotic(c),8). seq(50,necrotic(c),9). seq(50,necrotic(c),10). seq(50,necrotic(c),11). seq(50,necrotic(c),12). seq(50,necrotic(c),13). seq(50,necrotic(c),14). seq(50,necrotic(c),15). seq(50,necrotic(c),16). seq(50,necrotic(c),17). seq(50,necrotic(e),18). seq(50,necrotic(g),19). seq(50,necrotic(g),20). seq(50,necrotic(g),21). seq(50,necrotic(g),22). seq(50,necrotic(g),23). seq(50,necrotic(g),24). seq(50,necrotic(g),25). seq(50,necrotic(g),26). seq(50,necrotic(g),27). seq(50,necrotic(g),28). seq(50,necrotic(g),29). seq(50,necrotic(g),30). seq(50,necrotic(g),31). seq(50,necrotic(g),32). seq(50,necrotic(h),33). seq(50,necrotic(h),34). seq(50,necrotic(h),35). seq(50,necrotic(h),36). seq(50,necrotic(h),37). seq(50,necrotic(h),38). seq(50,necrotic(h),39). seq(50,necrotic(h),40). seq(50,necrotic(h),41). seq(50,necrotic(h),42). seq(50,necrotic(h),43). seq(50,necrotic(h),44). seq(50,necrotic(h),45). seq(50,necrotic(h),46). seq(50,necrotic(h),47). seq(50,necrotic(h),48). class(50,1).
seq(51,alive(e),0). seq(51,alive(e),1). seq(51,alive(e),2). seq(51,alive(e),3). seq(51,alive(e),4). seq(51,alive(d),5). seq(51,alive(d),6). seq(51,alive(d),7). seq(51,alive(d),8). seq(51,alive(d),9). seq(51,alive(d),10). seq(51,alive(d),11). seq(51,alive(c),12). seq(51,alive(b),13). seq(51,alive(b),14). seq(51,alive(b),15). seq(51,alive(b),16). seq(51,alive(b),17). seq(51,alive(c),18). seq(51,alive(c),19). seq(51,alive(b),20). seq(51,alive(b),21). seq(51,alive(b),22). seq(51,alive(b),23). seq(51,alive(b),24). seq(51,alive(b),25). seq(51,alive(b),26). seq(51,alive(b),27). seq(51,alive(b),28). seq(51,alive(a),29). seq(51,alive(a),30). seq(51,alive(a),31). seq(51,alive(a),32). seq(51,alive(a),33). seq(51,alive(a),34). seq(51,alive(a),35). seq(51,alive(a),36). seq(51,alive(a),37). seq(51,alive(a),38). seq(51,alive(a),39). seq(51,alive(a),40). seq(51,alive(a),41). seq(51,alive(a),42). seq(51,alive(a),43). seq(51,alive(a),44). seq(51,alive(a),45). seq(51,alive(a),46). seq(51,alive(a),47). seq(51,alive(a),48). class(51,1).
seq(51,apoptotic(b),0). seq(51,apoptotic(b),1). seq(51,apoptotic(b),2). seq(51,apoptotic(b),3). seq(51,apoptotic(c),4). seq(51,apoptotic(d),5). seq(51,apoptotic(e),6). seq(51,apoptotic(e),7). seq(51,apoptotic(e),8). seq(51,apoptotic(e),9). seq(51,apoptotic(e),10). seq(51,apoptotic(e),11). seq(51,apoptotic(f),12). seq(51,apoptotic(g),13). seq(51,apoptotic(h),14). seq(51,apoptotic(h),15). seq(51,apoptotic(h),16). seq(51,apoptotic(g),17). seq(51,apoptotic(g),18). seq(51,apoptotic(f),19). seq(51,apoptotic(f),20). seq(51,apoptotic(f),21). seq(51,apoptotic(g),22). seq(51,apoptotic(g),23). seq(51,apoptotic(f),24). seq(51,apoptotic(f),25). seq(51,apoptotic(f),26). seq(51,apoptotic(e),27). seq(51,apoptotic(d),28). seq(51,apoptotic(d),29). seq(51,apoptotic(d),30). seq(51,apoptotic(d),31). seq(51,apoptotic(d),32). seq(51,apoptotic(c),33). seq(51,apoptotic(c),34). seq(51,apoptotic(c),35). seq(51,apoptotic(c),36). seq(51,apoptotic(c),37). seq(51,apoptotic(c),38). seq(51,apoptotic(c),39). seq(51,apoptotic(c),40). seq(51,apoptotic(c),41). seq(51,apoptotic(c),42). seq(51,apoptotic(c),43). seq(51,apoptotic(c),44). seq(51,apoptotic(c),45). seq(51,apoptotic(c),46). seq(51,apoptotic(c),47). seq(51,apoptotic(c),48). class(51,1).
seq(51,necrotic(b),0). seq(51,necrotic(b),1). seq(51,necrotic(b),2). seq(51,necrotic(b),3). seq(51,necrotic(b),4). seq(51,necrotic(b),5). seq(51,necrotic(b),6). seq(51,necrotic(b),7). seq(51,necrotic(b),8). seq(51,necrotic(b),9). seq(51,necrotic(b),10). seq(51,necrotic(c),11). seq(51,necrotic(e),12). seq(51,necrotic(f),13). seq(51,necrotic(f),14). seq(51,necrotic(g),15). seq(51,necrotic(g),16). seq(51,necrotic(g),17). seq(51,necrotic(g),18). seq(51,necrotic(g),19). seq(51,necrotic(h),20). seq(51,necrotic(h),21). seq(51,necrotic(h),22). seq(51,necrotic(h),23). seq(51,necrotic(h),24). seq(51,necrotic(h),25). seq(51,necrotic(h),26). seq(51,necrotic(h),27). seq(51,necrotic(h),28). seq(51,necrotic(h),29). seq(51,necrotic(h),30). seq(51,necrotic(h),31). seq(51,necrotic(h),32). seq(51,necrotic(h),33). seq(51,necrotic(h),34). seq(51,necrotic(h),35). seq(51,necrotic(h),36). seq(51,necrotic(h),37). seq(51,necrotic(h),38). seq(51,necrotic(h),39). seq(51,necrotic(h),40). seq(51,necrotic(h),41). seq(51,necrotic(h),42). seq(51,necrotic(h),43). seq(51,necrotic(h),44). seq(51,necrotic(h),45). seq(51,necrotic(h),46). seq(51,necrotic(h),47). seq(51,necrotic(h),48). class(51,1).
seq(52,alive(e),0). seq(52,alive(e),1). seq(52,alive(e),2). seq(52,alive(e),3). seq(52,alive(d),4). seq(52,alive(c),5). seq(52,alive(c),6). seq(52,alive(c),7). seq(52,alive(c),8). seq(52,alive(c),9). seq(52,alive(c),10). seq(52,alive(c),11). seq(52,alive(c),12). seq(52,alive(b),13). seq(52,alive(b),14). seq(52,alive(b),15). seq(52,alive(b),16). seq(52,alive(b),17). seq(52,alive(b),18). seq(52,alive(b),19). seq(52,alive(b),20). seq(52,alive(b),21). seq(52,alive(b),22). seq(52,alive(b),23). seq(52,alive(b),24). seq(52,alive(b),25). seq(52,alive(b),26). seq(52,alive(b),27). seq(52,alive(b),28). seq(52,alive(b),29). seq(52,alive(b),30). seq(52,alive(a),31). seq(52,alive(a),32). seq(52,alive(a),33). seq(52,alive(a),34). seq(52,alive(a),35). seq(52,alive(a),36). seq(52,alive(a),37). seq(52,alive(b),38). seq(52,alive(b),39). seq(52,alive(a),40). seq(52,alive(a),41). seq(52,alive(a),42). seq(52,alive(a),43). seq(52,alive(a),44). seq(52,alive(a),45). seq(52,alive(a),46). seq(52,alive(a),47). seq(52,alive(a),48). class(52,1).
seq(52,apoptotic(b),0). seq(52,apoptotic(b),1). seq(52,apoptotic(b),2). seq(52,apoptotic(b),3). seq(52,apoptotic(c),4). seq(52,apoptotic(e),5). seq(52,apoptotic(f),6). seq(52,apoptotic(f),7). seq(52,apoptotic(g),8). seq(52,apoptotic(g),9). seq(52,apoptotic(g),10). seq(52,apoptotic(g),11). seq(52,apoptotic(g),12). seq(52,apoptotic(g),13). seq(52,apoptotic(h),14). seq(52,apoptotic(h),15). seq(52,apoptotic(h),16). seq(52,apoptotic(h),17). seq(52,apoptotic(g),18). seq(52,apoptotic(g),19). seq(52,apoptotic(f),20). seq(52,apoptotic(e),21). seq(52,apoptotic(e),22). seq(52,apoptotic(f),23). seq(52,apoptotic(f),24). seq(52,apoptotic(f),25). seq(52,apoptotic(f),26). seq(52,apoptotic(e),27). seq(52,apoptotic(d),28). seq(52,apoptotic(d),29). seq(52,apoptotic(c),30). seq(52,apoptotic(c),31). seq(52,apoptotic(c),32). seq(52,apoptotic(c),33). seq(52,apoptotic(c),34). seq(52,apoptotic(c),35). seq(52,apoptotic(c),36). seq(52,apoptotic(c),37). seq(52,apoptotic(c),38). seq(52,apoptotic(b),39). seq(52,apoptotic(b),40). seq(52,apoptotic(c),41). seq(52,apoptotic(c),42). seq(52,apoptotic(c),43). seq(52,apoptotic(c),44). seq(52,apoptotic(c),45). seq(52,apoptotic(c),46). seq(52,apoptotic(b),47). seq(52,apoptotic(b),48). class(52,1).
seq(52,necrotic(b),0). seq(52,necrotic(b),1). seq(52,necrotic(b),2). seq(52,necrotic(b),3). seq(52,necrotic(b),4). seq(52,necrotic(c),5). seq(52,necrotic(c),6). seq(52,necrotic(c),7). seq(52,necrotic(c),8). seq(52,necrotic(c),9). seq(52,necrotic(c),10). seq(52,necrotic(c),11). seq(52,necrotic(d),12). seq(52,necrotic(e),13). seq(52,necrotic(f),14). seq(52,necrotic(g),15). seq(52,necrotic(g),16). seq(52,necrotic(g),17). seq(52,necrotic(g),18). seq(52,necrotic(g),19). seq(52,necrotic(g),20). seq(52,necrotic(g),21). seq(52,necrotic(h),22). seq(52,necrotic(h),23). seq(52,necrotic(h),24). seq(52,necrotic(h),25). seq(52,necrotic(h),26). seq(52,necrotic(h),27). seq(52,necrotic(h),28). seq(52,necrotic(h),29). seq(52,necrotic(h),30). seq(52,necrotic(h),31). seq(52,necrotic(h),32). seq(52,necrotic(h),33). seq(52,necrotic(h),34). seq(52,necrotic(h),35). seq(52,necrotic(h),36). seq(52,necrotic(h),37). seq(52,necrotic(h),38). seq(52,necrotic(h),39). seq(52,necrotic(h),40). seq(52,necrotic(h),41). seq(52,necrotic(h),42). seq(52,necrotic(h),43). seq(52,necrotic(h),44). seq(52,necrotic(h),45). seq(52,necrotic(h),46). seq(52,necrotic(h),47). seq(52,necrotic(h),48). class(52,1).
seq(53,alive(e),0). seq(53,alive(e),1). seq(53,alive(e),2). seq(53,alive(d),3). seq(53,alive(c),4). seq(53,alive(b),5). seq(53,alive(b),6). seq(53,alive(b),7). seq(53,alive(b),8). seq(53,alive(b),9). seq(53,alive(b),10). seq(53,alive(b),11). seq(53,alive(a),12). seq(53,alive(a),13). seq(53,alive(a),14). seq(53,alive(b),15). seq(53,alive(b),16). seq(53,alive(b),17). seq(53,alive(b),18). seq(53,alive(b),19). seq(53,alive(b),20). seq(53,alive(b),21). seq(53,alive(b),22). seq(53,alive(b),23). seq(53,alive(b),24). seq(53,alive(b),25). seq(53,alive(b),26). seq(53,alive(a),27). seq(53,alive(a),28). seq(53,alive(a),29). seq(53,alive(a),30). seq(53,alive(a),31). seq(53,alive(a),32). seq(53,alive(a),33). seq(53,alive(a),34). seq(53,alive(a),35). seq(53,alive(a),36). seq(53,alive(a),37). seq(53,alive(a),38). seq(53,alive(a),39). seq(53,alive(b),40). seq(53,alive(b),41). seq(53,alive(b),42). seq(53,alive(b),43). seq(53,alive(a),44). seq(53,alive(a),45). seq(53,alive(a),46). seq(53,alive(a),47). seq(53,alive(a),48). class(53,1).
seq(53,apoptotic(b),0). seq(53,apoptotic(b),1). seq(53,apoptotic(b),2). seq(53,apoptotic(c),3). seq(53,apoptotic(e),4). seq(53,apoptotic(g),5). seq(53,apoptotic(h),6). seq(53,apoptotic(h),7). seq(53,apoptotic(h),8). seq(53,apoptotic(h),9). seq(53,apoptotic(h),10). seq(53,apoptotic(h),11). seq(53,apoptotic(h),12). seq(53,apoptotic(h),13). seq(53,apoptotic(h),14). seq(53,apoptotic(h),15). seq(53,apoptotic(h),16). seq(53,apoptotic(g),17). seq(53,apoptotic(f),18). seq(53,apoptotic(e),19). seq(53,apoptotic(d),20). seq(53,apoptotic(d),21). seq(53,apoptotic(d),22). seq(53,apoptotic(d),23). seq(53,apoptotic(d),24). seq(53,apoptotic(d),25). seq(53,apoptotic(c),26). seq(53,apoptotic(c),27). seq(53,apoptotic(c),28). seq(53,apoptotic(c),29). seq(53,apoptotic(c),30). seq(53,apoptotic(c),31). seq(53,apoptotic(c),32). seq(53,apoptotic(b),33). seq(53,apoptotic(b),34). seq(53,apoptotic(b),35). seq(53,apoptotic(b),36). seq(53,apoptotic(b),37). seq(53,apoptotic(b),38). seq(53,apoptotic(b),39). seq(53,apoptotic(b),40). seq(53,apoptotic(b),41). seq(53,apoptotic(b),42). seq(53,apoptotic(b),43). seq(53,apoptotic(b),44). seq(53,apoptotic(c),45). seq(53,apoptotic(c),46). seq(53,apoptotic(c),47). seq(53,apoptotic(c),48). class(53,1).
seq(53,necrotic(b),0). seq(53,necrotic(b),1). seq(53,necrotic(b),2). seq(53,necrotic(b),3). seq(53,necrotic(c),4). seq(53,necrotic(c),5). seq(53,necrotic(c),6). seq(53,necrotic(c),7). seq(53,necrotic(c),8). seq(53,necrotic(c),9). seq(53,necrotic(c),10). seq(53,necrotic(e),11). seq(53,necrotic(f),12). seq(53,necrotic(f),13). seq(53,necrotic(f),14). seq(53,necrotic(f),15). seq(53,necrotic(f),16). seq(53,necrotic(f),17). seq(53,necrotic(g),18). seq(53,necrotic(g),19). seq(53,necrotic(h),20). seq(53,necrotic(h),21). seq(53,necrotic(h),22). seq(53,necrotic(h),23). seq(53,necrotic(h),24). seq(53,necrotic(h),25). seq(53,necrotic(h),26). seq(53,necrotic(h),27). seq(53,necrotic(h),28). seq(53,necrotic(h),29). seq(53,necrotic(h),30). seq(53,necrotic(h),31). seq(53,necrotic(h),32). seq(53,necrotic(h),33). seq(53,necrotic(h),34). seq(53,necrotic(h),35). seq(53,necrotic(h),36). seq(53,necrotic(h),37). seq(53,necrotic(h),38). seq(53,necrotic(h),39). seq(53,necrotic(h),40). seq(53,necrotic(h),41). seq(53,necrotic(h),42). seq(53,necrotic(h),43). seq(53,necrotic(h),44). seq(53,necrotic(h),45). seq(53,necrotic(h),46). seq(53,necrotic(h),47). seq(53,necrotic(h),48). class(53,1).
seq(54,alive(e),0). seq(54,alive(e),1). seq(54,alive(e),2). seq(54,alive(d),3). seq(54,alive(c),4). seq(54,alive(b),5). seq(54,alive(b),6). seq(54,alive(b),7). seq(54,alive(b),8). seq(54,alive(b),9). seq(54,alive(b),10). seq(54,alive(b),11). seq(54,alive(b),12). seq(54,alive(b),13). seq(54,alive(b),14). seq(54,alive(b),15). seq(54,alive(b),16). seq(54,alive(b),17). seq(54,alive(b),18). seq(54,alive(b),19). seq(54,alive(b),20). seq(54,alive(b),21). seq(54,alive(b),22). seq(54,alive(b),23). seq(54,alive(b),24). seq(54,alive(b),25). seq(54,alive(b),26). seq(54,alive(b),27). seq(54,alive(b),28). seq(54,alive(b),29). seq(54,alive(b),30). seq(54,alive(b),31). seq(54,alive(b),32). seq(54,alive(b),33). seq(54,alive(b),34). seq(54,alive(b),35). seq(54,alive(b),36). seq(54,alive(b),37). seq(54,alive(c),38). seq(54,alive(c),39). seq(54,alive(c),40). seq(54,alive(c),41). seq(54,alive(c),42). seq(54,alive(c),43). seq(54,alive(c),44). seq(54,alive(c),45). seq(54,alive(c),46). seq(54,alive(c),47). seq(54,alive(c),48). class(54,1).
