seq(5, a2(location(lftpav)), 1). seq(5, a2(location(lftpav)), 2). seq(5, a2(location(lftpav)), 3). seq(5, a2(location(lftpav)), 4). seq(5, a2(location(lftpav)), 5). seq(5, a2(location(lftpav)), 6). seq(5, a2(location(lftpav)), 7). seq(5, a2(location(lftpav)), 8). seq(5, a2(location(lftpav)), 9). seq(5, a2(location(lftpav)), 10). class(5, 0). 
seq(5, a1(xcoord(x1, "0.31183801336080486")), 1). seq(5, a1(xcoord(x1, "0.3063862999651662")), 2). seq(5, a1(xcoord(x1, "0.30093458656952754")), 3). seq(5, a1(xcoord(x1, "0.2935358326754466")), 4). seq(5, a1(xcoord(x1, "0.2861370787813656")), 5). seq(5, a1(xcoord(x1, "0.27873832488728456")), 6). seq(5, a1(xcoord(x1, "0.2701713466941381")), 7). seq(5, a1(xcoord(x1, "0.2616043685009917")), 8). seq(5, a1(xcoord(x1, "0.2530373903078453")), 9). seq(5, a1(xcoord(x1, "0.2436915959153219")), 10). class(5, 0). 
seq(5, a1(xcoord(x2, "0.33286605074398257")), 1). seq(5, a1(xcoord(x2, "0.3274143373483439")), 2). seq(5, a1(xcoord(x2, "0.32196262395270525")), 3). seq(5, a1(xcoord(x2, "0.3153426862580012")), 4). seq(5, a1(xcoord(x2, "0.3087227485632972")), 5). seq(5, a1(xcoord(x2, "0.30210281086859314")), 6). seq(5, a1(xcoord(x2, "0.29470405697451213")), 7). seq(5, a1(xcoord(x2, "0.2873053030804311")), 8). seq(5, a1(xcoord(x2, "0.2799065491863501")), 9). seq(5, a1(xcoord(x2, "0.27056075479382674")), 10). class(5, 0). 
seq(5, a1(ycoord(y1, "0.4337487304941021")), 1). seq(5, a1(ycoord(y1, "0.43478715209327135")), 2). seq(5, a1(ycoord(y1, "0.4358255736924406")), 3). seq(5, a1(ycoord(y1, "0.43426794129368673")), 4). seq(5, a1(ycoord(y1, "0.43271030889493284")), 5). seq(5, a1(ycoord(y1, "0.43115267649617894")), 6). seq(5, a1(ycoord(y1, "0.43478715209327135")), 7). seq(5, a1(ycoord(y1, "0.4384216276903638")), 8). seq(5, a1(ycoord(y1, "0.4420561032874562")), 9). seq(5, a1(ycoord(y1, "0.4430945248866255")), 10). class(5, 0). 
seq(5, a1(ycoord(y2, "0.522222231729256")), 1). seq(5, a1(ycoord(y2, "0.5232606533284252")), 2). seq(5, a1(ycoord(y2, "0.5242990749275944")), 3). seq(5, a1(ycoord(y2, "0.5253374965267638")), 4). seq(5, a1(ycoord(y2, "0.526375918125933")), 5). seq(5, a1(ycoord(y2, "0.5274143397251022")), 6). seq(5, a1(ycoord(y2, "0.5357217125184565")), 7). seq(5, a1(ycoord(y2, "0.5440290853118105")), 8). seq(5, a1(ycoord(y2, "0.5523364581051646")), 9). seq(5, a1(ycoord(y2, "0.5549325121030878")), 10). class(5, 0). 
seq(5, a2(xcoord(x1, "0.33169782644491697")), 1). seq(5, a2(xcoord(x1, "0.32741433734834374")), 2). seq(5, a2(xcoord(x1, "0.3231308482517706")), 3). seq(5, a2(xcoord(x1, "0.31651091055706654")), 4). seq(5, a2(xcoord(x1, "0.30989097286236245")), 5). seq(5, a2(xcoord(x1, "0.3032710351676584")), 6). seq(5, a2(xcoord(x1, "0.29470405697451196")), 7). seq(5, a2(xcoord(x1, "0.2861370787813656")), 8). seq(5, a2(xcoord(x1, "0.2775701005882191")), 9). seq(5, a2(xcoord(x1, "0.2693925304947612")), 10). class(5, 0). 
seq(5, a2(xcoord(x2, "0.3527258638280947")), 1). seq(5, a2(xcoord(x2, "0.34844237473152145")), 2). seq(5, a2(xcoord(x2, "0.34415888563494823")), 3). seq(5, a2(xcoord(x2, "0.340654212737752")), 4). seq(5, a2(xcoord(x2, "0.33714953984055573")), 5). seq(5, a2(xcoord(x2, "0.3336448669433595")), 6). seq(5, a2(xcoord(x2, "0.32507788875021304")), 7). seq(5, a2(xcoord(x2, "0.3165109105570666")), 8). seq(5, a2(xcoord(x2, "0.3079439323639202")), 9). seq(5, a2(xcoord(x2, "0.29976636227046227")), 10). class(5, 0). 
seq(5, a2(ycoord(y1, "0.4337487304941021")), 1). seq(5, a2(ycoord(y1, "0.43322951969451745")), 2). seq(5, a2(ycoord(y1, "0.43271030889493284")), 3). seq(5, a2(ycoord(y1, "0.4337487304941021")), 4). seq(5, a2(ycoord(y1, "0.43478715209327135")), 5). seq(5, a2(ycoord(y1, "0.4358255736924406")), 6). seq(5, a2(ycoord(y1, "0.4384216276903638")), 7). seq(5, a2(ycoord(y1, "0.4410176816882869")), 8). seq(5, a2(ycoord(y1, "0.4436137356862101")), 9). seq(5, a2(ycoord(y1, "0.4441329464857947")), 10). class(5, 0). 
seq(5, a2(ycoord(y2, "0.518068545332579")), 1). seq(5, a2(ycoord(y2, "0.5227414425288406")), 2). seq(5, a2(ycoord(y2, "0.5274143397251022")), 3). seq(5, a2(ycoord(y2, "0.53052960452261")), 4). seq(5, a2(ycoord(y2, "0.5336448693201178")), 5). seq(5, a2(ycoord(y2, "0.5367601341176257")), 6). seq(5, a2(ycoord(y2, "0.5445482961113951")), 7). seq(5, a2(ycoord(y2, "0.5523364581051646")), 8). seq(5, a2(ycoord(y2, "0.560124620098934")), 9). seq(5, a2(ycoord(y2, "0.5622014632972726")), 10). class(5, 0). 

agent_type(6, agent1(ped)). agent_type(6, agent2(car)). class(6, 0). 
seq(6, a1(action(movtow)), 1). seq(6, a1(action(movtow)), 2). seq(6, a1(action(movtow)), 3). seq(6, a1(action(movtow)), 4). seq(6, a1(action(movtow)), 5). seq(6, a1(action(movtow)), 6). seq(6, a1(action(movtow)), 7). seq(6, a1(action(movtow)), 8). seq(6, a1(action(movtow)), 9). seq(6, a1(action(movtow)), 10). class(6, 0). 
seq(6, a2(action(movtow)), 1). seq(6, a2(action(movtow)), 2). seq(6, a2(action(movtow)), 3). seq(6, a2(action(movtow)), 4). seq(6, a2(action(movtow)), 5). seq(6, a2(action(movtow)), 6). seq(6, a2(action(movtow)), 7). seq(6, a2(action(movtow)), 8). seq(6, a2(action(movtow)), 9). seq(6, a2(action(movtow)), 10). class(6, 0). 
seq(6, a1(location(lftpav)), 1). seq(6, a1(location(lftpav)), 2). seq(6, a1(location(lftpav)), 3). seq(6, a1(location(lftpav)), 4). seq(6, a1(location(lftpav)), 5). seq(6, a1(location(lftpav)), 6). seq(6, a1(location(lftpav)), 7). seq(6, a1(location(lftpav)), 8). seq(6, a1(location(lftpav)), 9). seq(6, a1(location(lftpav)), 10). class(6, 0). 
seq(6, a2(location(incomlane)), 1). seq(6, a2(location(incomlane)), 2). seq(6, a2(location(incomlane)), 3). seq(6, a2(location(incomlane)), 4). seq(6, a2(location(incomlane)), 5). seq(6, a2(location(incomlane)), 6). seq(6, a2(location(incomlane)), 7). seq(6, a2(location(incomlane)), 8). seq(6, a2(location(incomlane)), 9). seq(6, a2(location(incomlane)), 10). class(6, 0). 
seq(6, a1(xcoord(x1, "0.2795171410866616")), 1). seq(6, a1(xcoord(x1, "0.273286611491646")), 2). seq(6, a1(xcoord(x1, "0.26705608189663044")), 3). seq(6, a1(xcoord(x1, "0.2596573280025494")), 4). seq(6, a1(xcoord(x1, "0.2522585741084684")), 5). seq(6, a1(xcoord(x1, "0.2448598202143874")), 6). seq(6, a1(xcoord(x1, "0.23512461772217558")), 7). seq(6, a1(xcoord(x1, "0.22538941522996375")), 8). seq(6, a1(xcoord(x1, "0.21565421273775193")), 9). seq(6, a1(xcoord(x1, "0.20514019404616315")), 10). class(6, 0). 
seq(6, a1(xcoord(x2, "0.2993769541707737")), 1). seq(6, a1(xcoord(x2, "0.2931464245757581")), 2). seq(6, a1(xcoord(x2, "0.28691589498074255")), 3). seq(6, a1(xcoord(x2, "0.2795171410866616")), 4). seq(6, a1(xcoord(x2, "0.2721183871925806")), 5). seq(6, a1(xcoord(x2, "0.26471963329849957")), 6). seq(6, a1(xcoord(x2, "0.2553738389059762")), 7). seq(6, a1(xcoord(x2, "0.24602804451345284")), 8). seq(6, a1(xcoord(x2, "0.2366822501209295")), 9). seq(6, a1(xcoord(x2, "0.2273364557284061")), 10). class(6, 0). 
seq(6, a1(ycoord(y1, "0.42959504409742505")), 1). seq(6, a1(ycoord(y1, "0.4280374116986712")), 2). seq(6, a1(ycoord(y1, "0.4264797792999173")), 3). seq(6, a1(ycoord(y1, "0.4259605685003327")), 4). seq(6, a1(ycoord(y1, "0.42544135770074804")), 5). seq(6, a1(ycoord(y1, "0.4249221469011634")), 6). seq(6, a1(ycoord(y1, "0.42907583329784044")), 7). seq(6, a1(ycoord(y1, "0.4332295196945175")), 8). seq(6, a1(ycoord(y1, "0.4373832060911945")), 9). seq(6, a1(ycoord(y1, "0.43790241689077913")), 10). class(6, 0). 
seq(6, a1(ycoord(y2, "0.5128764373367326")), 1). seq(6, a1(ycoord(y2, "0.5154724913346558")), 2). seq(6, a1(ycoord(y2, "0.518068545332579")), 3). seq(6, a1(ycoord(y2, "0.5211838101300867")), 4). seq(6, a1(ycoord(y2, "0.5242990749275944")), 5). seq(6, a1(ycoord(y2, "0.5274143397251022")), 6). seq(6, a1(ycoord(y2, "0.5331256585205332")), 7). seq(6, a1(ycoord(y2, "0.5388369773159641")), 8). seq(6, a1(ycoord(y2, "0.5445482961113951")), 9). seq(6, a1(ycoord(y2, "0.5528556689047492")), 10). class(6, 0). 
seq(6, a2(xcoord(x1, "0.7849688901336765")), 1). seq(6, a2(xcoord(x1, "0.7911994197286921")), 2). seq(6, a2(xcoord(x1, "0.7974299493237077")), 3). seq(6, a2(xcoord(x1, "0.8071651518159195")), 4). seq(6, a2(xcoord(x1, "0.8169003543081313")), 5). seq(6, a2(xcoord(x1, "0.8266355568003432")), 6). seq(6, a2(xcoord(x1, "0.8336449025947357")), 7). seq(6, a2(xcoord(x1, "0.8406542483891283")), 8). seq(6, a2(xcoord(x1, "0.8476635941835207")), 9). seq(6, a2(xcoord(x1, "0.8581776128751095")), 10). class(6, 0). 
seq(6, a2(xcoord(x2, "0.8380062305295951")), 1). seq(6, a2(xcoord(x2, "0.8489096573208723")), 2). seq(6, a2(xcoord(x2, "0.8598130841121495")), 3). seq(6, a2(xcoord(x2, "0.8695482866043613")), 4). seq(6, a2(xcoord(x2, "0.8792834890965733")), 5). seq(6, a2(xcoord(x2, "0.8890186915887851")), 6). seq(6, a2(xcoord(x2, "0.9003115264797508")), 7). seq(6, a2(xcoord(x2, "0.9116043613707167")), 8). seq(6, a2(xcoord(x2, "0.9228971962616823")), 9). seq(6, a2(xcoord(x2, "0.9369158878504674")), 10). class(6, 0). 
seq(6, a2(ycoord(y1, "0.4734164165683005")), 1). seq(6, a2(ycoord(y1, "0.47549325976663914")), 2). seq(6, a2(ycoord(y1, "0.47757010296497765")), 3). seq(6, a2(ycoord(y1, "0.47964694616331616")), 4). seq(6, a2(ycoord(y1, "0.4817237893616547")), 5). seq(6, a2(ycoord(y1, "0.4838006325599932")), 6). seq(6, a2(ycoord(y1, "0.48587747575833173")), 7). seq(6, a2(ycoord(y1, "0.4879543189566703")), 8). seq(6, a2(ycoord(y1, "0.4900311621550088")), 9). seq(6, a2(ycoord(y1, "0.4900311621550088")), 10). class(6, 0). 
seq(6, a2(ycoord(y2, "0.5313603608160128")), 1). seq(6, a2(ycoord(y2, "0.5349948364131053")), 2). seq(6, a2(ycoord(y2, "0.5386293120101977")), 3). seq(6, a2(ycoord(y2, "0.5407061552085363")), 4). seq(6, a2(ycoord(y2, "0.5427829984068747")), 5). seq(6, a2(ycoord(y2, "0.5448598416052133")), 6). seq(6, a2(ycoord(y2, "0.5490135280018903")), 7). seq(6, a2(ycoord(y2, "0.5531672143985674")), 8). seq(6, a2(ycoord(y2, "0.5573209007952445")), 9). seq(6, a2(ycoord(y2, "0.5593977439935831")), 10). class(6, 0). 

agent_type(7, agent1(cyc)). agent_type(7, agent2(cyc)). class(7, 0). 
seq(7, a1(action(stop)), 1). seq(7, a1(action(stop)), 2). seq(7, a1(action(stop)), 3). seq(7, a1(action(stop)), 4). seq(7, a1(action(stop)), 5). seq(7, a1(action(stop)), 6). seq(7, a1(action(stop)), 7). seq(7, a1(action(stop)), 8). seq(7, a1(action(stop)), 9). seq(7, a1(action(stop)), 10). class(7, 0). 
seq(7, a2(action(movtow)), 1). seq(7, a2(action(movtow)), 2). seq(7, a2(action(movtow)), 3). seq(7, a2(action(movtow)), 4). seq(7, a2(action(movtow)), 5). seq(7, a2(action(movtow)), 6). seq(7, a2(action(movtow)), 7). seq(7, a2(action(movtow)), 8). seq(7, a2(action(movtow)), 9). seq(7, a2(action(movtow)), 10). class(7, 0). 
seq(7, a1(location(incomlane)), 1). seq(7, a1(location(incomlane)), 2). seq(7, a1(location(incomlane)), 3). seq(7, a1(location(incomlane)), 4). seq(7, a1(location(incomlane)), 5). seq(7, a1(location(incomlane)), 6). seq(7, a1(location(incomlane)), 7). seq(7, a1(location(incomlane)), 8). seq(7, a1(location(incomlane)), 9). seq(7, a1(location(incomlane)), 10). class(7, 0). 
seq(7, a2(location(incomlane)), 1). seq(7, a2(location(incomlane)), 2). seq(7, a2(location(incomlane)), 3). seq(7, a2(location(incomlane)), 4). seq(7, a2(location(incomlane)), 5). seq(7, a2(location(incomlane)), 6). seq(7, a2(location(incomlane)), 7). seq(7, a2(location(incomlane)), 8). seq(7, a2(location(incomlane)), 9). seq(7, a2(location(incomlane)), 10). class(7, 0). 
seq(7, a1(xcoord(x1, "0.6679049034175336")), 1). seq(7, a1(xcoord(x1, "0.6679049034175336")), 2). seq(7, a1(xcoord(x1, "0.6679049034175336")), 3). seq(7, a1(xcoord(x1, "0.6679049034175336")), 4). seq(7, a1(xcoord(x1, "0.6679049034175336")), 5). seq(7, a1(xcoord(x1, "0.6679049034175336")), 6). seq(7, a1(xcoord(x1, "0.6698860822189204")), 7). seq(7, a1(xcoord(x1, "0.6718672610203072")), 8). seq(7, a1(xcoord(x1, "0.6738484398216941")), 9). seq(7, a1(xcoord(x1, "0.6733531451213474")), 10). class(7, 0). 
seq(7, a1(xcoord(x2, "0.7122337790985636")), 1). seq(7, a1(xcoord(x2, "0.7122337790985636")), 2). seq(7, a1(xcoord(x2, "0.7122337790985636")), 3). seq(7, a1(xcoord(x2, "0.7117384843982169")), 4). seq(7, a1(xcoord(x2, "0.7112431896978701")), 5). seq(7, a1(xcoord(x2, "0.7107478949975234")), 6). seq(7, a1(xcoord(x2, "0.7102526002971767")), 7). seq(7, a1(xcoord(x2, "0.7097573055968299")), 8). seq(7, a1(xcoord(x2, "0.7092620108964832")), 9). seq(7, a1(xcoord(x2, "0.7092620108964832")), 10). class(7, 0). 
seq(7, a1(ycoord(y1, "0.43960396039603966")), 1). seq(7, a1(ycoord(y1, "0.43960396039603966")), 2). seq(7, a1(ycoord(y1, "0.43960396039603966")), 3). seq(7, a1(ycoord(y1, "0.436963696369637")), 4). seq(7, a1(ycoord(y1, "0.43432343234323434")), 5). seq(7, a1(ycoord(y1, "0.43168316831683173")), 6). seq(7, a1(ycoord(y1, "0.43234323432343236")), 7). seq(7, a1(ycoord(y1, "0.43300330033003304")), 8). seq(7, a1(ycoord(y1, "0.4336633663366337")), 9). seq(7, a1(ycoord(y1, "0.434983498349835")), 10). class(7, 0). 
seq(7, a1(ycoord(y2, "0.5564356435643566")), 1). seq(7, a1(ycoord(y2, "0.5564356435643566")), 2). seq(7, a1(ycoord(y2, "0.5564356435643566")), 3). seq(7, a1(ycoord(y2, "0.5518151815181519")), 4). seq(7, a1(ycoord(y2, "0.5471947194719474")), 5). seq(7, a1(ycoord(y2, "0.5425742574257427")), 6). seq(7, a1(ycoord(y2, "0.5471947194719474")), 7). seq(7, a1(ycoord(y2, "0.5518151815181519")), 8). seq(7, a1(ycoord(y2, "0.5564356435643566")), 9). seq(7, a1(ycoord(y2, "0.5570957095709572")), 10). class(7, 0). 
seq(7, a2(xcoord(x1, "0.6475978207033185")), 1). seq(7, a2(xcoord(x1, "0.6510648836057454")), 2). seq(7, a2(xcoord(x1, "0.6545319465081724")), 3). seq(7, a2(xcoord(x1, "0.6614660723130262")), 4). seq(7, a2(xcoord(x1, "0.6684001981178801")), 5). seq(7, a2(xcoord(x1, "0.675334323922734")), 6). seq(7, a2(xcoord(x1, "0.6827637444279345")), 7). seq(7, a2(xcoord(x1, "0.6901931649331352")), 8). seq(7, a2(xcoord(x1, "0.6976225854383358")), 9). seq(7, a2(xcoord(x1, "0.7065378900445765")), 10). class(7, 0). 
seq(7, a2(xcoord(x2, "0.6911837543338286")), 1). seq(7, a2(xcoord(x2, "0.6966319960376424")), 2). seq(7, a2(xcoord(x2, "0.7020802377414561")), 3). seq(7, a2(xcoord(x2, "0.7119861317483903")), 4). seq(7, a2(xcoord(x2, "0.7218920257553244")), 5). seq(7, a2(xcoord(x2, "0.7317979197622586")), 6). seq(7, a2(xcoord(x2, "0.7392273402674592")), 7). seq(7, a2(xcoord(x2, "0.7466567607726599")), 8). seq(7, a2(xcoord(x2, "0.7540861812778604")), 9). seq(7, a2(xcoord(x2, "0.7649826646854879")), 10). class(7, 0). 
seq(7, a2(ycoord(y1, "0.436963696369637")), 1). seq(7, a2(ycoord(y1, "0.4382838283828383")), 2). seq(7, a2(ycoord(y1, "0.43960396039603966")), 3). seq(7, a2(ycoord(y1, "0.4336633663366337")), 4). seq(7, a2(ycoord(y1, "0.42772277227722777")), 5). seq(7, a2(ycoord(y1, "0.4217821782178218")), 6). seq(7, a2(ycoord(y1, "0.4231023102310231")), 7). seq(7, a2(ycoord(y1, "0.42442244224422443")), 8). seq(7, a2(ycoord(y1, "0.4257425742574258")), 9). seq(7, a2(ycoord(y1, "0.42970297029702975")), 10). class(7, 0). 
seq(7, a2(ycoord(y2, "0.5755775577557756")), 1). seq(7, a2(ycoord(y2, "0.5808580858085809")), 2). seq(7, a2(ycoord(y2, "0.5861386138613862")), 3). seq(7, a2(ycoord(y2, "0.5914191419141914")), 4). seq(7, a2(ycoord(y2, "0.5966996699669967")), 5). seq(7, a2(ycoord(y2, "0.6019801980198021")), 6). seq(7, a2(ycoord(y2, "0.6033003300330033")), 7). seq(7, a2(ycoord(y2, "0.6046204620462047")), 8). seq(7, a2(ycoord(y2, "0.605940594059406")), 9). seq(7, a2(ycoord(y2, "0.6112211221122112")), 10). class(7, 0). 

agent_type(8, agent1(ped)). agent_type(8, agent2(car)). class(8, 0). 
seq(8, a1(action(movtow)), 1). seq(8, a1(action(movtow)), 2). seq(8, a1(action(movtow)), 3). seq(8, a1(action(movtow)), 4). seq(8, a1(action(movtow)), 5). seq(8, a1(action(movtow)), 6). seq(8, a1(action(movtow)), 7). seq(8, a1(action(movtow)), 8). seq(8, a1(action(movtow)), 9). seq(8, a1(action(movtow)), 10). class(8, 0). 
seq(8, a2(action(movtow)), 1). seq(8, a2(action(movtow)), 2). seq(8, a2(action(movtow)), 3). seq(8, a2(action(movtow)), 4). seq(8, a2(action(movtow)), 5). seq(8, a2(action(movtow)), 6). seq(8, a2(action(movtow)), 7). seq(8, a2(action(movtow)), 8). seq(8, a2(action(movtow)), 9). seq(8, a2(action(movtow)), 10). class(8, 0). 
seq(8, a1(location(lftpav)), 1). seq(8, a1(location(lftpav)), 2). seq(8, a1(location(lftpav)), 3). seq(8, a1(location(lftpav)), 4). seq(8, a1(location(lftpav)), 5). seq(8, a1(location(lftpav)), 6). seq(8, a1(location(lftpav)), 7). seq(8, a1(location(lftpav)), 8). seq(8, a1(location(lftpav)), 9). seq(8, a1(location(lftpav)), 10). class(8, 0). 
seq(8, a2(location(incomlane)), 1). seq(8, a2(location(incomlane)), 2). seq(8, a2(location(incomlane)), 3). seq(8, a2(location(incomlane)), 4). seq(8, a2(location(incomlane)), 5). seq(8, a2(location(incomlane)), 6). seq(8, a2(location(incomlane)), 7). seq(8, a2(location(incomlane)), 8). seq(8, a2(location(incomlane)), 9). seq(8, a2(location(incomlane)), 10). class(8, 0). 
seq(8, a1(xcoord(x1, "0.31183801336080486")), 1). seq(8, a1(xcoord(x1, "0.3063862999651662")), 2). seq(8, a1(xcoord(x1, "0.30093458656952754")), 3). seq(8, a1(xcoord(x1, "0.2935358326754466")), 4). seq(8, a1(xcoord(x1, "0.2861370787813656")), 5). seq(8, a1(xcoord(x1, "0.27873832488728456")), 6). seq(8, a1(xcoord(x1, "0.2701713466941381")), 7). seq(8, a1(xcoord(x1, "0.2616043685009917")), 8). seq(8, a1(xcoord(x1, "0.2530373903078453")), 9). seq(8, a1(xcoord(x1, "0.2436915959153219")), 10). class(8, 0). 
seq(8, a1(xcoord(x2, "0.33286605074398257")), 1). seq(8, a1(xcoord(x2, "0.3274143373483439")), 2). seq(8, a1(xcoord(x2, "0.32196262395270525")), 3). seq(8, a1(xcoord(x2, "0.3153426862580012")), 4). seq(8, a1(xcoord(x2, "0.3087227485632972")), 5). seq(8, a1(xcoord(x2, "0.30210281086859314")), 6). seq(8, a1(xcoord(x2, "0.29470405697451213")), 7). seq(8, a1(xcoord(x2, "0.2873053030804311")), 8). seq(8, a1(xcoord(x2, "0.2799065491863501")), 9). seq(8, a1(xcoord(x2, "0.27056075479382674")), 10). class(8, 0). 
seq(8, a1(ycoord(y1, "0.4337487304941021")), 1). seq(8, a1(ycoord(y1, "0.43478715209327135")), 2). seq(8, a1(ycoord(y1, "0.4358255736924406")), 3). seq(8, a1(ycoord(y1, "0.43426794129368673")), 4). seq(8, a1(ycoord(y1, "0.43271030889493284")), 5). seq(8, a1(ycoord(y1, "0.43115267649617894")), 6). seq(8, a1(ycoord(y1, "0.43478715209327135")), 7). seq(8, a1(ycoord(y1, "0.4384216276903638")), 8). seq(8, a1(ycoord(y1, "0.4420561032874562")), 9). seq(8, a1(ycoord(y1, "0.4430945248866255")), 10). class(8, 0). 
seq(8, a1(ycoord(y2, "0.522222231729256")), 1). seq(8, a1(ycoord(y2, "0.5232606533284252")), 2). seq(8, a1(ycoord(y2, "0.5242990749275944")), 3). seq(8, a1(ycoord(y2, "0.5253374965267638")), 4). seq(8, a1(ycoord(y2, "0.526375918125933")), 5). seq(8, a1(ycoord(y2, "0.5274143397251022")), 6). seq(8, a1(ycoord(y2, "0.5357217125184565")), 7). seq(8, a1(ycoord(y2, "0.5440290853118105")), 8). seq(8, a1(ycoord(y2, "0.5523364581051646")), 9). seq(8, a1(ycoord(y2, "0.5549325121030878")), 10). class(8, 0). 
seq(8, a2(xcoord(x1, "0.7849688901336765")), 1). seq(8, a2(xcoord(x1, "0.7911994197286921")), 2). seq(8, a2(xcoord(x1, "0.7974299493237077")), 3). seq(8, a2(xcoord(x1, "0.8071651518159195")), 4). seq(8, a2(xcoord(x1, "0.8169003543081313")), 5). seq(8, a2(xcoord(x1, "0.8266355568003432")), 6). seq(8, a2(xcoord(x1, "0.8336449025947357")), 7). seq(8, a2(xcoord(x1, "0.8406542483891283")), 8). seq(8, a2(xcoord(x1, "0.8476635941835207")), 9). seq(8, a2(xcoord(x1, "0.8581776128751095")), 10). class(8, 0). 
seq(8, a2(xcoord(x2, "0.8380062305295951")), 1). seq(8, a2(xcoord(x2, "0.8489096573208723")), 2). seq(8, a2(xcoord(x2, "0.8598130841121495")), 3). seq(8, a2(xcoord(x2, "0.8695482866043613")), 4). seq(8, a2(xcoord(x2, "0.8792834890965733")), 5). seq(8, a2(xcoord(x2, "0.8890186915887851")), 6). seq(8, a2(xcoord(x2, "0.9003115264797508")), 7). seq(8, a2(xcoord(x2, "0.9116043613707167")), 8). seq(8, a2(xcoord(x2, "0.9228971962616823")), 9). seq(8, a2(xcoord(x2, "0.9369158878504674")), 10). class(8, 0). 
seq(8, a2(ycoord(y1, "0.4734164165683005")), 1). seq(8, a2(ycoord(y1, "0.47549325976663914")), 2). seq(8, a2(ycoord(y1, "0.47757010296497765")), 3). seq(8, a2(ycoord(y1, "0.47964694616331616")), 4). seq(8, a2(ycoord(y1, "0.4817237893616547")), 5). seq(8, a2(ycoord(y1, "0.4838006325599932")), 6). seq(8, a2(ycoord(y1, "0.48587747575833173")), 7). seq(8, a2(ycoord(y1, "0.4879543189566703")), 8). seq(8, a2(ycoord(y1, "0.4900311621550088")), 9). seq(8, a2(ycoord(y1, "0.4900311621550088")), 10). class(8, 0). 
seq(8, a2(ycoord(y2, "0.5313603608160128")), 1). seq(8, a2(ycoord(y2, "0.5349948364131053")), 2). seq(8, a2(ycoord(y2, "0.5386293120101977")), 3). seq(8, a2(ycoord(y2, "0.5407061552085363")), 4). seq(8, a2(ycoord(y2, "0.5427829984068747")), 5). seq(8, a2(ycoord(y2, "0.5448598416052133")), 6). seq(8, a2(ycoord(y2, "0.5490135280018903")), 7). seq(8, a2(ycoord(y2, "0.5531672143985674")), 8). seq(8, a2(ycoord(y2, "0.5573209007952445")), 9). seq(8, a2(ycoord(y2, "0.5593977439935831")), 10). class(8, 0). 

agent_type(9, agent1(car)). agent_type(9, agent2(ped)). class(9, 0). 
seq(9, a1(action(movtow)), 1). seq(9, a1(action(movtow)), 2). seq(9, a1(action(movtow)), 3). seq(9, a1(action(movtow)), 4). seq(9, a1(action(movtow)), 5). seq(9, a1(action(movtow)), 6). seq(9, a1(action(movtow)), 7). seq(9, a1(action(movtow)), 8). seq(9, a1(action(movtow)), 9). seq(9, a1(action(movtow)), 10). class(9, 0). 
seq(9, a2(action(movtow)), 1). seq(9, a2(action(movtow)), 2). seq(9, a2(action(movtow)), 3). seq(9, a2(action(movtow)), 4). seq(9, a2(action(movtow)), 5). seq(9, a2(action(movtow)), 6). seq(9, a2(action(movtow)), 7). seq(9, a2(action(movtow)), 8). seq(9, a2(action(movtow)), 9). seq(9, a2(action(movtow)), 10). class(9, 0). 
seq(9, a1(location(incomlane)), 1). seq(9, a1(location(incomlane)), 2). seq(9, a1(location(incomlane)), 3). seq(9, a1(location(incomlane)), 4). seq(9, a1(location(incomlane)), 5). seq(9, a1(location(incomlane)), 6). seq(9, a1(location(incomlane)), 7). seq(9, a1(location(incomlane)), 8). seq(9, a1(location(incomlane)), 9). seq(9, a1(location(incomlane)), 10). class(9, 0). 
seq(9, a2(location(lftpav)), 1). seq(9, a2(location(lftpav)), 2). seq(9, a2(location(lftpav)), 3). seq(9, a2(location(lftpav)), 4). seq(9, a2(location(lftpav)), 5). seq(9, a2(location(lftpav)), 6). seq(9, a2(location(lftpav)), 7). seq(9, a2(location(lftpav)), 8). seq(9, a2(location(lftpav)), 9). seq(9, a2(location(lftpav)), 10). class(9, 0). 
seq(9, a1(xcoord(x1, "0.7849688901336765")), 1). seq(9, a1(xcoord(x1, "0.7911994197286921")), 2). seq(9, a1(xcoord(x1, "0.7974299493237077")), 3). seq(9, a1(xcoord(x1, "0.8071651518159195")), 4). seq(9, a1(xcoord(x1, "0.8169003543081313")), 5). seq(9, a1(xcoord(x1, "0.8266355568003432")), 6). seq(9, a1(xcoord(x1, "0.8336449025947357")), 7). seq(9, a1(xcoord(x1, "0.8406542483891283")), 8). seq(9, a1(xcoord(x1, "0.8476635941835207")), 9). seq(9, a1(xcoord(x1, "0.8581776128751095")), 10). class(9, 0). 
seq(9, a1(xcoord(x2, "0.8380062305295951")), 1). seq(9, a1(xcoord(x2, "0.8489096573208723")), 2). seq(9, a1(xcoord(x2, "0.8598130841121495")), 3). seq(9, a1(xcoord(x2, "0.8695482866043613")), 4). seq(9, a1(xcoord(x2, "0.8792834890965733")), 5). seq(9, a1(xcoord(x2, "0.8890186915887851")), 6). seq(9, a1(xcoord(x2, "0.9003115264797508")), 7). seq(9, a1(xcoord(x2, "0.9116043613707167")), 8). seq(9, a1(xcoord(x2, "0.9228971962616823")), 9). seq(9, a1(xcoord(x2, "0.9369158878504674")), 10). class(9, 0). 
