seq(6,loc100132354(4),1). seq(6,loc100132354(4),2). seq(6,loc100132354(4),3). seq(6,loc100132354(3),4). seq(6,loc100132354(2),5). seq(6,loc100132354(2),6). seq(6,loc100132354(1),7). seq(6,loc100132354(0),8). seq(6,loc100132354(0),9). seq(6,loc100132354(0),10). class(6,1).
seq(6,slc22a16(0),1). seq(6,slc22a16(0),2). seq(6,slc22a16(0),3). seq(6,slc22a16(1),4). seq(6,slc22a16(2),5). seq(6,slc22a16(2),6). seq(6,slc22a16(3),7). seq(6,slc22a16(3),8). seq(6,slc22a16(4),9). seq(6,slc22a16(4),10). class(6,1).
seq(6,abca12(0),1). seq(6,abca12(0),2). seq(6,abca12(0),3). seq(6,abca12(1),4). seq(6,abca12(2),5). seq(6,abca12(2),6). seq(6,abca12(3),7). seq(6,abca12(4),8). seq(6,abca12(4),9). seq(6,abca12(4),10). class(6,1).
seq(6,c10orf41(4),1). seq(6,c10orf41(4),2). seq(6,c10orf41(4),3). seq(6,c10orf41(3),4). seq(6,c10orf41(2),5). seq(6,c10orf41(2),6). seq(6,c10orf41(1),7). seq(6,c10orf41(0),8). seq(6,c10orf41(0),9). seq(6,c10orf41(0),10). class(6,1).
seq(6,c4orf6(0),1). seq(6,c4orf6(0),2). seq(6,c4orf6(0),3). seq(6,c4orf6(1),4). seq(6,c4orf6(2),5). seq(6,c4orf6(3),6). seq(6,c4orf6(3),7). seq(6,c4orf6(4),8). seq(6,c4orf6(4),9). seq(6,c4orf6(4),10). class(6,1).
seq(6,c9orf129(0),1). seq(6,c9orf129(0),2). seq(6,c9orf129(0),3). seq(6,c9orf129(1),4). seq(6,c9orf129(2),5). seq(6,c9orf129(2),6). seq(6,c9orf129(3),7). seq(6,c9orf129(4),8). seq(6,c9orf129(4),9). seq(6,c9orf129(4),10). class(6,1).
seq(6,cd1c(0),1). seq(6,cd1c(0),2). seq(6,cd1c(0),3). seq(6,cd1c(1),4). seq(6,cd1c(2),5). seq(6,cd1c(2),6). seq(6,cd1c(3),7). seq(6,cd1c(4),8). seq(6,cd1c(4),9). seq(6,cd1c(4),10). class(6,1).
seq(6,trim36(0),1). seq(6,trim36(0),2). seq(6,trim36(0),3). seq(6,trim36(1),4). seq(6,trim36(2),5). seq(6,trim36(2),6). seq(6,trim36(3),7). seq(6,trim36(3),8). seq(6,trim36(4),9). seq(6,trim36(4),10). class(6,1).
seq(6,afap1l1(0),1). seq(6,afap1l1(0),2). seq(6,afap1l1(0),3). seq(6,afap1l1(1),4). seq(6,afap1l1(1),5). seq(6,afap1l1(2),6). seq(6,afap1l1(3),7). seq(6,afap1l1(3),8). seq(6,afap1l1(4),9). seq(6,afap1l1(4),10). class(6,1).
seq(6,c6orf176(0),1). seq(6,c6orf176(0),2). seq(6,c6orf176(0),3). seq(6,c6orf176(1),4). seq(6,c6orf176(2),5). seq(6,c6orf176(2),6). seq(6,c6orf176(3),7). seq(6,c6orf176(4),8). seq(6,c6orf176(4),9). seq(6,c6orf176(4),10). class(6,1).
seq(6,cabyr(0),1). seq(6,cabyr(0),2). seq(6,cabyr(0),3). seq(6,cabyr(1),4). seq(6,cabyr(2),5). seq(6,cabyr(2),6). seq(6,cabyr(3),7). seq(6,cabyr(4),8). seq(6,cabyr(4),9). seq(6,cabyr(4),10). class(6,1).
seq(6,ccdc146(0),1). seq(6,ccdc146(0),2). seq(6,ccdc146(0),3). seq(6,ccdc146(1),4). seq(6,ccdc146(2),5). seq(6,ccdc146(2),6). seq(6,ccdc146(3),7). seq(6,ccdc146(4),8). seq(6,ccdc146(4),9). seq(6,ccdc146(4),10). class(6,1).
seq(6,ces8(3),1). seq(6,ces8(2),2). seq(6,ces8(2),3). seq(6,ces8(2),4). seq(6,ces8(1),5). seq(6,ces8(1),6). seq(6,ces8(0),7). seq(6,ces8(0),8). seq(6,ces8(3),9). seq(6,ces8(4),10). class(6,1).

seq(7,hus1b(0),1). seq(7,hus1b(0),2). seq(7,hus1b(1),3). seq(7,hus1b(1),4). seq(7,hus1b(2),5). seq(7,hus1b(2),6). seq(7,hus1b(3),7). seq(7,hus1b(4),8). seq(7,hus1b(4),9). seq(7,hus1b(4),10). class(7,0).
seq(7,slc22a1(0),1). seq(7,slc22a1(0),2). seq(7,slc22a1(0),3). seq(7,slc22a1(1),4). seq(7,slc22a1(2),5). seq(7,slc22a1(2),6). seq(7,slc22a1(3),7). seq(7,slc22a1(4),8). seq(7,slc22a1(4),9). seq(7,slc22a1(4),10). class(7,0).
seq(7,loc100132354(4),1). seq(7,loc100132354(4),2). seq(7,loc100132354(4),3). seq(7,loc100132354(3),4). seq(7,loc100132354(2),5). seq(7,loc100132354(2),6). seq(7,loc100132354(1),7). seq(7,loc100132354(0),8). seq(7,loc100132354(0),9). seq(7,loc100132354(0),10). class(7,0).
seq(7,slc22a16(0),1). seq(7,slc22a16(0),2). seq(7,slc22a16(0),3). seq(7,slc22a16(1),4). seq(7,slc22a16(2),5). seq(7,slc22a16(2),6). seq(7,slc22a16(3),7). seq(7,slc22a16(4),8). seq(7,slc22a16(4),9). seq(7,slc22a16(4),10). class(7,0).
seq(7,abca12(0),1). seq(7,abca12(0),2). seq(7,abca12(1),3). seq(7,abca12(1),4). seq(7,abca12(2),5). seq(7,abca12(2),6). seq(7,abca12(3),7). seq(7,abca12(4),8). seq(7,abca12(4),9). seq(7,abca12(4),10). class(7,0).
seq(7,c10orf41(0),1). seq(7,c10orf41(0),2). seq(7,c10orf41(1),3). seq(7,c10orf41(1),4). seq(7,c10orf41(2),5). seq(7,c10orf41(2),6). seq(7,c10orf41(3),7). seq(7,c10orf41(4),8). seq(7,c10orf41(4),9). seq(7,c10orf41(4),10). class(7,0).
seq(7,c4orf6(4),1). seq(7,c4orf6(4),2). seq(7,c4orf6(3),3). seq(7,c4orf6(3),4). seq(7,c4orf6(2),5). seq(7,c4orf6(2),6). seq(7,c4orf6(1),7). seq(7,c4orf6(0),8). seq(7,c4orf6(0),9). seq(7,c4orf6(0),10). class(7,0).
seq(7,c9orf129(4),1). seq(7,c9orf129(4),2). seq(7,c9orf129(4),3). seq(7,c9orf129(3),4). seq(7,c9orf129(2),5). seq(7,c9orf129(2),6). seq(7,c9orf129(1),7). seq(7,c9orf129(0),8). seq(7,c9orf129(0),9). seq(7,c9orf129(0),10). class(7,0).
seq(7,cd1c(0),1). seq(7,cd1c(0),2). seq(7,cd1c(1),3). seq(7,cd1c(1),4). seq(7,cd1c(2),5). seq(7,cd1c(2),6). seq(7,cd1c(3),7). seq(7,cd1c(4),8). seq(7,cd1c(4),9). seq(7,cd1c(4),10). class(7,0).
seq(7,trim36(4),1). seq(7,trim36(4),2). seq(7,trim36(4),3). seq(7,trim36(3),4). seq(7,trim36(2),5). seq(7,trim36(2),6). seq(7,trim36(1),7). seq(7,trim36(0),8). seq(7,trim36(0),9). seq(7,trim36(0),10). class(7,0).
seq(7,afap1l1(4),1). seq(7,afap1l1(4),2). seq(7,afap1l1(4),3). seq(7,afap1l1(3),4). seq(7,afap1l1(2),5). seq(7,afap1l1(2),6). seq(7,afap1l1(1),7). seq(7,afap1l1(0),8). seq(7,afap1l1(0),9). seq(7,afap1l1(0),10). class(7,0).
seq(7,c6orf176(0),1). seq(7,c6orf176(0),2). seq(7,c6orf176(0),3). seq(7,c6orf176(1),4). seq(7,c6orf176(2),5). seq(7,c6orf176(2),6). seq(7,c6orf176(3),7). seq(7,c6orf176(4),8). seq(7,c6orf176(4),9). seq(7,c6orf176(4),10). class(7,0).
seq(7,cabyr(4),1). seq(7,cabyr(4),2). seq(7,cabyr(4),3). seq(7,cabyr(3),4). seq(7,cabyr(2),5). seq(7,cabyr(2),6). seq(7,cabyr(1),7). seq(7,cabyr(0),8). seq(7,cabyr(0),9). seq(7,cabyr(0),10). class(7,0).
seq(7,ccdc146(0),1). seq(7,ccdc146(0),2). seq(7,ccdc146(1),3). seq(7,ccdc146(1),4). seq(7,ccdc146(2),5). seq(7,ccdc146(2),6). seq(7,ccdc146(3),7). seq(7,ccdc146(4),8). seq(7,ccdc146(4),9). seq(7,ccdc146(4),10). class(7,0).
seq(7,ces8(4),1). seq(7,ces8(4),2). seq(7,ces8(4),3). seq(7,ces8(3),4). seq(7,ces8(2),5). seq(7,ces8(2),6). seq(7,ces8(1),7). seq(7,ces8(0),8). seq(7,ces8(0),9). seq(7,ces8(0),10). class(7,0).

seq(8,hus1b(0),1). seq(8,hus1b(0),2). seq(8,hus1b(1),3). seq(8,hus1b(1),4). seq(8,hus1b(1),5). seq(8,hus1b(2),6). seq(8,hus1b(3),7). seq(8,hus1b(3),8). seq(8,hus1b(4),9). seq(8,hus1b(4),10). class(8,0).
seq(8,slc22a1(0),1). seq(8,slc22a1(0),2). seq(8,slc22a1(0),3). seq(8,slc22a1(1),4). seq(8,slc22a1(2),5). seq(8,slc22a1(3),6). seq(8,slc22a1(3),7). seq(8,slc22a1(3),8). seq(8,slc22a1(4),9). seq(8,slc22a1(4),10). class(8,0).
seq(8,loc100132354(4),1). seq(8,loc100132354(4),2). seq(8,loc100132354(4),3). seq(8,loc100132354(3),4). seq(8,loc100132354(2),5). seq(8,loc100132354(1),6). seq(8,loc100132354(1),7). seq(8,loc100132354(0),8). seq(8,loc100132354(0),9). seq(8,loc100132354(0),10). class(8,0).
seq(8,slc22a16(0),1). seq(8,slc22a16(0),2). seq(8,slc22a16(0),3). seq(8,slc22a16(1),4). seq(8,slc22a16(2),5). seq(8,slc22a16(2),6). seq(8,slc22a16(3),7). seq(8,slc22a16(4),8). seq(8,slc22a16(4),9). seq(8,slc22a16(4),10). class(8,0).
seq(8,abca12(4),1). seq(8,abca12(4),2). seq(8,abca12(4),3). seq(8,abca12(3),4). seq(8,abca12(2),5). seq(8,abca12(2),6). seq(8,abca12(1),7). seq(8,abca12(1),8). seq(8,abca12(0),9). seq(8,abca12(0),10). class(8,0).
seq(8,c10orf41(4),1). seq(8,c10orf41(4),2). seq(8,c10orf41(4),3). seq(8,c10orf41(3),4). seq(8,c10orf41(2),5). seq(8,c10orf41(2),6). seq(8,c10orf41(1),7). seq(8,c10orf41(0),8). seq(8,c10orf41(0),9). seq(8,c10orf41(0),10). class(8,0).
seq(8,c4orf6(4),1). seq(8,c4orf6(4),2). seq(8,c4orf6(3),3). seq(8,c4orf6(3),4). seq(8,c4orf6(2),5). seq(8,c4orf6(2),6). seq(8,c4orf6(1),7). seq(8,c4orf6(1),8). seq(8,c4orf6(0),9). seq(8,c4orf6(0),10). class(8,0).
seq(8,c9orf129(4),1). seq(8,c9orf129(4),2). seq(8,c9orf129(4),3). seq(8,c9orf129(3),4). seq(8,c9orf129(2),5). seq(8,c9orf129(1),6). seq(8,c9orf129(0),7). seq(8,c9orf129(0),8). seq(8,c9orf129(0),9). seq(8,c9orf129(1),10). class(8,0).
seq(8,cd1c(0),1). seq(8,cd1c(0),2). seq(8,cd1c(0),3). seq(8,cd1c(1),4). seq(8,cd1c(2),5). seq(8,cd1c(2),6). seq(8,cd1c(3),7). seq(8,cd1c(4),8). seq(8,cd1c(4),9). seq(8,cd1c(4),10). class(8,0).
seq(8,trim36(0),1). seq(8,trim36(0),2). seq(8,trim36(1),3). seq(8,trim36(1),4). seq(8,trim36(2),5). seq(8,trim36(2),6). seq(8,trim36(3),7). seq(8,trim36(3),8). seq(8,trim36(4),9). seq(8,trim36(4),10). class(8,0).
seq(8,afap1l1(0),1). seq(8,afap1l1(0),2). seq(8,afap1l1(1),3). seq(8,afap1l1(1),4). seq(8,afap1l1(1),5). seq(8,afap1l1(2),6). seq(8,afap1l1(2),7). seq(8,afap1l1(3),8). seq(8,afap1l1(4),9). seq(8,afap1l1(4),10). class(8,0).
seq(8,c6orf176(0),1). seq(8,c6orf176(0),2). seq(8,c6orf176(0),3). seq(8,c6orf176(1),4). seq(8,c6orf176(2),5). seq(8,c6orf176(3),6). seq(8,c6orf176(3),7). seq(8,c6orf176(4),8). seq(8,c6orf176(4),9). seq(8,c6orf176(4),10). class(8,0).
seq(8,cabyr(4),1). seq(8,cabyr(4),2). seq(8,cabyr(4),3). seq(8,cabyr(3),4). seq(8,cabyr(2),5). seq(8,cabyr(2),6). seq(8,cabyr(1),7). seq(8,cabyr(0),8). seq(8,cabyr(0),9). seq(8,cabyr(0),10). class(8,0).
seq(8,ccdc146(0),1). seq(8,ccdc146(0),2). seq(8,ccdc146(0),3). seq(8,ccdc146(1),4). seq(8,ccdc146(2),5). seq(8,ccdc146(2),6). seq(8,ccdc146(3),7). seq(8,ccdc146(4),8). seq(8,ccdc146(4),9). seq(8,ccdc146(4),10). class(8,0).
seq(8,ces8(0),1). seq(8,ces8(0),2). seq(8,ces8(1),3). seq(8,ces8(1),4). seq(8,ces8(2),5). seq(8,ces8(2),6). seq(8,ces8(3),7). seq(8,ces8(3),8). seq(8,ces8(4),9). seq(8,ces8(4),10). class(8,0).

seq(9,hus1b(0),1). seq(9,hus1b(0),2). seq(9,hus1b(0),3). seq(9,hus1b(1),4). seq(9,hus1b(2),5). seq(9,hus1b(2),6). seq(9,hus1b(3),7). seq(9,hus1b(4),8). seq(9,hus1b(4),9). seq(9,hus1b(4),10). class(9,0).
seq(9,slc22a1(0),1). seq(9,slc22a1(0),2). seq(9,slc22a1(0),3). seq(9,slc22a1(1),4). seq(9,slc22a1(1),5). seq(9,slc22a1(2),6). seq(9,slc22a1(3),7). seq(9,slc22a1(4),8). seq(9,slc22a1(4),9). seq(9,slc22a1(4),10). class(9,0).
seq(9,loc100132354(4),1). seq(9,loc100132354(4),2). seq(9,loc100132354(4),3). seq(9,loc100132354(3),4). seq(9,loc100132354(2),5). seq(9,loc100132354(1),6). seq(9,loc100132354(1),7). seq(9,loc100132354(1),8). seq(9,loc100132354(0),9). seq(9,loc100132354(0),10). class(9,0).
seq(9,slc22a16(0),1). seq(9,slc22a16(0),2). seq(9,slc22a16(1),3). seq(9,slc22a16(1),4). seq(9,slc22a16(1),5). seq(9,slc22a16(2),6). seq(9,slc22a16(3),7). seq(9,slc22a16(3),8). seq(9,slc22a16(4),9). seq(9,slc22a16(4),10). class(9,0).
seq(9,abca12(0),1). seq(9,abca12(0),2). seq(9,abca12(0),3). seq(9,abca12(1),4). seq(9,abca12(2),5). seq(9,abca12(2),6). seq(9,abca12(3),7). seq(9,abca12(4),8). seq(9,abca12(4),9). seq(9,abca12(4),10). class(9,0).
seq(9,c10orf41(4),1). seq(9,c10orf41(4),2). seq(9,c10orf41(4),3). seq(9,c10orf41(3),4). seq(9,c10orf41(2),5). seq(9,c10orf41(1),6). seq(9,c10orf41(1),7). seq(9,c10orf41(0),8). seq(9,c10orf41(0),9). seq(9,c10orf41(0),10). class(9,0).
seq(9,c4orf6(0),1). seq(9,c4orf6(0),2). seq(9,c4orf6(0),3). seq(9,c4orf6(1),4). seq(9,c4orf6(2),5). seq(9,c4orf6(2),6). seq(9,c4orf6(3),7). seq(9,c4orf6(4),8). seq(9,c4orf6(4),9). seq(9,c4orf6(4),10). class(9,0).
seq(9,c9orf129(0),1). seq(9,c9orf129(0),2). seq(9,c9orf129(0),3). seq(9,c9orf129(1),4). seq(9,c9orf129(2),5). seq(9,c9orf129(2),6). seq(9,c9orf129(3),7). seq(9,c9orf129(4),8). seq(9,c9orf129(4),9). seq(9,c9orf129(4),10). class(9,0).
seq(9,cd1c(4),1). seq(9,cd1c(4),2). seq(9,cd1c(4),3). seq(9,cd1c(3),4). seq(9,cd1c(2),5). seq(9,cd1c(2),6). seq(9,cd1c(1),7). seq(9,cd1c(1),8). seq(9,cd1c(0),9). seq(9,cd1c(0),10). class(9,0).
seq(9,trim36(0),1). seq(9,trim36(0),2). seq(9,trim36(1),3). seq(9,trim36(1),4). seq(9,trim36(1),5). seq(9,trim36(1),6). seq(9,trim36(2),7). seq(9,trim36(3),8). seq(9,trim36(4),9). seq(9,trim36(4),10). class(9,0).
seq(9,afap1l1(4),1). seq(9,afap1l1(4),2). seq(9,afap1l1(4),3). seq(9,afap1l1(3),4). seq(9,afap1l1(2),5). seq(9,afap1l1(2),6). seq(9,afap1l1(1),7). seq(9,afap1l1(0),8). seq(9,afap1l1(0),9). seq(9,afap1l1(0),10). class(9,0).
seq(9,c6orf176(0),1). seq(9,c6orf176(0),2). seq(9,c6orf176(0),3). seq(9,c6orf176(1),4). seq(9,c6orf176(2),5). seq(9,c6orf176(3),6). seq(9,c6orf176(4),7). seq(9,c6orf176(4),8). seq(9,c6orf176(4),9). seq(9,c6orf176(3),10). class(9,0).
seq(9,cabyr(4),1). seq(9,cabyr(4),2). seq(9,cabyr(4),3). seq(9,cabyr(3),4). seq(9,cabyr(2),5). seq(9,cabyr(1),6). seq(9,cabyr(1),7). seq(9,cabyr(0),8). seq(9,cabyr(0),9). seq(9,cabyr(0),10). class(9,0).
seq(9,ccdc146(0),1). seq(9,ccdc146(0),2). seq(9,ccdc146(0),3). seq(9,ccdc146(1),4). seq(9,ccdc146(2),5). seq(9,ccdc146(3),6). seq(9,ccdc146(3),7). seq(9,ccdc146(4),8). seq(9,ccdc146(4),9). seq(9,ccdc146(4),10). class(9,0).
seq(9,ces8(0),1). seq(9,ces8(0),2). seq(9,ces8(0),3). seq(9,ces8(1),4). seq(9,ces8(2),5). seq(9,ces8(2),6). seq(9,ces8(3),7). seq(9,ces8(3),8). seq(9,ces8(4),9). seq(9,ces8(4),10). class(9,0).

seq(10,hus1b(4),1). seq(10,hus1b(4),2). seq(10,hus1b(4),3). seq(10,hus1b(3),4). seq(10,hus1b(2),5). seq(10,hus1b(2),6). seq(10,hus1b(1),7). seq(10,hus1b(0),8). seq(10,hus1b(0),9). seq(10,hus1b(0),10). class(10,0).
seq(10,slc22a1(4),1). seq(10,slc22a1(4),2). seq(10,slc22a1(4),3). seq(10,slc22a1(3),4). seq(10,slc22a1(2),5). seq(10,slc22a1(2),6). seq(10,slc22a1(1),7). seq(10,slc22a1(0),8). seq(10,slc22a1(0),9). seq(10,slc22a1(0),10). class(10,0).
seq(10,loc100132354(0),1). seq(10,loc100132354(0),2). seq(10,loc100132354(0),3). seq(10,loc100132354(1),4). seq(10,loc100132354(2),5). seq(10,loc100132354(2),6). seq(10,loc100132354(3),7). seq(10,loc100132354(4),8). seq(10,loc100132354(4),9). seq(10,loc100132354(4),10). class(10,0).
seq(10,slc22a16(0),1). seq(10,slc22a16(0),2). seq(10,slc22a16(0),3). seq(10,slc22a16(1),4). seq(10,slc22a16(2),5). seq(10,slc22a16(2),6). seq(10,slc22a16(3),7). seq(10,slc22a16(4),8). seq(10,slc22a16(4),9). seq(10,slc22a16(4),10). class(10,0).
seq(10,abca12(4),1). seq(10,abca12(4),2). seq(10,abca12(4),3). seq(10,abca12(3),4). seq(10,abca12(2),5). seq(10,abca12(2),6). seq(10,abca12(1),7). seq(10,abca12(0),8). seq(10,abca12(0),9). seq(10,abca12(0),10). class(10,0).
seq(10,c10orf41(4),1). seq(10,c10orf41(4),2). seq(10,c10orf41(4),3). seq(10,c10orf41(3),4). seq(10,c10orf41(2),5). seq(10,c10orf41(2),6). seq(10,c10orf41(1),7). seq(10,c10orf41(0),8). seq(10,c10orf41(0),9). seq(10,c10orf41(0),10). class(10,0).
seq(10,c4orf6(4),1). seq(10,c4orf6(4),2). seq(10,c4orf6(4),3). seq(10,c4orf6(3),4). seq(10,c4orf6(2),5). seq(10,c4orf6(2),6). seq(10,c4orf6(1),7). seq(10,c4orf6(0),8). seq(10,c4orf6(0),9). seq(10,c4orf6(0),10). class(10,0).
seq(10,c9orf129(4),1). seq(10,c9orf129(4),2). seq(10,c9orf129(4),3). seq(10,c9orf129(3),4). seq(10,c9orf129(2),5). seq(10,c9orf129(2),6). seq(10,c9orf129(1),7). seq(10,c9orf129(0),8). seq(10,c9orf129(0),9). seq(10,c9orf129(0),10). class(10,0).
seq(10,cd1c(4),1). seq(10,cd1c(4),2). seq(10,cd1c(4),3). seq(10,cd1c(3),4). seq(10,cd1c(2),5). seq(10,cd1c(2),6). seq(10,cd1c(1),7). seq(10,cd1c(0),8). seq(10,cd1c(0),9). seq(10,cd1c(0),10). class(10,0).
seq(10,trim36(0),1). seq(10,trim36(0),2). seq(10,trim36(0),3). seq(10,trim36(1),4). seq(10,trim36(2),5). seq(10,trim36(2),6). seq(10,trim36(3),7). seq(10,trim36(4),8). seq(10,trim36(4),9). seq(10,trim36(4),10). class(10,0).
seq(10,afap1l1(4),1). seq(10,afap1l1(4),2). seq(10,afap1l1(4),3). seq(10,afap1l1(3),4). seq(10,afap1l1(2),5). seq(10,afap1l1(2),6). seq(10,afap1l1(1),7). seq(10,afap1l1(0),8). seq(10,afap1l1(0),9). seq(10,afap1l1(0),10). class(10,0).
seq(10,c6orf176(4),1). seq(10,c6orf176(4),2). seq(10,c6orf176(4),3). seq(10,c6orf176(3),4). seq(10,c6orf176(2),5). seq(10,c6orf176(2),6). seq(10,c6orf176(1),7). seq(10,c6orf176(0),8). seq(10,c6orf176(0),9). seq(10,c6orf176(0),10). class(10,0).
seq(10,cabyr(0),1). seq(10,cabyr(0),2). seq(10,cabyr(0),3). seq(10,cabyr(1),4). seq(10,cabyr(2),5). seq(10,cabyr(2),6). seq(10,cabyr(3),7). seq(10,cabyr(4),8). seq(10,cabyr(4),9). seq(10,cabyr(4),10). class(10,0).
seq(10,ccdc146(4),1). seq(10,ccdc146(4),2). seq(10,ccdc146(4),3). seq(10,ccdc146(3),4). seq(10,ccdc146(2),5). seq(10,ccdc146(2),6). seq(10,ccdc146(1),7). seq(10,ccdc146(0),8). seq(10,ccdc146(0),9). seq(10,ccdc146(0),10). class(10,0).
seq(10,ces8(0),1). seq(10,ces8(0),2). seq(10,ces8(0),3). seq(10,ces8(1),4). seq(10,ces8(2),5). seq(10,ces8(2),6). seq(10,ces8(3),7). seq(10,ces8(4),8). seq(10,ces8(4),9). seq(10,ces8(4),10). class(10,0).

seq(11,hus1b(4),1). seq(11,hus1b(4),2). seq(11,hus1b(4),3). seq(11,hus1b(3),4). seq(11,hus1b(3),5). seq(11,hus1b(2),6). seq(11,hus1b(1),7). seq(11,hus1b(0),8). seq(11,hus1b(0),9). seq(11,hus1b(0),10). class(11,1).
seq(11,slc22a1(0),1). seq(11,slc22a1(0),2). seq(11,slc22a1(1),3). seq(11,slc22a1(1),4). seq(11,slc22a1(1),5). seq(11,slc22a1(1),6). seq(11,slc22a1(3),7). seq(11,slc22a1(3),8). seq(11,slc22a1(4),9). seq(11,slc22a1(4),10). class(11,1).
seq(11,loc100132354(0),1). seq(11,loc100132354(0),2). seq(11,loc100132354(0),3). seq(11,loc100132354(1),4). seq(11,loc100132354(2),5). seq(11,loc100132354(2),6). seq(11,loc100132354(3),7). seq(11,loc100132354(4),8). seq(11,loc100132354(4),9). seq(11,loc100132354(4),10). class(11,1).
seq(11,slc22a16(4),1). seq(11,slc22a16(4),2). seq(11,slc22a16(4),3). seq(11,slc22a16(3),4). seq(11,slc22a16(2),5). seq(11,slc22a16(2),6). seq(11,slc22a16(1),7). seq(11,slc22a16(0),8). seq(11,slc22a16(0),9). seq(11,slc22a16(0),10). class(11,1).
seq(11,abca12(4),1). seq(11,abca12(4),2). seq(11,abca12(4),3). seq(11,abca12(3),4). seq(11,abca12(3),5). seq(11,abca12(2),6). seq(11,abca12(1),7). seq(11,abca12(0),8). seq(11,abca12(0),9). seq(11,abca12(0),10). class(11,1).
seq(11,c10orf41(0),1). seq(11,c10orf41(0),2). seq(11,c10orf41(0),3). seq(11,c10orf41(1),4). seq(11,c10orf41(2),5). seq(11,c10orf41(3),6). seq(11,c10orf41(3),7). seq(11,c10orf41(4),8). seq(11,c10orf41(4),9). seq(11,c10orf41(4),10). class(11,1).
seq(11,c4orf6(0),1). seq(11,c4orf6(0),2). seq(11,c4orf6(0),3). seq(11,c4orf6(1),4). seq(11,c4orf6(1),5). seq(11,c4orf6(2),6). seq(11,c4orf6(3),7). seq(11,c4orf6(4),8). seq(11,c4orf6(4),9). seq(11,c4orf6(4),10). class(11,1).
seq(11,c9orf129(0),1). seq(11,c9orf129(0),2). seq(11,c9orf129(0),3). seq(11,c9orf129(1),4). seq(11,c9orf129(2),5). seq(11,c9orf129(3),6). seq(11,c9orf129(3),7). seq(11,c9orf129(3),8). seq(11,c9orf129(4),9). seq(11,c9orf129(4),10). class(11,1).
seq(11,cd1c(4),1). seq(11,cd1c(4),2). seq(11,cd1c(4),3). seq(11,cd1c(3),4). seq(11,cd1c(3),5). seq(11,cd1c(2),6). seq(11,cd1c(1),7). seq(11,cd1c(0),8). seq(11,cd1c(0),9). seq(11,cd1c(0),10). class(11,1).
seq(11,trim36(0),1). seq(11,trim36(0),2). seq(11,trim36(0),3). seq(11,trim36(1),4). seq(11,trim36(2),5). seq(11,trim36(2),6). seq(11,trim36(3),7). seq(11,trim36(4),8). seq(11,trim36(4),9). seq(11,trim36(4),10). class(11,1).
seq(11,afap1l1(0),1). seq(11,afap1l1(0),2). seq(11,afap1l1(0),3). seq(11,afap1l1(1),4). seq(11,afap1l1(2),5). seq(11,afap1l1(2),6). seq(11,afap1l1(3),7). seq(11,afap1l1(4),8). seq(11,afap1l1(4),9). seq(11,afap1l1(4),10). class(11,1).
seq(11,c6orf176(0),1). seq(11,c6orf176(0),2). seq(11,c6orf176(0),3). seq(11,c6orf176(1),4). seq(11,c6orf176(2),5). seq(11,c6orf176(2),6). seq(11,c6orf176(3),7). seq(11,c6orf176(4),8). seq(11,c6orf176(4),9). seq(11,c6orf176(4),10). class(11,1).
seq(11,cabyr(4),1). seq(11,cabyr(4),2). seq(11,cabyr(4),3). seq(11,cabyr(3),4). seq(11,cabyr(2),5). seq(11,cabyr(1),6). seq(11,cabyr(1),7). seq(11,cabyr(0),8). seq(11,cabyr(0),9). seq(11,cabyr(0),10). class(11,1).
seq(11,ccdc146(4),1). seq(11,ccdc146(4),2). seq(11,ccdc146(4),3). seq(11,ccdc146(3),4). seq(11,ccdc146(3),5). seq(11,ccdc146(2),6). seq(11,ccdc146(1),7). seq(11,ccdc146(0),8). seq(11,ccdc146(0),9). seq(11,ccdc146(0),10). class(11,1).
seq(11,ces8(3),1). seq(11,ces8(3),2). seq(11,ces8(3),3). seq(11,ces8(4),4). seq(11,ces8(4),5). seq(11,ces8(3),6). seq(11,ces8(1),7). seq(11,ces8(0),8). seq(11,ces8(0),9). seq(11,ces8(0),10). class(11,1).

seq(12,hus1b(4),1). seq(12,hus1b(4),2). seq(12,hus1b(3),3). seq(12,hus1b(3),4). seq(12,hus1b(2),5). seq(12,hus1b(2),6). seq(12,hus1b(1),7). seq(12,hus1b(0),8). seq(12,hus1b(0),9). seq(12,hus1b(0),10). class(12,0).
seq(12,slc22a1(4),1). seq(12,slc22a1(4),2). seq(12,slc22a1(4),3). seq(12,slc22a1(3),4). seq(12,slc22a1(2),5). seq(12,slc22a1(2),6). seq(12,slc22a1(1),7). seq(12,slc22a1(0),8). seq(12,slc22a1(0),9). seq(12,slc22a1(0),10). class(12,0).
seq(12,loc100132354(4),1). seq(12,loc100132354(4),2). seq(12,loc100132354(3),3). seq(12,loc100132354(3),4). seq(12,loc100132354(2),5). seq(12,loc100132354(2),6). seq(12,loc100132354(1),7). seq(12,loc100132354(0),8). seq(12,loc100132354(0),9). seq(12,loc100132354(0),10). class(12,0).
seq(12,slc22a16(0),1). seq(12,slc22a16(0),2). seq(12,slc22a16(0),3). seq(12,slc22a16(1),4). seq(12,slc22a16(2),5). seq(12,slc22a16(2),6). seq(12,slc22a16(3),7). seq(12,slc22a16(4),8). seq(12,slc22a16(4),9). seq(12,slc22a16(4),10). class(12,0).
