seq(1,abca12(0),1). seq(1,abca12(0),2). seq(1,abca12(0),3). seq(1,abca12(0),4). seq(1,abca12(0),5). seq(1,abca12(0),6). seq(1,abca12(1),7). seq(1,abca12(1),8). seq(1,abca12(1),9). seq(1,abca12(1),10). seq(1,abca12(1),11). seq(1,abca12(1),12). seq(1,abca12(1),13). seq(1,abca12(2),14). seq(1,abca12(2),15). seq(1,abca12(2),16). seq(1,abca12(2),17). seq(1,abca12(2),18). seq(1,abca12(3),19). seq(1,abca12(3),20). seq(1,abca12(3),21). seq(1,abca12(3),22). seq(1,abca12(4),23). seq(1,abca12(4),24). seq(1,abca12(4),25). seq(1,abca12(5),26). seq(1,abca12(5),27). seq(1,abca12(5),28). seq(1,abca12(5),29). seq(1,abca12(6),30). seq(1,abca12(6),31). seq(1,abca12(6),32). seq(1,abca12(6),33). seq(1,abca12(7),34). seq(1,abca12(7),35). seq(1,abca12(7),36). seq(1,abca12(7),37). seq(1,abca12(8),38). seq(1,abca12(8),39). seq(1,abca12(8),40). seq(1,abca12(8),41). seq(1,abca12(8),42). seq(1,abca12(8),43). seq(1,abca12(9),44). seq(1,abca12(9),45). seq(1,abca12(9),46). seq(1,abca12(9),47). seq(1,abca12(9),48). seq(1,abca12(9),49). seq(1,abca12(9),50). class(1,1).
seq(1,c10orf41(0),1). seq(1,c10orf41(0),2). seq(1,c10orf41(0),3). seq(1,c10orf41(0),4). seq(1,c10orf41(0),5). seq(1,c10orf41(0),6). seq(1,c10orf41(1),7). seq(1,c10orf41(1),8). seq(1,c10orf41(1),9). seq(1,c10orf41(1),10). seq(1,c10orf41(1),11). seq(1,c10orf41(1),12). seq(1,c10orf41(1),13). seq(1,c10orf41(2),14). seq(1,c10orf41(2),15). seq(1,c10orf41(2),16). seq(1,c10orf41(2),17). seq(1,c10orf41(2),18). seq(1,c10orf41(3),19). seq(1,c10orf41(3),20). seq(1,c10orf41(3),21). seq(1,c10orf41(3),22). seq(1,c10orf41(4),23). seq(1,c10orf41(4),24). seq(1,c10orf41(4),25). seq(1,c10orf41(5),26). seq(1,c10orf41(5),27). seq(1,c10orf41(5),28). seq(1,c10orf41(5),29). seq(1,c10orf41(6),30). seq(1,c10orf41(6),31). seq(1,c10orf41(6),32). seq(1,c10orf41(6),33). seq(1,c10orf41(7),34). seq(1,c10orf41(7),35). seq(1,c10orf41(7),36). seq(1,c10orf41(7),37). seq(1,c10orf41(8),38). seq(1,c10orf41(8),39). seq(1,c10orf41(8),40). seq(1,c10orf41(8),41). seq(1,c10orf41(8),42). seq(1,c10orf41(8),43). seq(1,c10orf41(9),44). seq(1,c10orf41(9),45). seq(1,c10orf41(9),46). seq(1,c10orf41(9),47). seq(1,c10orf41(9),48). seq(1,c10orf41(9),49). seq(1,c10orf41(9),50). class(1,1).
seq(1,c4orf6(0),1). seq(1,c4orf6(0),2). seq(1,c4orf6(0),3). seq(1,c4orf6(0),4). seq(1,c4orf6(1),5). seq(1,c4orf6(1),6). seq(1,c4orf6(1),7). seq(1,c4orf6(1),8). seq(1,c4orf6(1),9). seq(1,c4orf6(1),10). seq(1,c4orf6(1),11). seq(1,c4orf6(1),12). seq(1,c4orf6(1),13). seq(1,c4orf6(1),14). seq(1,c4orf6(1),15). seq(1,c4orf6(2),16). seq(1,c4orf6(2),17). seq(1,c4orf6(2),18). seq(1,c4orf6(3),19). seq(1,c4orf6(3),20). seq(1,c4orf6(3),21). seq(1,c4orf6(3),22). seq(1,c4orf6(4),23). seq(1,c4orf6(4),24). seq(1,c4orf6(4),25). seq(1,c4orf6(5),26). seq(1,c4orf6(5),27). seq(1,c4orf6(5),28). seq(1,c4orf6(5),29). seq(1,c4orf6(6),30). seq(1,c4orf6(6),31). seq(1,c4orf6(6),32). seq(1,c4orf6(6),33). seq(1,c4orf6(7),34). seq(1,c4orf6(7),35). seq(1,c4orf6(7),36). seq(1,c4orf6(7),37). seq(1,c4orf6(8),38). seq(1,c4orf6(8),39). seq(1,c4orf6(8),40). seq(1,c4orf6(8),41). seq(1,c4orf6(8),42). seq(1,c4orf6(8),43). seq(1,c4orf6(8),44). seq(1,c4orf6(9),45). seq(1,c4orf6(9),46). seq(1,c4orf6(9),47). seq(1,c4orf6(9),48). seq(1,c4orf6(9),49). seq(1,c4orf6(9),50). class(1,1).
seq(1,c9orf129(9),1). seq(1,c9orf129(9),2). seq(1,c9orf129(9),3). seq(1,c9orf129(9),4). seq(1,c9orf129(9),5). seq(1,c9orf129(9),6). seq(1,c9orf129(8),7). seq(1,c9orf129(8),8). seq(1,c9orf129(8),9). seq(1,c9orf129(8),10). seq(1,c9orf129(8),11). seq(1,c9orf129(8),12). seq(1,c9orf129(7),13). seq(1,c9orf129(7),14). seq(1,c9orf129(7),15). seq(1,c9orf129(7),16). seq(1,c9orf129(7),17). seq(1,c9orf129(6),18). seq(1,c9orf129(6),19). seq(1,c9orf129(6),20). seq(1,c9orf129(6),21). seq(1,c9orf129(5),22). seq(1,c9orf129(5),23). seq(1,c9orf129(5),24). seq(1,c9orf129(5),25). seq(1,c9orf129(4),26). seq(1,c9orf129(4),27). seq(1,c9orf129(4),28). seq(1,c9orf129(4),29). seq(1,c9orf129(3),30). seq(1,c9orf129(3),31). seq(1,c9orf129(3),32). seq(1,c9orf129(3),33). seq(1,c9orf129(2),34). seq(1,c9orf129(2),35). seq(1,c9orf129(2),36). seq(1,c9orf129(2),37). seq(1,c9orf129(1),38). seq(1,c9orf129(1),39). seq(1,c9orf129(1),40). seq(1,c9orf129(1),41). seq(1,c9orf129(1),42). seq(1,c9orf129(1),43). seq(1,c9orf129(1),44). seq(1,c9orf129(0),45). seq(1,c9orf129(0),46). seq(1,c9orf129(0),47). seq(1,c9orf129(0),48). seq(1,c9orf129(0),49). seq(1,c9orf129(0),50). class(1,1).
seq(1,cd1c(9),1). seq(1,cd1c(9),2). seq(1,cd1c(9),3). seq(1,cd1c(9),4). seq(1,cd1c(9),5). seq(1,cd1c(8),6). seq(1,cd1c(8),7). seq(1,cd1c(8),8). seq(1,cd1c(8),9). seq(1,cd1c(8),10). seq(1,cd1c(8),11). seq(1,cd1c(8),12). seq(1,cd1c(8),13). seq(1,cd1c(7),14). seq(1,cd1c(7),15). seq(1,cd1c(7),16). seq(1,cd1c(7),17). seq(1,cd1c(7),18). seq(1,cd1c(7),19). seq(1,cd1c(6),20). seq(1,cd1c(6),21). seq(1,cd1c(6),22). seq(1,cd1c(6),23). seq(1,cd1c(5),24). seq(1,cd1c(5),25). seq(1,cd1c(5),26). seq(1,cd1c(4),27). seq(1,cd1c(4),28). seq(1,cd1c(4),29). seq(1,cd1c(4),30). seq(1,cd1c(3),31). seq(1,cd1c(3),32). seq(1,cd1c(3),33). seq(1,cd1c(2),34). seq(1,cd1c(2),35). seq(1,cd1c(2),36). seq(1,cd1c(2),37). seq(1,cd1c(1),38). seq(1,cd1c(1),39). seq(1,cd1c(1),40). seq(1,cd1c(1),41). seq(1,cd1c(1),42). seq(1,cd1c(1),43). seq(1,cd1c(0),44). seq(1,cd1c(0),45). seq(1,cd1c(0),46). seq(1,cd1c(0),47). seq(1,cd1c(0),48). seq(1,cd1c(0),49). seq(1,cd1c(0),50). class(1,1).
seq(1,trim36(9),1). seq(1,trim36(9),2). seq(1,trim36(9),3). seq(1,trim36(9),4). seq(1,trim36(9),5). seq(1,trim36(9),6). seq(1,trim36(9),7). seq(1,trim36(9),8). seq(1,trim36(8),9). seq(1,trim36(8),10). seq(1,trim36(8),11). seq(1,trim36(7),12). seq(1,trim36(7),13). seq(1,trim36(7),14). seq(1,trim36(6),15). seq(1,trim36(6),16). seq(1,trim36(6),17). seq(1,trim36(5),18). seq(1,trim36(5),19). seq(1,trim36(5),20). seq(1,trim36(4),21). seq(1,trim36(4),22). seq(1,trim36(4),23). seq(1,trim36(4),24). seq(1,trim36(3),25). seq(1,trim36(3),26). seq(1,trim36(3),27). seq(1,trim36(3),28). seq(1,trim36(3),29). seq(1,trim36(3),30). seq(1,trim36(3),31). seq(1,trim36(2),32). seq(1,trim36(2),33). seq(1,trim36(2),34). seq(1,trim36(2),35). seq(1,trim36(2),36). seq(1,trim36(2),37). seq(1,trim36(2),38). seq(1,trim36(1),39). seq(1,trim36(1),40). seq(1,trim36(1),41). seq(1,trim36(1),42). seq(1,trim36(1),43). seq(1,trim36(1),44). seq(1,trim36(1),45). seq(1,trim36(1),46). seq(1,trim36(1),47). seq(1,trim36(1),48). seq(1,trim36(0),49). seq(1,trim36(0),50). class(1,1).
seq(1,afap1l1(0),1). seq(1,afap1l1(0),2). seq(1,afap1l1(0),3). seq(1,afap1l1(0),4). seq(1,afap1l1(0),5). seq(1,afap1l1(0),6). seq(1,afap1l1(1),7). seq(1,afap1l1(1),8). seq(1,afap1l1(1),9). seq(1,afap1l1(1),10). seq(1,afap1l1(1),11). seq(1,afap1l1(1),12). seq(1,afap1l1(1),13). seq(1,afap1l1(2),14). seq(1,afap1l1(2),15). seq(1,afap1l1(2),16). seq(1,afap1l1(2),17). seq(1,afap1l1(2),18). seq(1,afap1l1(3),19). seq(1,afap1l1(3),20). seq(1,afap1l1(3),21). seq(1,afap1l1(3),22). seq(1,afap1l1(4),23). seq(1,afap1l1(4),24). seq(1,afap1l1(4),25). seq(1,afap1l1(5),26). seq(1,afap1l1(5),27). seq(1,afap1l1(5),28). seq(1,afap1l1(5),29). seq(1,afap1l1(6),30). seq(1,afap1l1(6),31). seq(1,afap1l1(6),32). seq(1,afap1l1(6),33). seq(1,afap1l1(7),34). seq(1,afap1l1(7),35). seq(1,afap1l1(7),36). seq(1,afap1l1(7),37). seq(1,afap1l1(8),38). seq(1,afap1l1(8),39). seq(1,afap1l1(8),40). seq(1,afap1l1(8),41). seq(1,afap1l1(8),42). seq(1,afap1l1(8),43). seq(1,afap1l1(9),44). seq(1,afap1l1(9),45). seq(1,afap1l1(9),46). seq(1,afap1l1(9),47). seq(1,afap1l1(9),48). seq(1,afap1l1(9),49). seq(1,afap1l1(9),50). class(1,1).
seq(1,c6orf176(0),1). seq(1,c6orf176(0),2). seq(1,c6orf176(0),3). seq(1,c6orf176(0),4). seq(1,c6orf176(0),5). seq(1,c6orf176(0),6). seq(1,c6orf176(0),7). seq(1,c6orf176(0),8). seq(1,c6orf176(1),9). seq(1,c6orf176(1),10). seq(1,c6orf176(1),11). seq(1,c6orf176(1),12). seq(1,c6orf176(1),13). seq(1,c6orf176(2),14). seq(1,c6orf176(2),15). seq(1,c6orf176(2),16). seq(1,c6orf176(2),17). seq(1,c6orf176(3),18). seq(1,c6orf176(3),19). seq(1,c6orf176(3),20). seq(1,c6orf176(4),21). seq(1,c6orf176(4),22). seq(1,c6orf176(4),23). seq(1,c6orf176(5),24). seq(1,c6orf176(5),25). seq(1,c6orf176(5),26). seq(1,c6orf176(5),27). seq(1,c6orf176(6),28). seq(1,c6orf176(6),29). seq(1,c6orf176(6),30). seq(1,c6orf176(6),31). seq(1,c6orf176(6),32). seq(1,c6orf176(7),33). seq(1,c6orf176(7),34). seq(1,c6orf176(7),35). seq(1,c6orf176(7),36). seq(1,c6orf176(7),37). seq(1,c6orf176(8),38). seq(1,c6orf176(8),39). seq(1,c6orf176(8),40). seq(1,c6orf176(8),41). seq(1,c6orf176(8),42). seq(1,c6orf176(8),43). seq(1,c6orf176(8),44). seq(1,c6orf176(8),45). seq(1,c6orf176(9),46). seq(1,c6orf176(9),47). seq(1,c6orf176(9),48). seq(1,c6orf176(9),49). seq(1,c6orf176(9),50). class(1,1).
seq(1,cabyr(0),1). seq(1,cabyr(0),2). seq(1,cabyr(0),3). seq(1,cabyr(0),4). seq(1,cabyr(0),5). seq(1,cabyr(0),6). seq(1,cabyr(0),7). seq(1,cabyr(0),8). seq(1,cabyr(1),9). seq(1,cabyr(1),10). seq(1,cabyr(2),11). seq(1,cabyr(2),12). seq(1,cabyr(3),13). seq(1,cabyr(3),14). seq(1,cabyr(3),15). seq(1,cabyr(3),16). seq(1,cabyr(3),17). seq(1,cabyr(4),18). seq(1,cabyr(4),19). seq(1,cabyr(4),20). seq(1,cabyr(4),21). seq(1,cabyr(5),22). seq(1,cabyr(5),23). seq(1,cabyr(5),24). seq(1,cabyr(5),25). seq(1,cabyr(5),26). seq(1,cabyr(6),27). seq(1,cabyr(6),28). seq(1,cabyr(6),29). seq(1,cabyr(6),30). seq(1,cabyr(6),31). seq(1,cabyr(6),32). seq(1,cabyr(7),33). seq(1,cabyr(7),34). seq(1,cabyr(7),35). seq(1,cabyr(7),36). seq(1,cabyr(7),37). seq(1,cabyr(7),38). seq(1,cabyr(7),39). seq(1,cabyr(8),40). seq(1,cabyr(8),41). seq(1,cabyr(8),42). seq(1,cabyr(8),43). seq(1,cabyr(8),44). seq(1,cabyr(8),45). seq(1,cabyr(8),46). seq(1,cabyr(8),47). seq(1,cabyr(9),48). seq(1,cabyr(9),49). seq(1,cabyr(9),50). class(1,1).
seq(1,ccdc146(8),1). seq(1,ccdc146(8),2). seq(1,ccdc146(8),3). seq(1,ccdc146(8),4). seq(1,ccdc146(8),5). seq(1,ccdc146(7),6). seq(1,ccdc146(7),7). seq(1,ccdc146(7),8). seq(1,ccdc146(7),9). seq(1,ccdc146(7),10). seq(1,ccdc146(7),11). seq(1,ccdc146(7),12). seq(1,ccdc146(7),13). seq(1,ccdc146(7),14). seq(1,ccdc146(7),15). seq(1,ccdc146(7),16). seq(1,ccdc146(8),17). seq(1,ccdc146(8),18). seq(1,ccdc146(8),19). seq(1,ccdc146(8),20). seq(1,ccdc146(8),21). seq(1,ccdc146(8),22). seq(1,ccdc146(7),23). seq(1,ccdc146(7),24). seq(1,ccdc146(7),25). seq(1,ccdc146(6),26). seq(1,ccdc146(6),27). seq(1,ccdc146(5),28). seq(1,ccdc146(5),29). seq(1,ccdc146(5),30). seq(1,ccdc146(4),31). seq(1,ccdc146(4),32). seq(1,ccdc146(3),33). seq(1,ccdc146(3),34). seq(1,ccdc146(3),35). seq(1,ccdc146(2),36). seq(1,ccdc146(2),37). seq(1,ccdc146(2),38). seq(1,ccdc146(1),39). seq(1,ccdc146(1),40). seq(1,ccdc146(1),41). seq(1,ccdc146(1),42). seq(1,ccdc146(0),43). seq(1,ccdc146(0),44). seq(1,ccdc146(0),45). seq(1,ccdc146(0),46). seq(1,ccdc146(0),47). seq(1,ccdc146(0),48). seq(1,ccdc146(0),49). seq(1,ccdc146(0),50). class(1,1).
seq(1,ces8(9),1). seq(1,ces8(9),2). seq(1,ces8(9),3). seq(1,ces8(9),4). seq(1,ces8(9),5). seq(1,ces8(9),6). seq(1,ces8(9),7). seq(1,ces8(8),8). seq(1,ces8(8),9). seq(1,ces8(8),10). seq(1,ces8(8),11). seq(1,ces8(8),12). seq(1,ces8(8),13). seq(1,ces8(7),14). seq(1,ces8(7),15). seq(1,ces8(7),16). seq(1,ces8(6),17). seq(1,ces8(6),18). seq(1,ces8(6),19). seq(1,ces8(5),20). seq(1,ces8(5),21). seq(1,ces8(5),22). seq(1,ces8(5),23). seq(1,ces8(4),24). seq(1,ces8(4),25). seq(1,ces8(4),26). seq(1,ces8(4),27). seq(1,ces8(3),28). seq(1,ces8(3),29). seq(1,ces8(3),30). seq(1,ces8(3),31). seq(1,ces8(3),32). seq(1,ces8(2),33). seq(1,ces8(2),34). seq(1,ces8(2),35). seq(1,ces8(2),36). seq(1,ces8(2),37). seq(1,ces8(2),38). seq(1,ces8(1),39). seq(1,ces8(1),40). seq(1,ces8(1),41). seq(1,ces8(1),42). seq(1,ces8(1),43). seq(1,ces8(1),44). seq(1,ces8(1),45). seq(1,ces8(0),46). seq(1,ces8(0),47). seq(1,ces8(0),48). seq(1,ces8(0),49). seq(1,ces8(0),50). class(1,1).

seq(2,hus1b(0),1). seq(2,hus1b(0),2). seq(2,hus1b(0),3). seq(2,hus1b(0),4). seq(2,hus1b(0),5). seq(2,hus1b(0),6). seq(2,hus1b(0),7). seq(2,hus1b(0),8). seq(2,hus1b(1),9). seq(2,hus1b(1),10). seq(2,hus1b(1),11). seq(2,hus1b(1),12). seq(2,hus1b(2),13). seq(2,hus1b(2),14). seq(2,hus1b(2),15). seq(2,hus1b(2),16). seq(2,hus1b(3),17). seq(2,hus1b(3),18). seq(2,hus1b(4),19). seq(2,hus1b(4),20). seq(2,hus1b(4),21). seq(2,hus1b(5),22). seq(2,hus1b(5),23). seq(2,hus1b(5),24). seq(2,hus1b(6),25). seq(2,hus1b(6),26). seq(2,hus1b(6),27). seq(2,hus1b(6),28). seq(2,hus1b(6),29). seq(2,hus1b(6),30). seq(2,hus1b(7),31). seq(2,hus1b(7),32). seq(2,hus1b(7),33). seq(2,hus1b(7),34). seq(2,hus1b(7),35). seq(2,hus1b(7),36). seq(2,hus1b(7),37). seq(2,hus1b(7),38). seq(2,hus1b(8),39). seq(2,hus1b(8),40). seq(2,hus1b(8),41). seq(2,hus1b(8),42). seq(2,hus1b(8),43). seq(2,hus1b(8),44). seq(2,hus1b(8),45). seq(2,hus1b(8),46). seq(2,hus1b(8),47). seq(2,hus1b(8),48). seq(2,hus1b(9),49). seq(2,hus1b(9),50). class(2,1).
seq(2,slc22a1(9),1). seq(2,slc22a1(9),2). seq(2,slc22a1(9),3). seq(2,slc22a1(9),4). seq(2,slc22a1(9),5). seq(2,slc22a1(9),6). seq(2,slc22a1(9),7). seq(2,slc22a1(9),8). seq(2,slc22a1(8),9). seq(2,slc22a1(8),10). seq(2,slc22a1(8),11). seq(2,slc22a1(8),12). seq(2,slc22a1(7),13). seq(2,slc22a1(7),14). seq(2,slc22a1(6),15). seq(2,slc22a1(6),16). seq(2,slc22a1(5),17). seq(2,slc22a1(5),18). seq(2,slc22a1(4),19). seq(2,slc22a1(4),20). seq(2,slc22a1(3),21). seq(2,slc22a1(3),22). seq(2,slc22a1(2),23). seq(2,slc22a1(2),24). seq(2,slc22a1(2),25). seq(2,slc22a1(2),26). seq(2,slc22a1(2),27). seq(2,slc22a1(2),28). seq(2,slc22a1(2),29). seq(2,slc22a1(2),30). seq(2,slc22a1(2),31). seq(2,slc22a1(2),32). seq(2,slc22a1(2),33). seq(2,slc22a1(2),34). seq(2,slc22a1(2),35). seq(2,slc22a1(2),36). seq(2,slc22a1(2),37). seq(2,slc22a1(2),38). seq(2,slc22a1(2),39). seq(2,slc22a1(2),40). seq(2,slc22a1(2),41). seq(2,slc22a1(2),42). seq(2,slc22a1(2),43). seq(2,slc22a1(2),44). seq(2,slc22a1(2),45). seq(2,slc22a1(2),46). seq(2,slc22a1(2),47). seq(2,slc22a1(2),48). seq(2,slc22a1(1),49). seq(2,slc22a1(1),50). class(2,1).
seq(2,loc100132354(9),1). seq(2,loc100132354(9),2). seq(2,loc100132354(9),3). seq(2,loc100132354(9),4). seq(2,loc100132354(8),5). seq(2,loc100132354(8),6). seq(2,loc100132354(8),7). seq(2,loc100132354(8),8). seq(2,loc100132354(8),9). seq(2,loc100132354(8),10). seq(2,loc100132354(8),11). seq(2,loc100132354(8),12). seq(2,loc100132354(8),13). seq(2,loc100132354(8),14). seq(2,loc100132354(7),15). seq(2,loc100132354(7),16). seq(2,loc100132354(7),17). seq(2,loc100132354(7),18). seq(2,loc100132354(7),19). seq(2,loc100132354(6),20). seq(2,loc100132354(6),21). seq(2,loc100132354(6),22). seq(2,loc100132354(6),23). seq(2,loc100132354(6),24). seq(2,loc100132354(5),25). seq(2,loc100132354(5),26). seq(2,loc100132354(5),27). seq(2,loc100132354(4),28). seq(2,loc100132354(4),29). seq(2,loc100132354(4),30). seq(2,loc100132354(3),31). seq(2,loc100132354(3),32). seq(2,loc100132354(3),33). seq(2,loc100132354(2),34). seq(2,loc100132354(2),35). seq(2,loc100132354(2),36). seq(2,loc100132354(2),37). seq(2,loc100132354(1),38). seq(2,loc100132354(1),39). seq(2,loc100132354(1),40). seq(2,loc100132354(1),41). seq(2,loc100132354(1),42). seq(2,loc100132354(1),43). seq(2,loc100132354(0),44). seq(2,loc100132354(0),45). seq(2,loc100132354(0),46). seq(2,loc100132354(0),47). seq(2,loc100132354(0),48). seq(2,loc100132354(0),49). seq(2,loc100132354(0),50). class(2,1).
seq(2,slc22a16(0),1). seq(2,slc22a16(0),2). seq(2,slc22a16(0),3). seq(2,slc22a16(0),4). seq(2,slc22a16(0),5). seq(2,slc22a16(0),6). seq(2,slc22a16(1),7). seq(2,slc22a16(1),8). seq(2,slc22a16(1),9). seq(2,slc22a16(1),10). seq(2,slc22a16(1),11). seq(2,slc22a16(1),12). seq(2,slc22a16(1),13). seq(2,slc22a16(2),14). seq(2,slc22a16(2),15). seq(2,slc22a16(2),16). seq(2,slc22a16(2),17). seq(2,slc22a16(2),18). seq(2,slc22a16(3),19). seq(2,slc22a16(3),20). seq(2,slc22a16(3),21). seq(2,slc22a16(3),22). seq(2,slc22a16(4),23). seq(2,slc22a16(4),24). seq(2,slc22a16(4),25). seq(2,slc22a16(5),26). seq(2,slc22a16(5),27). seq(2,slc22a16(5),28). seq(2,slc22a16(5),29). seq(2,slc22a16(6),30). seq(2,slc22a16(6),31). seq(2,slc22a16(6),32). seq(2,slc22a16(6),33). seq(2,slc22a16(7),34). seq(2,slc22a16(7),35). seq(2,slc22a16(7),36). seq(2,slc22a16(7),37). seq(2,slc22a16(8),38). seq(2,slc22a16(8),39). seq(2,slc22a16(8),40). seq(2,slc22a16(8),41). seq(2,slc22a16(8),42). seq(2,slc22a16(8),43). seq(2,slc22a16(9),44). seq(2,slc22a16(9),45). seq(2,slc22a16(9),46). seq(2,slc22a16(9),47). seq(2,slc22a16(9),48). seq(2,slc22a16(9),49). seq(2,slc22a16(9),50). class(2,1).
seq(2,abca12(0),1). seq(2,abca12(0),2). seq(2,abca12(0),3). seq(2,abca12(0),4). seq(2,abca12(0),5). seq(2,abca12(0),6). seq(2,abca12(0),7). seq(2,abca12(0),8). seq(2,abca12(1),9). seq(2,abca12(1),10). seq(2,abca12(1),11). seq(2,abca12(2),12). seq(2,abca12(2),13). seq(2,abca12(3),14). seq(2,abca12(3),15). seq(2,abca12(3),16). seq(2,abca12(4),17). seq(2,abca12(4),18). seq(2,abca12(5),19). seq(2,abca12(5),20). seq(2,abca12(5),21). seq(2,abca12(6),22). seq(2,abca12(6),23). seq(2,abca12(6),24). seq(2,abca12(6),25). seq(2,abca12(6),26). seq(2,abca12(7),27). seq(2,abca12(7),28). seq(2,abca12(7),29). seq(2,abca12(7),30). seq(2,abca12(7),31). seq(2,abca12(7),32). seq(2,abca12(7),33). seq(2,abca12(7),34). seq(2,abca12(7),35). seq(2,abca12(7),36). seq(2,abca12(7),37). seq(2,abca12(7),38). seq(2,abca12(7),39). seq(2,abca12(7),40). seq(2,abca12(7),41). seq(2,abca12(7),42). seq(2,abca12(8),43). seq(2,abca12(8),44). seq(2,abca12(8),45). seq(2,abca12(8),46). seq(2,abca12(8),47). seq(2,abca12(8),48). seq(2,abca12(8),49). seq(2,abca12(8),50). class(2,1).
seq(2,c10orf41(7),1). seq(2,c10orf41(7),2). seq(2,c10orf41(7),3). seq(2,c10orf41(7),4). seq(2,c10orf41(7),5). seq(2,c10orf41(7),6). seq(2,c10orf41(7),7). seq(2,c10orf41(7),8). seq(2,c10orf41(8),9). seq(2,c10orf41(8),10). seq(2,c10orf41(8),11). seq(2,c10orf41(8),12). seq(2,c10orf41(8),13). seq(2,c10orf41(8),14). seq(2,c10orf41(8),15). seq(2,c10orf41(8),16). seq(2,c10orf41(8),17). seq(2,c10orf41(8),18). seq(2,c10orf41(8),19). seq(2,c10orf41(8),20). seq(2,c10orf41(7),21). seq(2,c10orf41(7),22). seq(2,c10orf41(7),23). seq(2,c10orf41(7),24). seq(2,c10orf41(7),25). seq(2,c10orf41(6),26). seq(2,c10orf41(6),27). seq(2,c10orf41(6),28). seq(2,c10orf41(5),29). seq(2,c10orf41(5),30). seq(2,c10orf41(4),31). seq(2,c10orf41(4),32). seq(2,c10orf41(3),33). seq(2,c10orf41(3),34). seq(2,c10orf41(3),35). seq(2,c10orf41(2),36). seq(2,c10orf41(2),37). seq(2,c10orf41(2),38). seq(2,c10orf41(1),39). seq(2,c10orf41(1),40). seq(2,c10orf41(1),41). seq(2,c10orf41(1),42). seq(2,c10orf41(0),43). seq(2,c10orf41(0),44). seq(2,c10orf41(0),45). seq(2,c10orf41(0),46). seq(2,c10orf41(0),47). seq(2,c10orf41(0),48). seq(2,c10orf41(0),49). seq(2,c10orf41(0),50). class(2,1).
seq(2,c4orf6(9),1). seq(2,c4orf6(9),2). seq(2,c4orf6(9),3). seq(2,c4orf6(9),4). seq(2,c4orf6(9),5). seq(2,c4orf6(9),6). seq(2,c4orf6(9),7). seq(2,c4orf6(9),8). seq(2,c4orf6(8),9). seq(2,c4orf6(8),10). seq(2,c4orf6(8),11). seq(2,c4orf6(7),12). seq(2,c4orf6(7),13). seq(2,c4orf6(7),14). seq(2,c4orf6(6),15). seq(2,c4orf6(6),16). seq(2,c4orf6(5),17). seq(2,c4orf6(5),18). seq(2,c4orf6(5),19). seq(2,c4orf6(4),20). seq(2,c4orf6(4),21). seq(2,c4orf6(4),22). seq(2,c4orf6(3),23). seq(2,c4orf6(3),24). seq(2,c4orf6(3),25). seq(2,c4orf6(3),26). seq(2,c4orf6(3),27). seq(2,c4orf6(3),28). seq(2,c4orf6(2),29). seq(2,c4orf6(2),30). seq(2,c4orf6(2),31). seq(2,c4orf6(2),32). seq(2,c4orf6(2),33). seq(2,c4orf6(2),34). seq(2,c4orf6(2),35). seq(2,c4orf6(2),36). seq(2,c4orf6(2),37). seq(2,c4orf6(2),38). seq(2,c4orf6(2),39). seq(2,c4orf6(1),40). seq(2,c4orf6(1),41). seq(2,c4orf6(1),42). seq(2,c4orf6(1),43). seq(2,c4orf6(1),44). seq(2,c4orf6(1),45). seq(2,c4orf6(1),46). seq(2,c4orf6(1),47). seq(2,c4orf6(1),48). seq(2,c4orf6(1),49). seq(2,c4orf6(1),50). class(2,1).
seq(2,c9orf129(9),1). seq(2,c9orf129(9),2). seq(2,c9orf129(9),3). seq(2,c9orf129(9),4). seq(2,c9orf129(9),5). seq(2,c9orf129(8),6). seq(2,c9orf129(8),7). seq(2,c9orf129(8),8). seq(2,c9orf129(8),9). seq(2,c9orf129(8),10). seq(2,c9orf129(8),11). seq(2,c9orf129(8),12). seq(2,c9orf129(7),13). seq(2,c9orf129(7),14). seq(2,c9orf129(7),15). seq(2,c9orf129(7),16). seq(2,c9orf129(7),17). seq(2,c9orf129(7),18). seq(2,c9orf129(7),19). seq(2,c9orf129(6),20). seq(2,c9orf129(6),21). seq(2,c9orf129(6),22). seq(2,c9orf129(6),23). seq(2,c9orf129(6),24). seq(2,c9orf129(5),25). seq(2,c9orf129(5),26). seq(2,c9orf129(5),27). seq(2,c9orf129(4),28). seq(2,c9orf129(4),29). seq(2,c9orf129(4),30). seq(2,c9orf129(3),31). seq(2,c9orf129(3),32). seq(2,c9orf129(3),33). seq(2,c9orf129(2),34). seq(2,c9orf129(2),35). seq(2,c9orf129(2),36). seq(2,c9orf129(2),37). seq(2,c9orf129(1),38). seq(2,c9orf129(1),39). seq(2,c9orf129(1),40). seq(2,c9orf129(1),41). seq(2,c9orf129(1),42). seq(2,c9orf129(1),43). seq(2,c9orf129(0),44). seq(2,c9orf129(0),45). seq(2,c9orf129(0),46). seq(2,c9orf129(0),47). seq(2,c9orf129(0),48). seq(2,c9orf129(0),49). seq(2,c9orf129(0),50). class(2,1).
